"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"Arabian Nights","","","","","(11) Details vague; Brünnen, relaying Prague.","Prague","Czech Republic","50.1","14.4","Arabian Nights: (10) Oslo; (11) Details vague; Brünnen, relaying Prague."
"A. J. S. 5","Rugby","UK","52.4","-1.3","WBZ (Springfield).","Springfield","USA","42.1","-72.6","A. J. S. 5 (Rugby): WBZ (Springfield)."
"Oliver","","","","","(1) Brussels.","Brussels","Belgium","50.8","4.3","Oliver: (1) Brussels."
"G. B. S.","","","","","(1) Klagenfurt, relaying Vienna.","Klagenfurt","Austria","46.6","14.3","G. B. S.: (1) Klagenfurt, relaying Vienna; (2) Yes, Nuremberg; (3) Vague, possibly Moscow (RDW); (4) Details are very vague, but would tally with Warsaw (children’s hour); later a relay of Café Wielka Ziemanska; (5) Stockholm; (6) Either Udevalla, or Varberg, relaying Stockholm; (7) Karlsborg, relaying Stockholm."
"G. B. S.","","","","","(2) Yes, Nuremberg.","Nuremberg","Germany","49.5","11.1","G. B. S.: (1) Klagenfurt, relaying Vienna; (2) Yes, Nuremberg; (3) Vague, possibly Moscow (RDW); (4) Details are very vague, but would tally with Warsaw (children’s hour); later a relay of Café Wielka Ziemanska; (5) Stockholm; (6) Either Udevalla, or Varberg, relaying Stockholm; (7) Karlsborg, relaying Stockholm."
"G. B. S.","","","","","(3) Vague, possibly Moscow (RDW).","Moscow","Russia","55.8","37.6","G. B. S.: (1) Klagenfurt, relaying Vienna; (2) Yes, Nuremberg; (3) Vague, possibly Moscow (RDW); (4) Details are very vague, but would tally with Warsaw (children’s hour); later a relay of Café Wielka Ziemanska; (5) Stockholm; (6) Either Udevalla, or Varberg, relaying Stockholm; (7) Karlsborg, relaying Stockholm."
"G. B. S.","","","","","(4) Details are very vague, but would tally with Warsaw (children’s hour); later a relay of Café Wielka Ziemanska.","Warsaw","Poland","52.2","21.0","G. B. S.: (1) Klagenfurt, relaying Vienna; (2) Yes, Nuremberg; (3) Vague, possibly Moscow (RDW); (4) Details are very vague, but would tally with Warsaw (children’s hour); later a relay of Café Wielka Ziemanska; (5) Stockholm; (6) Either Udevalla, or Varberg, relaying Stockholm; (7) Karlsborg, relaying Stockholm."
"G. B. S.","","","","","(5) Stockholm.","Stockholm","Sweden","59.3","18.1","G. B. S.: (1) Klagenfurt, relaying Vienna; (2) Yes, Nuremberg; (3) Vague, possibly Moscow (RDW); (4) Details are very vague, but would tally with Warsaw (children’s hour); later a relay of Café Wielka Ziemanska; (5) Stockholm; (6) Either Udevalla, or Varberg, relaying Stockholm; (7) Karlsborg, relaying Stockholm."
"G. B. S.","","","","","(6) Either Udevalla, or Varberg, relaying Stockholm.","Stockholm","Sweden","59.3","18.1","G. B. S.: (1) Klagenfurt, relaying Vienna; (2) Yes, Nuremberg; (3) Vague, possibly Moscow (RDW); (4) Details are very vague, but would tally with Warsaw (children’s hour); later a relay of Café Wielka Ziemanska; (5) Stockholm; (6) Either Udevalla, or Varberg, relaying Stockholm; (7) Karlsborg, relaying Stockholm."
"G. B. S.","","","","","(7) Karlsborg, relaying Stockholm.","Karlsborg","Sweden","58.5","13.5","G. B. S.: (1) Klagenfurt, relaying Vienna; (2) Yes, Nuremberg; (3) Vague, possibly Moscow (RDW); (4) Details are very vague, but would tally with Warsaw (children’s hour); later a relay of Café Wielka Ziemanska; (5) Stockholm; (6) Either Udevalla, or Varberg, relaying Stockholm; (7) Karlsborg, relaying Stockholm."
"Serutater","Somerset","UK","51.1","-2.7","Fredrikstad, relay of Oslo.","Fredrikstad","Norway","59.2","10.9","Serutater (Somerset): Fredrikstad, relay of Oslo."
"C. A. L","Beaconsfield","UK","51.6","-0.6","(1) Hilversum.","Hilversum","Netherlands","52.2","5.2","C. A. L (Beaconsfield): (1) Hilversum; (2) Sorø, relaying Copenhagen; (3) Cannot trace Die Fledermaus in any programme; (4) Vague, possibly Oslo (news). (5) Moscow (RDW)."
"C. A. L","Beaconsfield","UK","51.6","-0.6","(2) Sorø, relaying Copenhagen.","Sorø","Denmark","55.4","11.6","C. A. L (Beaconsfield): (1) Hilversum; (2) Sorø, relaying Copenhagen; (3) Cannot trace Die Fledermaus in any programme; (4) Vague, possibly Oslo (news). (5) Moscow (RDW)."
"C. A. L","Beaconsfield","UK","51.6","-0.6","(3) Cannot trace Die Fledermaus in any programme.","","","","","C. A. L (Beaconsfield): (1) Hilversum; (2) Sorø, relaying Copenhagen; (3) Cannot trace Die Fledermaus in any programme; (4) Vague, possibly Oslo (news). (5) Moscow (RDW)."
"C. A. L","Beaconsfield","UK","51.6","-0.6","(4) Vague, possibly Oslo (news).","Oslo","Norway","59.9","10.8","C. A. L (Beaconsfield): (1) Hilversum; (2) Sorø, relaying Copenhagen; (3) Cannot trace Die Fledermaus in any programme; (4) Vague, possibly Oslo (news). (5) Moscow (RDW)."
"C. A. L","Beaconsfield","UK","51.6","-0.6","(5) Moscow (RDW).","Moscow","Russia","55.8","37.6","C. A. L (Beaconsfield): (1) Hilversum; (2) Sorø, relaying Copenhagen; (3) Cannot trace Die Fledermaus in any programme; (4) Vague, possibly Oslo (news). (5) Moscow (RDW)."
"Sparkes-Madge","Bedford","UK","52.1","-0.5","Possibly Radio Madriieña (EAJ12), Madrid.","Madrid","Spain","40.4","-3.7","Sparkes-Madge (Bedford): Possibly Radio Madriieña (EAJ12), Madrid."
"Cossor User","","","","","(1) Hanover, relaying Hamburg.","Hanover","Germany","52.4","9.7","Cossor User: (1) Hanover, relaying Hamburg; (2) Madrid (EAJ7); (3) Barcelona (EAJ1); (4) Warsaw."
"Cossor User","","","","","(2) Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","Cossor User: (1) Hanover, relaying Hamburg; (2) Madrid (EAJ7); (3) Barcelona (EAJ1); (4) Warsaw."
"Cossor User","","","","","(3) Barcelona (EAJ1).","Barcelona","Spain","41.4","2.2","Cossor User: (1) Hanover, relaying Hamburg; (2) Madrid (EAJ7); (3) Barcelona (EAJ1); (4) Warsaw."
"Cossor User","","","","","(4) Warsaw.","Warsaw","Poland","52.2","21.0","Cossor User: (1) Hanover, relaying Hamburg; (2) Madrid (EAJ7); (3) Barcelona (EAJ1); (4) Warsaw."
"Ether Searcher","","","","","No details in programme, possibly Dublin.","Dublin","Ireland","53.3","-6.3","Ether Searcher: No details in programme, possibly Dublin."
"A Puzzled Radio Fan","","","","","Oslo or relay, Frederikstad.","Oslo","Norway","59.9","10.8","A Puzzled Radio Fan: Oslo or relay, Frederikstad."
"Oxo","Llandudno","UK","53.3","-3.8","Much too vague, cannot trace.","","","","","Oxo (Llandudno): Much too vague, cannot trace."
"L. C. M.","N. 2","UK","","","(1) Frederikstad, a relay of Oslo.","Frederikstad","Norway","59.2","10.9","L. C. M. (N. 2): (1) Frederikstad, a relay of Oslo; (2) Vague, possibly Bruenn; (3) PTT, Paris."
"L. C. M.","N. 2","UK","","","(2) Vague, possibly Bruenn.","Brno","Czech Republic","49.2","16.6","L. C. M. (N. 2): (1) Frederikstad, a relay of Oslo; (2) Vague, possibly Bruenn; (3) PTT, Paris."
"L. C. M.","N. 2","UK","","","(3) PTT, Paris.","Paris","France","48.9","2.4","L. C. M. (N. 2): (1) Frederikstad, a relay of Oslo; (2) Vague, possibly Bruenn; (3) PTT, Paris."
"Daisy","Torquay","UK","50.5","-3.5","Hanover, relaying Hamburg.","Hanover","Germany","52.4","9.7","Daisy (Torquay): Hanover, relaying Hamburg."
"H. G. C.","Wakefield","UK","53.7","-1.5","Oslo.","Oslo","Norway","59.9","10.8","H. G. C. (Wakefield): Oslo."
"4 Valve","Reigate","UK","51.2","-0.2","Apparently Bergen, with which time tallies exactly.","Bergen","Norway","60.4","5.3","4 Valve (Reigate): Apparently Bergen, with which time tallies exactly."
"W. E. B.","Broadstairs","UK","51.4","1.4","Too vague, cannot trace.","","","","","W. E. B. (Broadstairs): Too vague, cannot trace."
"E. G. W.","Halifax","UK","53.7","-1.9","Yes, probably Leningrad.","Leningrad","Russia","59.9","30.3","E. G. W. (Halifax): Yes, probably Leningrad."
"Waverley","Norwich","UK","52.6","1.3","Moscow (RDW).","Moscow","Russia","55.8","37.6","Waverley (Norwich): Moscow (RDW)."
"Pip","Southfields","UK","","","WGY (Schenectady).","Schenectady","USA","42.8","-73.9","Pip (Southfields): WGY (Schenectady)."
"W. W.","Rotherfield","UK","51.0","0.2","Either Oslo or Frederikstad relaying Oslo on 436 m.","Oslo","Norway","59.9","10.8","W. W. (Rotherfield): Either Oslo or Frederikstad relaying Oslo on 436 m."
"Les Jardins","West Hartlepool","UK","54.7","-1.2","(7) Hilversum.","Hilversum","Netherlands","52.2","5.2","Les Jardins (West Hartlepool): (7) Hilversum; (8) Berlin, dance music relayed on 1,300 m., and other German stations, including Stuttgart."
"Les Jardins","West Hartlepool","UK","54.7","-1.2","(8) Berlin, dance music relayed on 1,300 m., and other German stations, including Stuttgart.","Berlin","Germany","52.5","13.4","Les Jardins (West Hartlepool): (7) Hilversum; (8) Berlin, dance music relayed on 1,300 m., and other German stations, including Stuttgart."
"Beaver","Rugate","UK","","","Early Riser.","","","","","Beaver (Rugate): Early Riser."
"Sarratt","","","","","Hamburg (News).","Hamburg","Germany","53.5","10.0","Sarratt: Hamburg (News)."
"W. Martin","Glasgow","UK","55.9","-4.3","Either gramophone records from B.B.C. station, or an American.","","","","","W. Martin (Glasgow): Either gramophone records from B.B.C. station, or an American."
"Bolton","Street","UK","","","Possibly a German transmitter, but no details of programmes.","","","","","Bolton (Street): Possibly a German transmitter, but no details of programmes; (2) Langenberg's relay of sports transmission from Westphalian Hall; possibly picked up from another German transmitter, not advertised."
"Bolton","Street","UK","","","(2) Langenberg's relay of sports transmission from Westphalian Hall; possibly picked up from another German transmitter, not advertised.","Langenberg","Germany","51.3","7.4","Bolton (Street): Possibly a German transmitter, but no details of programmes; (2) Langenberg's relay of sports transmission from Westphalian Hall; possibly picked up from another German transmitter, not advertised."
"Ashdown","Rugby","UK","52.4","-1.3","Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","Ashdown (Rugby): Madrid (EAJ7)."
"Superhet","Hull","UK","53.7","-0.3","Leningrad.","Leningrad","Russia","59.9","30.3","Superhet (Hull): Leningrad."
"Crab","Retford","UK","53.3","-0.9","(1) No, this is Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","Crab (Retford): (1) No, this is Cadiz (EAJ3); (2) Frequently off its WL."
"Crab","Retford","UK","53.3","-0.9","(2) Frequently off its WL.","","","","","Crab (Retford): (1) No, this is Cadiz (EAJ3); (2) Frequently off its WL."
"Burnedpt","","","","","Brussels.","Brussels","Belgium","50.8","4.3","Burnedpt: Brussels."
"Night Star","Blackpool","UK","53.8","-3.0","Possibly Madrid (EAJ7) which was working very late.","Madrid","Spain","40.4","-3.7","Night Star (Blackpool): Possibly Madrid (EAJ7) which was working very late."
"C. E. M. H.","","","","","Vague time would tally with Barcelona (EAJ1).","Barcelona","Spain","41.4","2.2","C. E. M. H.: Vague time would tally with Barcelona (EAJ1)."
"B. B. 3","Camberley","UK","51.3","-0.7","Too vague to trace if an American, possibly KFI (Los Angeles) on 467 m.","Los Angeles","USA","34.1","-118.2","B. B. 3 (Camberley): Too vague to trace if an American, possibly KFI (Los Angeles) on 467 m."
"Watcher-Ross","","","","","Yes, Warsaw.","Warsaw","Poland","52.2","21.0","Watcher-Ross: Yes, Warsaw."
"Bull-dog","","","","","Stuttgart.","Stuttgart","Germany","48.8","9.2","Bull-dog: Stuttgart."
"C. B. C.","North Ken","UK","","","(1) No WL. given, cannot trace.","","","","","C. B. C. (North Ken): (1) No WL. given, cannot trace; (2) yes, KDKA (East Pittsburg) was relayed by Petit Parisien, Paris."
"C. B. C.","North Ken","UK","","","(2) yes, KDKA (East Pittsburg) was relayed by Petit Parisien, Paris.","East Pittsburg","USA","40.4","-79.8","C. B. C. (North Ken): (1) No WL. given, cannot trace; (2) yes, KDKA (East Pittsburg) was relayed by Petit Parisien, Paris."
"F. W. P.","Portsmouth","UK","50.8","-1.1","Berlin (1,300 m.).","Berlin","Germany","52.5","13.4","F. W. P. (Portsmouth): Berlin (1,300 m.)."
"L. Metcalfe","Birmingham","UK","52.5","-1.9","Leningrad (Permskaja station) on 1,100 m.","Leningrad","Russia","59.9","30.3","L. Metcalfe (Birmingham): Leningrad (Permskaja station) on 1,100 m."
"F. H. C.","Leicester","UK","52.6","-1.1","(1) Too vague, regret we cannot trace.","","","","","F. H. C. (Leicester): (1) Too vague, regret we cannot trace; (2) Berne (Organ Recital)."
"F. H. C.","Leicester","UK","52.6","-1.1","(2) Berne (Organ Recital).","Berne","Switzerland","46.9","7.4","F. H. C. (Leicester): (1) Too vague, regret we cannot trace; (2) Berne (Organ Recital)."
"Auslandemphanger","Grimsby","UK","53.6","-0.1","Possibly U.S.A. station, but cannot confirm.","","","","","Auslandemphanger (Grimsby): Possibly U.S.A. station, but cannot confirm."
"J. J. Y.","Ashford","UK","51.1","0.9","Langenberg (Carnival).","Langenberg","Germany","51.3","7.4","J. J. Y. (Ashford): Langenberg (Carnival)."
"Brighto","Nottingham","UK","52.9","-1.1","Nuremberg, relaying Munich.","Nuremberg","Germany","49.5","11.1","Brighto (Nottingham): Nuremberg, relaying Munich."
"Bondini","","","","","Moscow (RDW).","Moscow","Russia","55.8","37.6","Bondini: Moscow (RDW)."
"W. Increase","Northumberland","UK","55.2","-2.0","Bruenn.","Brno","Czech Republic","49.2","16.6","W. Increase (Northumberland): Bruenn."
"E. B.","Braintree","UK","51.9","0.6","Too vague to trace.","","","","","E. B. (Braintree): Too vague to trace."
"Teecarse","Northumberland","UK","55.2","-2.0","Henaret Lela (Skegness).","Skegness","UK","53.1","0.3","Teecarse (Northumberland): Henaret Lela (Skegness)."
"E. J. B.","Braintree","UK","51.9","0.6","Moscow (RDW).","Moscow","Russia","55.8","37.6","E. J. B. (Braintree): Moscow (RDW)."
"E. W. L.","Liverpool","UK","53.4","-3.0","Sorö, relaying Copenhagen (chimes from Town Hall).","Sorø","Denmark","55.4","11.6","E. W. L. (Liverpool): Sorö, relaying Copenhagen (chimes from Town Hall)."
"Mystified","","","","","Amateur transmission.","","","","","Mystified: Amateur transmission."
"L. Browne","Gt. Yarmouth","UK","52.6","1.7","Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","L. Browne (Gt. Yarmouth): Cadiz (EAJ3)."
"W. S. H.","Cambridge","UK","52.2","0.1","Yes, Karlsborg.","Karlsborg","Sweden","58.5","13.5","W. S. H. (Cambridge): Yes, Karlsborg."
"P. W. B.","Birmingham","UK","52.5","-1.9","Leningrad.","Leningrad","Russia","59.9","30.3","P. W. B. (Birmingham): Leningrad."
"Puzzled","Rock Ferry","UK","","","Yes, Leningrad, reported by other listeners, has apparently lowered its WL.","Leningrad","Russia","59.9","30.3","Puzzled (Rock Ferry): Yes, Leningrad, reported by other listeners, has apparently lowered its WL."
"Murphy","","","","","(1) Sorö, relaying Copenhagen (Student songs choir)","Sorø","Denmark","55.4","11.6","Murphy: (1) Sorö, relaying Copenhagen (Student songs choir) (2) Leningrad (3) Basle, relaying Berne."
"Murphy","","","","","(2) Leningrad","Leningrad","Russia","59.9","30.3","Murphy: (1) Sorö, relaying Copenhagen (Student songs choir) (2) Leningrad (3) Basle, relaying Berne."
"Murphy","","","","","(3) Basle, relaying Berne.","Basle","Switzerland","47.6","7.6","Murphy: (1) Sorö, relaying Copenhagen (Student songs choir) (2) Leningrad (3) Basle, relaying Berne."
"Reflex Teddy","","","","","Karlsborg, relaying service from Emmanuel Church, Stockholm.","Karlsborg","Sweden","58.5","13.5","Reflex Teddy: Karlsborg, relaying service from Emmanuel Church, Stockholm."
"B.","Crediton","UK","50.8","-3.7","Karlsborg, relaying Stockholm.","Karlsborg","Sweden","58.5","13.5","B. (Crediton): Karlsborg, relaying Stockholm."
"Three Walver","Devon","UK","50.7","-3.7","Langenberg (Cologne Carnival).","Langenberg","Germany","51.3","7.4","Three Walver (Devon): Langenberg (Cologne Carnival)."
"L. Alderson","Halifax","UK","53.7","-1.9","Barcelona (EAJ1) and Madrid (EAJ7).","Barcelona","Spain","41.4","2.2","L. Alderson (Halifax): Barcelona (EAJ1) and Madrid (EAJ7)."
"L. Alderson","Halifax","UK","53.7","-1.9","Barcelona (EAJ1) and Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","L. Alderson (Halifax): Barcelona (EAJ1) and Madrid (EAJ7)."
"Morse","Irvine","UK","55.6","-4.7","Vienna.","Vienna","Austria","48.2","16.4","Morse (Irvine): Vienna."
"A. S. Mbro","","","","","No WL given, but would tally with Langenberg (Cologne Carnival).","Langenberg","Germany","51.3","7.4","A. S. Mbro: No WL given, but would tally with Langenberg (Cologne Carnival)."
"BM/WSPA","","","","","Linkoping, relaying Stockholm.","Linkoping","Sweden","58.4","15.6","BM/WSPA: Linkoping, relaying Stockholm."
"Aurea","Ellesmere Port","UK","53.3","-2.9","Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","Aurea (Ellesmere Port): Madrid (EAJ7)."
"S. V.","Kensal Rise","UK","","","Langenberg (Cologne Carnival).","Langenberg","Germany","51.3","7.4","S. V. (Kensal Rise): Langenberg (Cologne Carnival)."
"A. E. B.","Dore","UK","","","Cannot trace any station on this WL, which relayed Langenberg on the date referred to.","Langenberg","Germany","51.3","7.4","A. E. B. (Dore): Cannot trace any station on this WL, which relayed Langenberg on the date referred to."
"H. W. Friend","","","","","Langenberg (Cologne Carnival).","Langenberg","Germany","51.3","7.4","H. W. Friend: Langenberg (Cologne Carnival)."
"W. A. 4","Reading","UK","51.5","-0.9","Berne (411 m.).","Berne","Switzerland","46.9","7.4","W. A. 4 (Reading): Berne (411 m.)."
"Hibernia","","","","","Frederikstad, relaying Oslo.","Frederikstad","Norway","59.2","10.9","Hibernia: Frederikstad, relaying Oslo."
"Curious","Bath","UK","51.4","-2.4","Yes, this was Langenberg (Cologne Carnival).","Langenberg","Germany","51.3","7.4","Curious (Bath): Yes, this was Langenberg (Cologne Carnival)."
"W. Leslie","","","","","Berlin (300 m.).","Berlin","Germany","52.5","13.4","W. Leslie: Berlin (300 m.)."
"? Reflex","Leicester","UK","52.6","-1.1","Too vague, cannot trace.","","","","","? Reflex (Leicester): Too vague, cannot trace."
"Four Valves","Grimsby","UK","53.6","-0.1","Cannot trace.","","","","","Four Valves (Grimsby): Cannot trace."
"Round the World","","","","","(1) Marconi Beam transmission; apparently Bridgwater. Transmission from Canada or South Africa.","Bridgwater","UK","51.1","-3.0","Round the World: (1) Marconi Beam transmission; apparently Bridgwater. Transmission from Canada or South Africa; (2) No time stated, cannot trace; (3) Casel relaying dance music from Café Sacher-Wien (Frankfort); (4) Berlin."
"Round the World","","","","","(2) No time stated, cannot trace.","","","","","Round the World: (1) Marconi Beam transmission; apparently Bridgwater. Transmission from Canada or South Africa; (2) No time stated, cannot trace; (3) Casel relaying dance music from Café Sacher-Wien (Frankfort); (4) Berlin."
"Round the World","","","","","(3) Casel relaying dance music from Café Sacher-Wien (Frankfort).","Frankfurt","Germany","50.1","8.7","Round the World: (1) Marconi Beam transmission; apparently Bridgwater. Transmission from Canada or South Africa; (2) No time stated, cannot trace; (3) Casel relaying dance music from Café Sacher-Wien (Frankfort); (4) Berlin."
"Round the World","","","","","(4) Berlin.","Berlin","Germany","52.5","13.4","Round the World: (1) Marconi Beam transmission; apparently Bridgwater. Transmission from Canada or South Africa; (2) No time stated, cannot trace; (3) Casel relaying dance music from Café Sacher-Wien (Frankfort); (4) Berlin."
"E. F. Crawford","Birmingham","UK","52.5","-1.9","WGY (Schenectady) tallies with programme in World-Radio.","Schenectady","USA","42.8","-73.9","E. F. Crawford (Birmingham): WGY (Schenectady) tallies with programme in World-Radio."
"E. Antony Rodger","","","","","Stuttgart (Interval signal: c, d, g notes).","Stuttgart","Germany","48.8","9.2","E. Antony Rodger: Stuttgart (Interval signal: c, d, g notes)."
"W. E. Pugh","Epsom","UK","51.3","-0.3","This was the Rome programme. The solo pianist for the Grieg Concerto was Signorina Manolita de Anduaga.","Rome","Italy","41.9","12.5","W. E. Pugh (Epsom): This was the Rome programme. The solo pianist for the Grieg Concerto was Signorina Manolita de Anduaga."
"D. X. 3","Ashley Guise","UK","","","Oslo.","Oslo","Norway","59.9","10.8","D. X. 3 (Ashley Guise): Oslo."
"W. G. H.","Reading","UK","51.5","-0.9","Oslo.","Oslo","Norway","59.9","10.8","W. G. H. (Reading): Oslo."
"S. F. 11a","","","","","Kiel, relaying Hamburg.","Kiel","Germany","54.3","10.1","S. F. 11a Kiel, relaying Hamburg."
"Lightfoot","Hove","UK","50.8","-0.2","Cannot trace, probably an amateur transmission.","","","","","Lightfoot (Hove): Cannot trace, probably an amateur transmission."
"St. Aidan","","","","","(1) San Sebastian.","San Sebastian","Spain","43.3","-1.9","St. Aidan: (1) San Sebastian."
"Benson","Rock Ferry","UK","","","Moscow (RDW).","Moscow","Russia","55.8","37.6","Benson (Rock Ferry): Moscow (RDW)."
"Shipper","Gt. Yarmouth","UK","52.6","1.7","(1) Langenberg from Cologne.","Langenberg","Germany","51.3","7.4","Shipper (Gt. Yarmouth): (1) Langenberg from Cologne, (2) possibly PTT, Paris, which gave a concert at that time, but programme details are not published."
"Shipper","Gt. Yarmouth","UK","52.6","1.7","(2) possibly PTT, Paris, which gave a concert at that time, but programme details are not published.","Paris","France","48.9","2.4","Shipper (Gt. Yarmouth): (1) Langenberg from Cologne, (2) possibly PTT, Paris, which gave a concert at that time, but programme details are not published."
"N. Hodgson","Boston","UK","52.9","-0.0","Radio-Paris.","Paris","France","48.9","2.4","N. Hodgson (Boston): Radio-Paris."
"Farmer","Paignton","UK","50.4","-3.6","No coupon.","","","","","Farmer (Paignton): No coupon."
"L. Lord","Bath","UK","51.4","-2.4","Langenberg, relaying Cologne Carnival.","Langenberg","Germany","51.3","7.4","L. Lord (Bath): Langenberg, relaying Cologne Carnival."
"Tilley","","","","","Radio-Paris.","Paris","France","48
