"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"G. F. H.","Scarborough","UK","54.3","-0.4","(3) WJZ (Boundbrook).","Boundbrook","USA","40.6","-74.5","G. F. H. (Scarborough): (1) WGY (Schenectady) direct; (2) KDKA (East Pittsburgh); (3) WJZ (Boundbrook); (4) Possibly WPG (Atlantic City); (5 and 6) Regret, cannot trace; details much too vague; (7) WBZ (Springfield); (8) WIOB (Miami Beach, Fla.) 247 m.; (9, 10 and 11) Regret, cannot trace."
"G. F. H.","Scarborough","UK","54.3","-0.4","(4) Possibly WPG (Atlantic City).","Atlantic City","USA","39.4","-74.5","G. F. H. (Scarborough): (1) WGY (Schenectady) direct; (2) KDKA (East Pittsburgh); (3) WJZ (Boundbrook); (4) Possibly WPG (Atlantic City); (5 and 6) Regret, cannot trace; details much too vague; (7) WBZ (Springfield); (8) WIOB (Miami Beach, Fla.) 247 m.; (9, 10 and 11) Regret, cannot trace."
"G. F. H.","Scarborough","UK","54.3","-0.4","(5 and 6) Regret, cannot trace; details much too vague.","","","","","G. F. H. (Scarborough): (1) WGY (Schenectady) direct; (2) KDKA (East Pittsburgh); (3) WJZ (Boundbrook); (4) Possibly WPG (Atlantic City); (5 and 6) Regret, cannot trace; details much too vague; (7) WBZ (Springfield); (8) WIOB (Miami Beach, Fla.) 247 m.; (9, 10 and 11) Regret, cannot trace."
"G. F. H.","Scarborough","UK","54.3","-0.4","(7) WBZ (Springfield).","Springfield","USA","42.1","-72.6","G. F. H. (Scarborough): (1) WGY (Schenectady) direct; (2) KDKA (East Pittsburgh); (3) WJZ (Boundbrook); (4) Possibly WPG (Atlantic City); (5 and 6) Regret, cannot trace; details much too vague; (7) WBZ (Springfield); (8) WIOB (Miami Beach, Fla.) 247 m.; (9, 10 and 11) Regret, cannot trace."
"G. F. H.","Scarborough","UK","54.3","-0.4","(8) WIOB (Miami Beach, Fla.) 247 m.","Miami Beach","USA","25.8","-80.1","G. F. H. (Scarborough): (1) WGY (Schenectady) direct; (2) KDKA (East Pittsburgh); (3) WJZ (Boundbrook); (4) Possibly WPG (Atlantic City); (5 and 6) Regret, cannot trace; details much too vague; (7) WBZ (Springfield); (8) WIOB (Miami Beach, Fla.) 247 m.; (9, 10 and 11) Regret, cannot trace."
"G. F. H.","Scarborough","UK","54.3","-0.4","(9, 10 and 11) Regret, cannot trace.","","","","","G. F. H. (Scarborough): (1) WGY (Schenectady) direct; (2) KDKA (East Pittsburgh); (3) WJZ (Boundbrook); (4) Possibly WPG (Atlantic City); (5 and 6) Regret, cannot trace; details much too vague; (7) WBZ (Springfield); (8) WIOB (Miami Beach, Fla.) 247 m.; (9, 10 and 11) Regret, cannot trace."
"Frankfurt-on-Main","","","","","relaying the opera Lohengrin (Wagner) from Opera House.","Frankfurt-on-Main","Germany","50.1","8.7","Frankfurt-on-Main, relaying the opera Lohengrin (Wagner) from Opera House."
"Patience","Holyhead","UK","53.3","-4.6","Langenberg.","Langenberg","Germany","51.4","7.2","Patience (Holyhead): Langenberg."
"Amateur Searcher","Tunbridge Wells","UK","51.1","0.3","(1) Norddeich (Germany) weather report.","Norddeich","Germany","53.6","7.2","Amateur Searcher (Tunbridge Wells): (1) Norddeich (Germany) weather report; (2) Kalundborg, relaying church service from Copenhagen; (3) Motala, relaying Stockholm; (4) Hilversum has only one station, but concerts are given by various associations."
"Amateur Searcher","Tunbridge Wells","UK","51.1","0.3","(2) Kalundborg, relaying church service from Copenhagen.","Kalundborg","Denmark","55.7","11.1","Amateur Searcher (Tunbridge Wells): (1) Norddeich (Germany) weather report; (2) Kalundborg, relaying church service from Copenhagen; (3) Motala, relaying Stockholm; (4) Hilversum has only one station, but concerts are given by various associations."
"Amateur Searcher","Tunbridge Wells","UK","51.1","0.3","(3) Motala, relaying Stockholm.","Motala","Sweden","58.5","15.0","Amateur Searcher (Tunbridge Wells): (1) Norddeich (Germany) weather report; (2) Kalundborg, relaying church service from Copenhagen; (3) Motala, relaying Stockholm; (4) Hilversum has only one station, but concerts are given by various associations."
"Amateur Searcher","Tunbridge Wells","UK","51.1","0.3","(4) Hilversum has only one station, but concerts are given by various associations.","Hilversum","Netherlands","52.2","5.2","Amateur Searcher (Tunbridge Wells): (1) Norddeich (Germany) weather report; (2) Kalundborg, relaying church service from Copenhagen; (3) Motala, relaying Stockholm; (4) Hilversum has only one station, but concerts are given by various associations."
"W. F.","Tipperary","Ireland","52.5","-8.2","Porsgrund, relaying English lesson from Oslo.","Porsgrund","Norway","59.1","9.7","W. F. (Tipperary): Porsgrund, relaying English lesson from Oslo."
"S. R.","Edinburgh","UK","55.9","-3.2","Kattowitz (Poland) relaying Warsaw (a lady announcer); News in French.","Kattowitz","Poland","50.3","19.0","S. R. (Edinburgh): Kattowitz (Poland) relaying Warsaw (a lady announcer); News in French."
"Greencastle","Hale","","","","Yes, Oslo.","Oslo","Norway","59.9","10.8","Greencastle (Hale): Yes, Oslo."
"Mystery","Nottingham","UK","52.9","-1.1","We regret, but it is impossible to trace station heard without some estimate of WL.","","","","","Mystery (Nottingham): We regret, but it is impossible to trace station heard without some estimate of WL."
"X. Y. Z.","Aldershot","UK","51.2","-0.8","(1) Langenberg, relaying Cologne; concert of light music.","Langenberg","Germany","51.4","7.2","X. Y. Z. (Aldershot): (1) Langenberg, relaying Cologne; concert of light music; (2) No WL given, regret, cannot trace."
"X. Y. Z.","Aldershot","UK","51.2","-0.8","(2) No WL given, regret, cannot trace.","","","","","X. Y. Z. (Aldershot): (1) Langenberg, relaying Cologne; concert of light music; (2) No WL given, regret, cannot trace."
"Individual","Dalston","UK","51.5","-0.1","Either Motala or Boden, relaying Stockholm (a relay of foreign stations).","Motala","Sweden","58.5","15.0","Individual (Dalston): Either Motala or Boden, relaying Stockholm (a relay of foreign stations)."
"T. V. Kidney","Hammersmith","UK","51.5","-0.2","Koenigs-wusterhausen, relaying Berlin.","Berlin","Germany","52.5","13.4","T. V. Kidney (Hammersmith): Koenigs-wusterhausen, relaying Berlin."
"Black and White","Seaham Harbour","UK","54.8","-1.3","Can trace no station on about that WL working at that time.","","","","","Black and White (Seaham Harbour): Can trace no station on about that WL working at that time."
"Sky Raker","Halifax, Yorks.","UK","53.7","-1.9","Kalundborg, relaying concert from the Oddfellows' Institute at Copenhagen.","Kalundborg","Denmark","55.7","11.1","Sky Raker (Halifax, Yorks.): Kalundborg, relaying concert from the Oddfellows' Institute at Copenhagen."
"Dudleyite","","","","","(1) Motala, relaying Stockholm.","Motala","Sweden","58.5","15.0","Dudleyite (1): Motala, relaying Stockholm; (2) Huizen (Holland) concert relayed from Amsterdam."
"Dudleyite","","","","","(2) Huizen (Holland) concert relayed from Amsterdam.","Huizen","Netherlands","52.3","5.2","Dudleyite (1): Motala, relaying Stockholm; (2) Huizen (Holland) concert relayed from Amsterdam."
"Semiquaver","Wolverton","UK","52.0","-0.8","Sundsvall, relaying Stockholm (a relay).","Sundsvall","Sweden","62.4","17.3","Semiquaver (Wolverton): Sundsvall, relaying Stockholm (a relay)."
"Bunny","Chester","UK","53.2","-2.9","Malmö, relaying Stockholm (a relay of foreign stations).","Malmö","Sweden","55.6","13.0","Bunny (Chester): Malmö, relaying Stockholm (a relay of foreign stations); (2) Copenhagen."
"Bunny","Chester","UK","53.2","-2.9","(2) Copenhagen.","Copenhagen","Denmark","55.7","12.6","Bunny (Chester): Malmö, relaying Stockholm (a relay of foreign stations); (2) Copenhagen."
"Ooze Turn","Stratford","UK","51.5","-0.0","Possibly American station later.","","","","","Ooze Turn (Stratford): Possibly American station later."
"W.L. Knowles","Halifax","UK","53.7","-1.9","If WL. correct; Kharkov (Narkompotachtel).","Kharkov","Ukraine","49.9","36.3","W.L. Knowles (Halifax): If WL. correct; Kharkov (Narkompotachtel)."
"Schoolboy","Seahouses","UK","55.6","-1.6","(1) WLW (Cincinnati).","Cincinnati","USA","39.1","-84.5","Schoolboy (Seahouses): (1) WLW (Cincinnati) (2) WTAM (Cleveland); (3) No European station working on that WL. at that time; (4) WIOD (Miami Beach, Fla.); (5 and 6) Too vague, regret, cannot trace."
"Schoolboy","Seahouses","UK","55.6","-1.6","(2) WTAM (Cleveland).","Cleveland","USA","41.5","-81.7","Schoolboy (Seahouses): (1) WLW (Cincinnati) (2) WTAM (Cleveland); (3) No European station working on that WL. at that time; (4) WIOD (Miami Beach, Fla.); (5 and 6) Too vague, regret, cannot trace."
"Schoolboy","Seahouses","UK","55.6","-1.6","(3) No European station working on that WL. at that time.","","","","","Schoolboy (Seahouses): (1) WLW (Cincinnati) (2) WTAM (Cleveland); (3) No European station working on that WL. at that time; (4) WIOD (Miami Beach, Fla.); (5 and 6) Too vague, regret, cannot trace."
"Schoolboy","Seahouses","UK","55.6","-1.6","(4) WIOD (Miami Beach, Fla.).","Miami Beach","USA","25.8","-80.1","Schoolboy (Seahouses): (1) WLW (Cincinnati) (2) WTAM (Cleveland); (3) No European station working on that WL. at that time; (4) WIOD (Miami Beach, Fla.); (5 and 6) Too vague, regret, cannot trace."
"Schoolboy","Seahouses","UK","55.6","-1.6","(5 and 6) Too vague, regret, cannot trace.","","","","","Schoolboy (Seahouses): (1) WLW (Cincinnati) (2) WTAM (Cleveland); (3) No European station working on that WL. at that time; (4) WIOD (Miami Beach, Fla.); (5 and 6) Too vague, regret, cannot trace."
"J. Thompson","Barrow-in-Furness","UK","54.1","-3.2","Cologne, relaying concert from the Café Corso at Dortmund.","Cologne","Germany","50.9","6.9","J. Thompson (Barrow-in-Furness): Cologne, relaying concert from the Café Corso at Dortmund."
"Kilocycle Kid","Surrey","UK","51.3","-0.5","Koenigsusterhausen, relaying variety concert from Berlin.","Berlin","Germany","52.5","13.4","Kilocycle Kid (Surrey): Koenigsusterhausen, relaying variety concert from Berlin."
"Glenmore","","","","","Boden relaying Stockholm (a relay of foreign stations), apparently including Langenberg, a broadcast of the Dusseldorf Carnival.","Boden","Sweden","65.8","21.7","Glenmore: Boden relaying Stockholm (a relay of foreign stations), apparently including Langenberg, a broadcast of the Dusseldorf Carnival."
"Orphean","Chew Magna","UK","51.3","-2.6","(1) Breslau; songs to accompaniment of the lute, etc.","Breslau","Poland","51.1","17.0","Orphean (Chew Magna): (1) Breslau; songs to accompaniment of the lute, etc.; (2) Dublin; Concert of gramophone records, followed by news and gardening talk (see programme in World-Radio)."
"Orphean","Chew Magna","UK","51.3","-2.6","(2) Dublin; Concert of gramophone records, followed by news and gardening talk.","Dublin","Ireland","53.3","-6.3","Orphean (Chew Magna): (1) Breslau; songs to accompaniment of the lute, etc.; (2) Dublin; Concert of gramophone records, followed by news and gardening talk (see programme in World-Radio)."
"Skelton","Ripon","UK","54.1","-1.5","Kalundborg relaying dance music from Copenhagen; Chimes from the Town Hall at midnight (11 p.m. G.M.T.).","Kalundborg","Denmark","55.7","11.1","Skelton (Ripon): Kalundborg relaying dance music from Copenhagen; Chimes from the Town Hall at midnight (11 p.m. G.M.T.)."
"Query","Ponders End","UK","51.6","-0.0","Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","Query (Ponders End): Madrid (EAJ7)."
"Bellonian","N. Y.","","","","Yes, WGY (Schenectady).","Schenectady","USA","42.8","-73.9","Bellonian (N. Y.): Yes, WGY (Schenectady)."
"H. S. Travers","Devizes","UK","51.4","-1.9","(1) Warsaw, relaying church service from the Cathedral at Wilno.","Warsaw","Poland","52.2","21.0","H. S. Travers (Devizes): (1) Warsaw, relaying church service from the Cathedral at Wilno; (2) Cannot account for this behaviour on the part of your set."
"H. S. Travers","Devizes","UK","51.4","-1.9","(2) Cannot account for this behaviour on the part of your set.","","","","","H. S. Travers (Devizes): (1) Warsaw, relaying church service from the Cathedral at Wilno; (2) Cannot account for this behaviour on the part of your set."
"E.V.","Guildford","UK","51.2","-0.6","WGY (Schenectady).","Schenectady","USA","42.8","-73.9","E.V. (Guildford): WGY (Schenectady)."
"J.D.","Portsmouth","UK","50.8","-1.1","Rome.","Rome","Italy","41.9","12.5","J.D. (Portsmouth): Rome."
"T. H. Pettipher","Chipping Norton","UK","51.9","-1.5","No, Glasgow was only relayed by Aberdeen, Dundee and Edinburgh at that time.","Glasgow","UK","55.9","-4.3","T. H. Pettipher (Chipping Norton): No, Glasgow was only relayed by Aberdeen, Dundee and Edinburgh at that time."
"Deux","Redhill","UK","51.2","-0.2","(1) Juan-les-Pins (Radio LL).","Juan-les-Pins","France","43.6","7.1","Deux (Redhill): (1) Juan-les-Pins (Radio LL); (2) Apparently PTT Toulouse relaying test from PTT Marseilles; (3) No time stated, but details would tally with Rome and Stockholm; (4) Manchester."
"Deux","Redhill","UK","51.2","-0.2","(2) Apparently PTT Toulouse relaying test from PTT Marseilles.","Toulouse","France","43.6","1.4","Deux (Redhill): (1) Juan-les-Pins (Radio LL); (2) Apparently PTT Toulouse relaying test from PTT Marseilles; (3) No time stated, but details would tally with Rome and Stockholm; (4) Manchester."
"Deux","Redhill","UK","51.2","-0.2","(3) No time stated, but details would tally with Rome and Stockholm.","Rome","Italy","41.9","12.5","Deux (Redhill): (1) Juan-les-Pins (Radio LL); (2) Apparently PTT Toulouse relaying test from PTT Marseilles; (3) No time stated, but details would tally with Rome and Stockholm; (4) Manchester."
"Deux","Redhill","UK","51.2","-0.2","(4) Manchester.","Manchester","UK","53.5","-2.2","Deux (Redhill): (1) Juan-les-Pins (Radio LL); (2) Apparently PTT Toulouse relaying test from PTT Marseilles; (3) No time stated, but details would tally with Rome and Stockholm; (4) Manchester."
"G. H. L.","N. 1","","","","Yes, WGY (Schenectady) direct.","Schenectady","USA","42.8","-73.9","G. H. L. (N. 1): Yes, WGY (Schenectady) direct."
"Pip Heron","Boxford","UK","52.0","0.9","Cassel (Now working on 252 m.) relaying opera Lohengrin (Wagner) from the Opera House at Frankfurt-on-Main; also taken by Stuttgart.","Frankfurt-on-Main","Germany","50.1","8.7","Pip Heron (Boxford): Cassel (Now working on 252 m.) relaying opera Lohengrin (Wagner) from the Opera House at Frankfurt-on-Main; also taken by Stuttgart."
"Slider Set","Ipswich","UK","52.1","1.2","Kalundborg, relaying Copenhagen.","Kalundborg","Denmark","55.7","11.1","Slider Set (Ipswich): Kalundborg, relaying Copenhagen."
"Seeker","York","UK","53.9","-1.1","Yes, Madrid (EAJ7) and WGY (Schenectady).","Madrid","Spain","40.4","-3.7","Seeker (York): Yes, Madrid (EAJ7) and WGY (Schenectady)."
"Seeker","York","UK","53.9","-1.1","Yes, WGY (Schenectady).","Schenectady","USA","42.8","-73.9","Seeker (York): Yes, Madrid (EAJ7) and WGY (Schenectady)."
"Great George","Bristol","UK","51.5","-2.6","PTT Paris, also relayed by PTT Lyons.","Paris","France","48.9","2.4","Great George (Bristol): PTT Paris, also relayed by PTT Lyons."
"Links","Edinburgh","UK","55.9","-3.2","WGY (Schenectady) direct.","Schenectady","USA","42.8","-73.9","Links (Edinburgh): WGY (Schenectady) direct."
"Seestu","Paisley","UK","55.8","-4.4","Yes, Kovno (Lithuania) weather and news, followed by relief from theatre.","Kovno","Lithuania","55.7","23.9","Seestu (Paisley): Yes, Kovno (Lithuania) weather and news, followed by relief from theatre."
"W. J. R.","Lowestoft","UK","52.5","1.7","Kalundborg, relaying Copenhagen programme. Coupon is required for each question.","Kalundborg","Denmark","55.7","11.1","W. J. R. (Lowestoft): Kalundborg, relaying Copenhagen programme. Coupon is required for each question."
"Vincit","Burley-in-Wharfedale","UK","53.9","-1.8","Motala relaying Stockholm (a relay of foreign stations).","Motala","Sweden","58.5","15.0","Vincit (Burley-in-Wharfedale): Motala relaying Stockholm (a relay of foreign stations)."
"Ebor","York","UK","53.9","-1.1","Possibly Frankfurt-on-Main (gramophone records), but not addressed, cannot trace.","Frankfurt-on-Main","Germany","50.1","8.7","Ebor (York): Possibly Frankfurt-on-Main (gramophone records), but not addressed, cannot trace."
"Granvill Brand","Loughton","UK","51.6","0.1","(1) WGY (Schenectady).","Schenectady","USA","42.8","-73.9","Granvill Brand (Loughton): (1) WGY (Schenectady); (2) 2YZ, a commercial company's transmitter at North Woolwich."
"Granvill Brand","Loughton","UK","51.6","0.1","(2) 2YZ, a commercial company's transmitter at North Woolwich.","North Woolwich","UK","51.5","0.1","Granvill Brand (Loughton): (1) WGY (Schenectady); (2) 2YZ, a commercial company's transmitter at North Woolwich."
"Shaler","Uphall Station","UK","55.9","-3.5","WGY (Schenectady) direct.","Schenectady","USA","42.8","-73.9","Shaler (Uphall Station): WGY (Schenectady) direct."
"Lees","Heaton Moor","UK","53.4","-2.2","We know of no European station which took this relay; possibly you received WGY (Schenectady) through WCCO (Minneapolis).","Schenectady","USA","42.8","-73.9","Lees (Heaton Moor): We know of no European station which took this relay; possibly you received WGY (Schenectady) through WCCO (Minneapolis)."
"Enquirer","Selsey","UK","50.7","-0.8","2TL, amateur transmitter at Southampton.","Southampton","UK","50.9","-1.4","Enquirer (Selsey): 2TL, amateur transmitter at Southampton."
"Wapiti","Knebworth","UK","51.9","-0.2","Norddeich (1,900 m.). Weather forecast and news for fishing fleets.","Norddeich","Germany","53.6","7.2","Wapiti (Knebworth): Norddeich (1,900 m.). Weather forecast and news for fishing fleets."
"Geary","Westgate","UK","51.4","0.4","Copenhagen, dance music - chimes from the Town Hall at midnight.","Copenhagen","Denmark","55.7","12.6","Geary (Westgate): Copenhagen, dance music - chimes from the Town Hall at midnight; (2) WGY (Schenectady)."
"Geary","Westgate","UK","51.4","0.4","(2) WGY (Schenectady).","Schenectady","USA","42.8","-73.9","Geary (Westgate): Copenhagen, dance music - chimes from the Town Hall at midnight; (2) WGY (Schenectady)."
"Yankee Rose","Leicester","UK","52.6","-1.1","Yes, WGY (Schenectady) direct.","Schenectady","USA","42.8","-73.9","Yankee Rose (Leicester): Yes, WGY (Schenectady) direct."
"Margaret","Shropshire","UK","52.7","-2.7","Langenberg, relaying Cologne; later taking chimes, presumably the Corso at Dortmund.","Langenberg","Germany","51.4","7.2","Margaret (Shropshire): Langenberg, relaying Cologne; later taking chimes, presumably the Corso at Dortmund."
"A. L. D.","Barrow-in-Furness","UK","54.1","-3.2","Radio Toulouse.","Toulouse","France","43.6","1.4","A. L. D. (Barrow-in-Furness): Radio Toulouse."
"KVAR","Aston-under-Lyme","UK","53.0","-2.2","WEAF (New York) direct.","New York","USA","40.7","-74.0","KVAR (Aston-under-Lyme): WEAF (New York) direct."
"Stillbottle","Wallington","UK","51.4","-0.2","WGY (Schenectady) direct; confirmed by programme.","Schenectady","USA","42.8","-73.9","Stillbottle (Wallington): WGY (Schenectady) direct; confirmed by programme."
"Allemande","Sheffield","UK","53.4","-1.5","(1) Kalundborg, relaying Copenhagen.","Kalundborg","Denmark","55.7","11.1","Allemande (Sheffield): (1) Kalundborg, relaying Copenhagen; (2) Koenigswusterhausen, relaying dance music from Berlin."
"Allemande","Sheffield","UK","53.4","-1.5","(2) Koenigswusterhausen, relaying dance music from Berlin.","Berlin","Germany","52.5","13.4","Allemande (Sheffield): (1) Kalundborg, relaying Copenhagen; (2) Koenigswusterhausen, relaying dance music from Berlin."
"4 Valve","Norwich","UK","52.6","1.3","This was Oslo (English lesson): ""The Coast of England"", also relayed by Notodden on 423 m.","Oslo","Norway","59.9","10.8","4 Valve (Norwich): This was Oslo (English lesson): ""The Coast of England"", also relayed by Notodden on 423 m."
"4 Valve","Balham","UK","51.4","-0.2","(1) Kalundborg, relaying Copenhagen.","Kalundborg","Denmark","55.7","11.1","4 Valve (Balham): (1) Kalundborg, relaying Copenhagen; (2) Koenigswusterhausen, relaying Berlin."
"4 Valve","Balham","UK","51.4","-0.2","(2) Koenigswusterhausen, relaying Berlin.","Berlin","Germany","52.5","13.4","4 Valve (Balham): (1) Kalundborg, relaying Copenhagen; (2) Koenigswusterhausen, relaying Berlin."
"G. L. Ferndale","Monton","","","","WGY (Schenectady).","Schenectady","USA","42.8","-73.9","G. L. Ferndale (Monton): WGY (Schenectady)."
"Herington","Ilford","UK","51.6","0.1","Motala, relaying Stockholm (a relay of foreign stations) possibly including 5XX.","Motala","Sweden","58.5","15.0","Herington (Ilford): Motala, relaying Stockholm (a relay of foreign stations) possibly including 5XX."
"Wireless Willie","Downham","UK","52.6","0.4","Kalundborg, relaying dance music from Copenhagen. Chimes from the Town Hall at midnight (11 p.m. G. M. T.).","Kalundborg","Denmark","55.7","11.1","Wireless Willie (Downham): Kalundborg, relaying dance music from Copenhagen. Chimes from the Town Hall at midnight (11 p.m. G. M. T.)."
"Full Volume Three","Foulridge","UK","53.9","-2.2","WPG (Atlantic City).","Atlantic City","USA","39.4","-74.5","Full Volume Three (Foulridge): WPG (Atlantic City)."
"Ynot","Edenbridge","UK","51.2","0.1","WGY (Schenectady) direct.","Schenectady","USA","42.8","-73.9","Ynot (Edenbridge): WGY (Schenectady) direct."
"Ether Tap","Preston","UK","53.8","-2.7","Motala, relaying Stockholm (a relay of foreign stations) possibly including 5XX or 5GB.","Motala","Sweden","58.5","15.0","Ether Tap (Preston): Motala, relaying Stockholm (a relay of foreign stations) possibly including 5XX or 5GB."
"Rimmington","Little Bytham","UK","52.7","-0.5","(1) Yes, WGY (Schenectady) on short wave.","Schenectady","USA","42.8","-73.9","Rimmington (Little Bytham): (1) Yes, WGY (Schenectady) on short wave."
"Rimmington","Little Bytham","UK","52.7","-0.5","(2) Same station on 379.5 metres, direct.","Schenectady","USA","42.8","-73.9","Rimmington (Little Bytham): (1
