"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"Monotone","Humberstone","UK","52.6","-1.1","This was the broadcast of the reception of Colonel Lindbergh at Washington, which was relayed by many U.S.A. stations and rebroadcast by many of the German transmitters.","","","","","Monotone (Humberstone): This was the broadcast of the reception of Colonel Lindbergh at Washington, which was relayed by many U.S.A. stations and rebroadcast by many of the German transmitters. See paragraph with regard to this broadcast in last week’s Via Ether."
"Sparks","East Dulwich","UK","51.5","-0.1","Stuttgart relaying Colonel Lindbergh’s reception at Washington on his return from his flight to Mexico and other South American States.","Stuttgart","Germany","48.8","9.2","Sparks (East Dulwich): Stuttgart relaying Colonel Lindbergh’s reception at Washington on his return from his flight to Mexico and other South American States. See paragraph in last week’s Via Ether."
"F.F.B.","","","","","French coastal station at Brest.","Brest","France","48.4","-4.5","F.F.B.: French coastal station at Brest."
"Night Hawk","Mon.","","","","Breslau, revue. Hallo the Earth.","Breslau","Germany","51.1","17.0","Night Hawk (Mon.): Breslau, revue. Hallo the Earth."
"Dragetso","Yorks.","","","","Apparently Leningrad, but cannot confirm as no details are given in the programme.","Leningrad","Russia","59.9","30.3","Dragetso (Yorks.): Apparently Leningrad, but cannot confirm as no details are given in the programme."
"Traversal Two","","","","","Posen (broadcast of election results with gramophone records in the intervals), call, Radio Posen.","Posen","Poland","52.4","16.9","Traversal Two: Posen (broadcast of election results with gramophone records in the intervals), call, Radio Posen."
"Fish","Dovercourt","UK","51.9","1.3","This was Huizen (interval); this station did not close down.","Huizen","Netherlands","52.3","5.2","Fish (Dovercourt): This was Huizen (interval); this station did not close down."
"Novice","Basingstoke","UK","51.3","-1.1","Apparently Cologne.","Cologne","Germany","50.9","6.9","Novice (Basingstoke): Apparently Cologne."
"Der Obersteiger","Zeller","","","","(c)","","","","","Der Obersteiger (Zeller): (c)"
"G. G. T.","Norfolk","UK","52.6","1.0","W.I. wrong details tally with Stettin, relaying from the Berlin State Opera House, Le Médecin Malgré Lui (Gounod).","Berlin","Germany","52.5","13.4","G. G. T. (Norfolk): W.I. wrong details tally with Stettin, relaying from the Berlin State Opera House, Le Médecin Malgré Lui (Gounod)."
"Drummer","Malty","","","","(1) Kovno (Lithuania), concert for violin and piano.","Kaunas","Lithuania","54.9","23.9","Drummer (Malty): (1) Kovno (Lithuania), concert for violin and piano; (2) Geneva (organ recital); (3) Radio Toulouse, relaying opera from the Theatre de la Capitole in that city; (4) PTT Paris, relaying dance music from the Coliseum until midnight; (5) PTT Rennes, relaying PTT Paris, dance music from the Coliseum."
"Drummer","Malty","","","","(2) Geneva (organ recital).","Geneva","Switzerland","46.2","6.1","Drummer (Malty): (1) Kovno (Lithuania), concert for violin and piano; (2) Geneva (organ recital); (3) Radio Toulouse, relaying opera from the Theatre de la Capitole in that city; (4) PTT Paris, relaying dance music from the Coliseum until midnight; (5) PTT Rennes, relaying PTT Paris, dance music from the Coliseum."
"Drummer","Malty","","","","(3) Radio Toulouse, relaying opera from the Theatre de la Capitole in that city.","Toulouse","France","43.6","1.4","Drummer (Malty): (1) Kovno (Lithuania), concert for violin and piano; (2) Geneva (organ recital); (3) Radio Toulouse, relaying opera from the Theatre de la Capitole in that city; (4) PTT Paris, relaying dance music from the Coliseum until midnight; (5) PTT Rennes, relaying PTT Paris, dance music from the Coliseum."
"Drummer","Malty","","","","(4) PTT Paris, relaying dance music from the Coliseum until midnight.","Paris","France","48.9","2.4","Drummer (Malty): (1) Kovno (Lithuania), concert for violin and piano; (2) Geneva (organ recital); (3) Radio Toulouse, relaying opera from the Theatre de la Capitole in that city; (4) PTT Paris, relaying dance music from the Coliseum until midnight; (5) PTT Rennes, relaying PTT Paris, dance music from the Coliseum."
"Drummer","Malty","","","","(5) PTT Rennes, relaying PTT Paris, dance music from the Coliseum.","Rennes","France","48.1","-1.7","Drummer (Malty): (1) Kovno (Lithuania), concert for violin and piano; (2) Geneva (organ recital); (3) Radio Toulouse, relaying opera from the Theatre de la Capitole in that city; (4) PTT Paris, relaying dance music from the Coliseum until midnight; (5) PTT Rennes, relaying PTT Paris, dance music from the Coliseum."
"Radio Hollybush","","","","","PTT Rennes, relaying English lesson given by the Berlitz School from PTT Paris.","Rennes","France","48.1","-1.7","Radio Hollybush: PTT Rennes, relaying English lesson given by the Berlitz School from PTT Paris."
"Frank","Barnsley","UK","53.6","-1.5","Nürnberg, relaying Munich (Radio Circus).","Munich","Germany","48.1","11.6","Frank (Barnsley): Nürnberg, relaying Munich (Radio Circus)."
"Twiner of Knobs","","","","","Gleiwitz, relaying Breslau; revue Hallo the Earth.","Breslau","Germany","51.1","17.0","Twiner of Knobs: Gleiwitz, relaying Breslau; revue Hallo the Earth."
"Keen","Harrow Weald","UK","51.6","-0.3","Leningrad.","Leningrad","Russia","59.9","30.3","Keen (Harrow Weald): Leningrad."
"Tommy Chiswick","","","","","Kalundborg, relaying Copenhagen (a relay of foreign stations), see programme for the latter station in World Radio.","Copenhagen","Denmark","55.7","12.6","Tommy Chiswick: Kalundborg, relaying Copenhagen (a relay of foreign stations), see programme for the latter station in World Radio."
"Super DX","Harrow-on-the-Hill","UK","51.6","-0.3","Probably one of the engineering test transmissions carried out periodically between 2XAD (Schenectady) and 6SW (Chelmsford).","Chelmsford","UK","51.7","0.5","Super DX (Harrow-on-the-Hill): Probably one of the engineering test transmissions carried out periodically between 2XAD (Schenectady) and 6SW (Chelmsford)."
"Blood-Hound","Manchester","UK","53.5","-2.2","Eiffel Tower testing on short waves.","Paris","France","48.9","2.4","Blood-Hound (Manchester): Eiffel Tower testing on short waves."
"Miskin","Saltash","UK","50.4","-4.2","A coupon must be sent with each enquiry; your details are very vague and it is difficult to estimate wavelengths from your condenser readings. (52) Münster, (77) Cologne, (80) PTT Lille.","Münster","Germany","51.9","7.6","Miskin (Saltash): A coupon must be sent with each enquiry; your details are very vague and it is difficult to estimate wavelengths from your condenser readings. (52) Münster, (77) Cologne, (80) PTT Lille."
"H. A. P.","Southampton","UK","50.9","-1.4","Frankfurt-on-Main, relaying late concert from Cassel.","Frankfurt","Germany","50.1","8.7","H. A. P. (Southampton): Frankfurt-on-Main, relaying late concert from Cassel."
"V2","Llwyn","","","","This was the broadcast of the reception of Colonel Lindbergh at Washington, which was relayed by many U.S.A. stations, and also rebroadcast by most of the German stations; possibly heard through Kiel.","Kiel","Germany","54.3","10.1","V2 (Llwyn): This was the broadcast of the reception of Colonel Lindbergh at Washington, which was relayed by many U.S.A. stations, and also rebroadcast by most of the German stations; possibly heard through Kiel."
"Super DX","Harrow-on-the-Hill","UK","51.6","-0.3","Probably one of the engineering test transmissions carried out periodically between 2XAD (Schenectady) and 5SW (Chelmsford).","Chelmsford","UK","51.7","0.5","Super DX (Harrow-on-the-Hill): Probably one of the engineering test transmissions carried out periodically between 2XAD (Schenectady) and 5SW (Chelmsford)."
"Bloodhound","Manchester","UK","53.5","-2.2","Eiffel Tower testing on short waves.","Paris","France","48.9","2.4","Bloodhound (Manchester): Eiffel Tower testing on short waves."
"Miskin","Saltash","UK","50.4","-4.2","A coupon must be sent with each enquiry; your details are very vague and it is difficult to estimate wavelengths from your condenser readings. (52) Münster, (77) Cologne, (80) PTT Lille.","Münster","Germany","51.9","7.6","Miskin Saltash: A coupon must be sent with each enquiry; your details are very vague and it is difficult to estimate wavelengths from your condenser readings. (52) Münster, (77) Cologne, (80) PTT Lille."
"H. A. P.","Southampton","UK","50.9","-1.4","Frankfurt-on-Main, relaying late concert from Cassel.","Frankfurt","Germany","50.1","8.7","H. A. P. (Southampton): Frankfurt-on-Main, relaying late concert from Cassel."
"Rabbit","Sydenham","UK","51.4","-0.1","Breslau, revue Hallo the Earth.","Breslau","Germany","51.1","17.0","Rabbit (Sydenham): Breslau, revue Hallo the Earth."
"Monto","Tottenham, N.15","UK","51.6","-0.1","Possibly Cassel relaying Frankfurt (gramophone records).","Frankfurt","Germany","50.1","8.7","Monto (Tottenham, N.15): Possibly Cassel relaying Frankfurt (gramophone records)."
"Wanda","Mosspark","UK","55.8","-4.3","Leningrad.","Leningrad","Russia","59.9","30.3","Wanda (Mosspark): Leningrad."
"Blacklands","Catford","UK","51.4","-0.0","You give no date; regret, cannot trace.","","","","","Blacklands (Catford): You give no date; regret, cannot trace."
"Scape Goat Hill D.X. Man","","","","","(1) Surely you mean Sunday, March 18 ? If so, your details would tally with the Hülzen programme; (2) WL. wrong; this was Posen (Poland).","Posen","Poland","52.4","16.9","Scape Goat Hill D.X. Man: (1) Surely you mean Sunday, March 18 ? If so, your details would tally with the Hülzen programme; (2) WL. wrong; this was Posen (Poland)."
"Grateful","","","","","(1) Breslau revue Hallo the Earth ; (2 and 3) your details are too vague ; it is very difficult to estimate wavelengths from your condenser readings.","Breslau","Germany","51.1","17.0","Grateful: (1) Breslau revue Hallo the Earth ; (2 and 3) your details are too vague ; it is very difficult to estimate wavelengths from your condenser readings."
"J. T. Goleford","","","","","(1) Either WL. or date wrong, cannot trace any European station working so late; (2) Hanover, a lady announcer) relaying dance music from the Wiener Cafe; (3) Münster, relaying Cologne, (4) possibly Béziers. If your estimate of WL. is approximately correct, but cannot confirm.","Hanover","Germany","52.4","9.7","J. T. Goleford: (1) Either WL. or date wrong, cannot trace any European station working so late; (2) Hanover, a lady announcer) relaying dance music from the Wiener Cafe; (3) Münster, relaying Cologne, (4) possibly Béziers. If your estimate of WL. is approximately correct, but cannot confirm."
"J. H. A.","North Finchley","UK","51.6","-0.2","PTT Rennes, relaying PTT Paris. English lesson given by the Berlitz School.","Rennes","France","48.1","-1.7","J. H. A. (North Finchley): PTT Rennes, relaying PTT Paris. English lesson given by the Berlitz School."
"Hopeful","Bristol","UK","51.5","-2.6","Cologne, relaying the reception to Colonel Lindbergh at Washington on his return from his flight to Mexico and other South American States.","Cologne","Germany","50.9","6.9","Hopeful (Bristol): Cologne, relaying the reception to Colonel Lindbergh at Washington on his return from his flight to Mexico and other South American States; see paragraph in last week's Via Ether with reference to this broadcast."
"Allwave","Herne Hill","UK","51.5","-0.1","Are you sure of the date? We can trace no station on or about that WL. giving dance music at that time ; Motala advertised drama, R.U.R. (Capek).","Motala","Sweden","58.5","15.0","Allwave (Herne Hill): Are you sure of the date? We can trace no station on or about that WL. giving dance music at that time ; Motala advertised drama, R.U.R. (Capek)."
"Querqus","Middlesbrough","UK","54.6","-1.2","A relay of Munich (Radiofni Circus). WL. apparently wrong ; cannot say from which relay you received this.","Munich","Germany","48.1","11.6","Querqus (Middlesbrough): A relay of Munich (Radiofni Circus). WL. apparently wrong ; cannot say from which relay you received this."
"E. Cam.","Dartford","UK","51.4","0.2","Surely Königs-wusterhausen, relaying dance music from the Hotel Central at Berlin (interval signal : metronome).","Berlin","Germany","52.5","13.4","E. Cam. (Dartford): Surely Königs-wusterhausen, relaying dance music from the Hotel Central at Berlin (interval signal : metronome)."
"J. M. M.","Bonvil","","","","(1) Posen.","Posen","Poland","52.4","16.9","J. M. M. (Bonvil): (1) Posen, (2) Münster (241.9 m.), a relay of Cologne."
"J. M. M.","Bonvil","","","","(2) Münster (241.9 m.), a relay of Cologne.","Cologne","Germany","50.9","6.9","J. M. M. (Bonvil): (1) Posen, (2) Münster (241.9 m.), a relay of Cologne."
"Wireless Willie","Wood Green","UK","51.6","-0.1","(1) We believe this to be Eiffel Tower testing.","Paris","France","48.9","2.4","Wireless Willie (Wood Green): (1) We believe this to be Eiffel Tower testing, (2) we do not know of any station on 58 metres, but curiously enough, F A, C, C are the notes (bells) of the Bratislava (Czecho-Slovakia) interval signal."
"Wireless Willie","Wood Green","UK","51.6","-0.1","(2) we do not know of any station on 58 metres, but curiously enough, F A, C, C are the notes (bells) of the Bratislava (Czecho-Slovakia) interval signal.","Bratislava","Slovakia","48.1","17.1","Wireless Willie (Wood Green): (1) We believe this to be Eiffel Tower testing, (2) we do not know of any station on 58 metres, but curiously enough, F A, C, C are the notes (bells) of the Bratislava (Czecho-Slovakia) interval signal."
"Wrong","Shrewsbury","UK","52.7","-2.8","","","","","","Wrong (Shrewsbury):"
"L. King","Yorks.","","","","Kattowitz or Wilno, broadcasting election results with gramophone records in the intervals.","Kattowitz","Poland","50.3","19.0","L. King (Yorks.): Kattowitz or Wilno, broadcasting election results with gramophone records in the intervals."
"Northwick 4","London","UK","51.5","-0.1","(1) Posen (Poland), 344.8 m., broadcasting election results (gramophone records in the intervals). Call: Radio Posnan.","Posen","Poland","52.4","16.9","Northwick 4 (London): (1) Posen (Poland), 344.8 m., broadcasting election results (gramophone records in the intervals). Call: Radio Posnan."
"BM/PWM4","Edinburgh","UK","55.9","-3.2","Possibly Wilno, which was relaying a symphony concert from the Philharmonic Hall at Warsaw.","Wilno","Poland","54.7","25.3","BM/PWM4 (Edinburgh): Possibly Wilno, which was relaying a symphony concert from the Philharmonic Hall at Warsaw."
"Cymric","Chorlton","UK","53.4","-2.3","A German relay of the reception of Colonel Lindbergh at Washington on his return from his flight to Mexico and other South American States.","","","","","Cymric (Chorlton): A German relay of the reception of Colonel Lindbergh at Washington on his return from his flight to Mexico and other South American States. See paragraph in last week's Via Ether with reference to this broadcast."
"Duodyn","Wrexham","UK","53.0","-3.0","(1) Radio Paris.","Paris","France","48.9","2.4","Duodyn (Wrexham): (1) Radio Paris, (2) some estimate of W.L. must be given; regret, cannot trace."
"Duodyn","Wrexham","UK","53.0","-3.0","(2) some estimate of W.L. must be given; regret, cannot trace.","","","","","Duodyn (Wrexham): (1) Radio Paris, (2) some estimate of W.L. must be given; regret, cannot trace."
"Reflex","Wolverhampton","UK","52.6","-2.1","Estimate of W.L. is too vague possibly for a retransmission.","","","","","Reflex (Wolverhampton): Estimate of W.L. is too vague possibly for a retransmission."
"Paterfamilias","Ramsgate","UK","51.3","1.4","A Spanish station, possibly Madrid (EAJ7), we cannot confirm as you give no estimate of W.L.","Madrid","Spain","40.4","-3.7","Paterfamilias (Ramsgate): A Spanish station, possibly Madrid (EAJ7), we cannot confirm as you give no estimate of W.L."
"K.R.O.","Norbury","UK","51.4","-0.1","Apparently KDKA (East Pittsburgh) received direct, as we know of no European station which effected relays at that time.","East Pittsburgh","USA","40.4","-79.8","K.R.O. (Norbury): Apparently KDKA (East Pittsburgh) received direct, as we know of no European station which effected relays at that time."
"Valve","Nottingham","UK","52.9","-1.1","(1) Details would tally with KDKA (East Pittsburgh), which was relaying a symphony concert from the William Penn Hotel at that time.","East Pittsburgh","USA","40.4","-79.8","Valve (Nottingham): (1) Details would tally with KDKA (East Pittsburgh), which was relaying a symphony concert from the William Penn Hotel at that time, (2) if English, possibly WJZ (Boundbrook), (3) PTT Lyons, relaying dance music from the Coliseum at Paris, (4) PTT Rennes, relaying from the Coliseum at Paris, (5) Huizen (Holland), (6) apparently WGY (Schenectady)."
"Valve","Nottingham","UK","52.9","-1.1","(2) if English, possibly WJZ (Boundbrook).","Boundbrook","USA","40.6","-74.5","Valve (Nottingham): (1) Details would tally with KDKA (East Pittsburgh), which was relaying a symphony concert from the William Penn Hotel at that time, (2) if English, possibly WJZ (Boundbrook), (3) PTT Lyons, relaying dance music from the Coliseum at Paris, (4) PTT Rennes, relaying from the Coliseum at Paris, (5) Huizen (Holland), (6) apparently WGY (Schenectady)."
"Valve","Nottingham","UK","52.9","-1.1","(3) PTT Lyons, relaying dance music from the Coliseum at Paris.","Paris","France","48.9","2.4","Valve (Nottingham): (1) Details would tally with KDKA (East Pittsburgh), which was relaying a symphony concert from the William Penn Hotel at that time, (2) if English, possibly WJZ (Boundbrook), (3) PTT Lyons, relaying dance music from the Coliseum at Paris, (4) PTT Rennes, relaying from the Coliseum at Paris, (5) Huizen (Holland), (6) apparently WGY (Schenectady)."
"Valve","Nottingham","UK","52.9","-1.1","(4) PTT Rennes, relaying from the Coliseum at Paris.","Rennes","France","48.1","-1.7","Valve (Nottingham): (1) Details would tally with KDKA (East Pittsburgh), which was relaying a symphony concert from the William Penn Hotel at that time, (2) if English, possibly WJZ (Boundbrook), (3) PTT Lyons, relaying dance music from the Coliseum at Paris, (4) PTT Rennes, relaying from the Coliseum at Paris, (5) Huizen (Holland), (6) apparently WGY (Schenectady)."
"Valve","Nottingham","UK","52.9","-1.1","(5) Huizen (Holland).","Huizen","Netherlands","52.3","5.2","Valve (Nottingham): (1) Details would tally with KDKA (East Pittsburgh), which was relaying a symphony concert from the William Penn Hotel at that time, (2) if English, possibly WJZ (Boundbrook), (3) PTT Lyons, relaying dance music from the Coliseum at Paris, (4) PTT Rennes, relaying from the Coliseum at Paris, (5) Huizen (Holland), (6) apparently WGY (Schenectady)."
"Valve","Nottingham","UK","52.9","-1.1","(6) apparently WGY (Schenectady).","Schenectady","USA","42.8","-73.9","Valve (Nottingham): (1) Details would tally with KDKA (East Pittsburgh), which was relaying a symphony concert from the William Penn Hotel at that time, (2) if English, possibly WJZ (Boundbrook), (3) PTT Lyons, relaying dance music from the Coliseum at Paris, (4) PTT Rennes, relaying from the Coliseum at Paris, (5) Huizen (Holland), (6) apparently WGY (Schenectady)."
"Many Wavelengths","Twickenham","UK","51.4","-0.3","Would appear to be an amateur transmission; no station giving the same items three days running.","","","","","Many Wavelengths (Twickenham): Would appear to be an amateur transmission; no station giving the same items three days running."
"J. S. F.","Radcliffe","UK","53.6","-2.3","No, we do not think this is Belgrade, but cannot check as no programmes are available; regret, cannot trace.","","","","","J. S. F. (Radcliffe): No, we do not think this is Belgrade, but cannot check as no programmes are available; regret, cannot trace."
"E. H. R.","Cornwall","UK","50.3","-4.8","KDKA (East Pittsburgh) apparently received direct, as we know of no European station working at that time.","East Pittsburgh","USA","40.4","-79.8","E. H. R. (Cornwall): KDKA (East Pittsburgh) apparently received direct, as we know of no European station working at that time."
"Tom Ass","Normanton","UK","53.7","-1.4","The frequency of WMAK (New York) is 550 kc., and the power only 0.75 kw.","New York","USA","40.7","-74.0","Tom Ass (Normanton): The frequency of WMAK (New York) is 550 kc., and the power only 0.75 kw."
"Alannah","Hull","UK","53.7","-0.3","You give no estimate of W.L.; no, not Italian, apparently a Spanish station, but cannot say which.","","","","","Alannah (Hull): You give no estimate of W.L.; no, not Italian, apparently a Spanish station, but cannot say which."
"Dimic Four","Cornwall","UK","50.3","-4.8","Yes, this was Kalundborg relaying foreign stations. This station frequently operates shortly afterwards in programmes.","Kalundborg","Denmark","55.7","11.1","Dimic Four (Cornwall): Yes, this was Kalundborg relaying foreign stations. This station frequently operates shortly afterwards in programmes."
"Winnipeg","Doncaster","UK","53.5","-1.1","5YW advertised as amateur transmitter at Wolverhampton.","Wolverhampton","UK","52.6","-2.1","Winnipeg (Doncaster): 5YW advertised as amateur transmitter at Wolverhampton."
"Schoolboy","Sea Houses","UK","55.5","-1.6","Eiffel Tower testing on short waves.","Paris","France","48.9","2.4","Schoolboy (Sea Houses): Eiffel Tower testing on short waves."
"Picky","Dudley","UK","52.5","-2.1","(1) Without doubt a relay of PTT Paris, with which the programme tallies, but cannot understand your WL. Marseilles on that evening advertised its own concert; possibly PTT Limoges.","Paris","France","48.9","2.4","Picky (Dudley): (1) Without doubt a relay of PTT Paris, with which the programme tallies, but cannot understand your WL. Marseilles on that evening advertised its own concert; possibly PTT Limoges; (2) yes, the first harmonic of Hamburg; (3) another relay of PTT Paris; cannot trace from WL given; not Bordeaux, as Radio-sud-Ouest is not a PTT station. Juan-les-Pins is still on 257 m."
"Picky","Dudley","UK","52.5","-2.1","(2) yes, the first harmonic of Hamburg.","Hamburg","Germany","53.5","10.0","Picky (Dudley): (1) Without doubt a relay of PTT Paris, with which the programme tallies, but cannot understand your WL. Marseilles on that evening advertised its own concert; possibly PTT Limoges; (2) yes, the first harmonic of Hamburg; (3) another relay of PTT Paris; cannot trace from WL given; not Bordeaux, as Radio-sud-Ouest is not a PTT station. Juan-les-Pins is still on 257 m."
"Picky","Dudley","UK","52.5","-2.1","(3) another relay of PTT Paris; cannot trace from WL given; not Bordeaux, as Radio-sud-Ouest is not a PTT station. Juan-les-Pins is still on 257 m.","Paris","France","48.9","2.4","Picky (Dudley): (1) Without doubt a relay of PTT Paris, with which the programme tallies, but cannot understand your WL. Marseilles on that evening advertised its own concert; possibly PTT Limoges; (2) yes, the first harmonic of Hamburg; (3) another relay of PTT Paris; cannot trace from WL given; not Bordeaux, as Radio-sud-Ouest is not a PTT station. Juan-les-Pins is still on 257 m."
"Chippy C. S. S.","Sheffield","UK","53.4","-1.5","(1) An amateur transmission, but cannot trace call sign.","","","","","Chippy C. S. S. (Sheffield): (1) An amateur transmission, but cannot trace call sign; (2) details are too vague, regret cannot trace; (3) 5SW, B.B.C. experimental station at Chelmsford."
"Chippy C. S. S.","Sheffield","UK","53.4","-1.5","(2) details are too vague, regret cannot trace.","","","","","Chippy C. S. S. (Sheffield): (1) An amateur transmission, but cannot trace call sign; (2) details are too vague, regret cannot trace; (3) 5SW, B.B.C. experimental station at Chelmsford."
"Chippy C. S. S.","Sheffield","UK","53.4","-1.5","(3) 5SW, B.B.C. experimental station at Chelmsford.","Chelmsford","UK","51.7","0.5","Chippy C. S. S. (Sheffield): (1) An amateur transmission, but cannot trace call sign; (2) details are too vague, regret cannot trace; (3) 5SW, B.B.C. experimental station at Chelmsford."
"St. Jacut","Dodgesdon","","","","Madrid (EAJ7) relaying from the Gran Teatro del Liceo at Barcelona.","Barcelona","Spain","41.4","2.2","St. Jacut (Dodgesdon): Madrid (EAJ7) relaying from the Gran Teatro del Liceo at Barcelona."
"Homestead 11","E.7.","","","","Naples, relaying opera from the Theatre San Carlo.","Naples","Italy","40.8","14.3","Homestead 11 (E.7.): Naples, relaying opera from the Theatre San Carlo."
"CP. 377","","","","","Frankfurt-on-Main (Nelson Revue).","Frankfurt","Germany","50.1","8.7","CP. 377: Frankfurt-on-Main (Nelson Revue)."
"Tourist","Cowbridge","UK","51.5","-3.4","Warsaw (a lady announcer), news followed by a relay of dance music.","Warsaw","Poland","52.2","21.0","Tourist (Cowbridge): Warsaw (a lady announcer), news followed by a relay of dance music."
"Exukindoo","Donzy","France","47.3","3.5","Received direct Breslau (Ten
