"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"Three-valver","Lancs","UK","","","Amateur transmission, but cannot trace; call sign apparently wrong.","","","","","Three-valver (Lancs): Amateur transmission, but cannot trace; call sign apparently wrong."
"Bales","Wymondham","UK","52.6","1.1","Moscow Comintern (RDW).","Moscow","Russia","55.8","37.6","Bales (Wymondham): Moscow Comintern (RDW)."
"Wee Hours (J.H.R.)","","","","","WEAF (New York).","New York","USA","40.7","-74.0","Wee Hours (J.H.R.): WEAF (New York)."
"LP Calling","Coventry","UK","52.4","-1.5","Harmonic of 5XX (about 400 m.).","","","","","LP Calling (Coventry): Harmonic of 5XX (about 400 m.)."
"Greenacre","Sutton-on-Sea","UK","53.3","0.3","Cannot understand WL.; this was Cracow (566 m.) relaying concert from restaurant.","Cracow","Poland","50.1","19.9","Greenacre (Sutton-on-Sea): Cannot understand WL.; this was Cracow (566 m.) relaying concert from restaurant."
"A. M.","M/C","UK","","","Date apparently wrong; details tally with the Stockholm programme for Sunday, February 19. You received this through one of the Swedish relays of WL., approximately correct, Karlskrona.","Stockholm","Sweden","59.3","18.1","A. M. (M/C): Date apparently wrong; details tally with the Stockholm programme for Sunday, February 19. You received this through one of the Swedish relays of WL., approximately correct, Karlskrona."
"S. F. 11A","Edinburgh","UK","55.9","-3.2","Rather vague, but possibly PTT Lyons on 395 m.","Lyons","France","45.8","4.8","S. F. 11A (Edinburgh): Rather vague, but possibly PTT Lyons on 395 m."
"V.","Hull","UK","53.7","-0.3","No estimate of WL. given; possibly Breslau (a concert of gramophone records).","Breslau","Poland","51.1","17.0","V. (Hull): No estimate of WL. given; possibly Breslau (a concert of gramophone records)."
"Sestu","Paisley","UK","55.8","-4.4","Leningrad, relaying concert from the Philharmonic Hall.","Leningrad","Russia","59.9","30.3","Sestu (Paisley): Leningrad, relaying concert from the Philharmonic Hall."
"D. S. B.","Preston","UK","53.8","-2.7","Kharkov (Narkompotschtel).","Kharkov","Ukraine","49.9","36.3","D. S. B. (Preston): Kharkov (Narkompotschtel)."
"Fyne Court","Bridgwater","UK","51.1","-3.0","You give no estimate of WL., but this was the Copenhagen relay of dance music from the Palace and Nimb Restaurants; either received direct, or through Kalundborg, on 1,153.8 m.","Copenhagen","Denmark","55.7","12.6","Fyne Court (Bridgwater): You give no estimate of WL., but this was the Copenhagen relay of dance music from the Palace and Nimb Restaurants; either received direct, or through Kalundborg, on 1,153.8 m."
"Spanish Head","Isle-of-Man","UK","54.2","-4.5","Leningrad, relaying concert from Philharmonic Hall.","Leningrad","Russia","59.9","30.3","Spanish Head (Isle-of-Man): Leningrad, relaying concert from Philharmonic Hall."
"Wrigley","Denton","UK","53.5","-2.1","Leipzig, relaying Berlin; extended transmission of dance music.","Berlin","Germany","52.5","13.4","Wrigley (Denton): Leipzig, relaying Berlin; extended transmission of dance music."
"Leslie Noble","Harringay","UK","51.6","-0.1","Warsaw, Il Trovatore (Verdi) relayed from the Opera House at Kattowitz, and Basle relaying concert of chamber music from the Hans Hubert Saal of the Municipal Casino in that city.","Warsaw","Poland","52.2","21.0","Leslie Noble (Harringay): Warsaw, Il Trovatore (Verdi) relayed from the Opera House at Kattowitz, and Basle relaying concert of chamber music from the Hans Hubert Saal of the Municipal Casino in that city."
"Panto","Wrexham","UK","53.0","-3.0","(2) Cologne (Carnival concert); Carnival Time (Schumann).","Cologne","Germany","50.9","6.9","Panto (Wrexham): (2) Cologne (Carnival concert); Carnival Time (Schumann), (1) 'This was the Norrkoping programme; The Messiah (Handel), relayed by Motala, Stockholm and all other Swedish stations; you apparently heard this through Orebro, if your estimate of WL. is approximately correct."
"Panto","Wrexham","UK","53.0","-3.0","(1) 'This was the Norrkoping programme; The Messiah (Handel), relayed by Motala, Stockholm and all other Swedish stations; you apparently heard this through Orebro, if your estimate of WL. is approximately correct.","Stockholm","Sweden","59.3","18.1","Panto (Wrexham): (2) Cologne (Carnival concert); Carnival Time (Schumann), (1) 'This was the Norrkoping programme; The Messiah (Handel), relayed by Motala, Stockholm and all other Swedish stations; you apparently heard this through Orebro, if your estimate of WL. is approximately correct."
"Stargazer","Raglan","UK","51.8","-2.9","This was apparently a Spanish station; possibly Bilbao (EAJ9) relaying Madrid (EAJ7), but cannot confirm.","Madrid","Spain","40.4","-3.7","Stargazer (Raglan): This was apparently a Spanish station; possibly Bilbao (EAJ9) relaying Madrid (EAJ7), but cannot confirm."
"F. B. R.","Southend-on-Sea","UK","51.5","0.7","Chimes are heard from the Cologne studio - they are only taken from the Cathedral on special occasions.","Cologne","Germany","50.9","6.9","F. B. R. (Southend-on-Sea): Chimes are heard from the Cologne studio - they are only taken from the Cathedral on special occasions."
"Bob","Littlehampton","UK","50.8","-0.5","WGY (Schenectady) received direct.","Schenectady","USA","42.8","-73.9","Bob (Littlehampton): WGY (Schenectady) received direct."
"F. Edmonds","S.W. 18","UK","","","Kalundborg, relaying Carnival concert from Copenhagen.","Copenhagen","Denmark","55.7","12.6","F. Edmonds (S.W. 18): Kalundborg, relaying Carnival concert from Copenhagen."
"So Tired","Warwick","UK","52.3","-1.6","Nürnberg, relaying dance music from the Hotel der Reichsadler at Munich.","Munich","Germany","48.1","11.6","So Tired (Warwick): Nürnberg, relaying dance music from the Hotel der Reichsadler at Munich."
"Long Furrows","Mistley","UK","51.9","1.1","Helsingfors (Finland); the Band of the White Guards.","Helsingfors","Finland","60.2","24.9","Long Furrows (Mistley): Helsingfors (Finland); the Band of the White Guards."
"Mescio","Moffat","UK","55.3","-3.4","Wilno (Poland); dance music until 10.30 p.m. G.M.T.","Wilno","Poland","54.7","25.3","Mescio (Moffat): Wilno (Poland); dance music until 10.30 p.m. G.M.T."
"Radio Bird","South Norwood","UK","51.4","-0.1","(1) Yes, KDKA (East Pittsburgh) received direct.","East Pittsburgh","USA","40.4","-79.8","Radio Bird (South Norwood): (1) Yes, KDKA (East Pittsburgh) received direct, (2) Thirty coupons, one for each enquiry."
"Radio Bird","South Norwood","UK","51.4","-0.1","(2) Thirty coupons, one for each enquiry.","","","","","Radio Bird (South Norwood): (1) Yes, KDKA (East Pittsburgh) received direct, (2) Thirty coupons, one for each enquiry."
"A. D. J. A.","Leicester","UK","52.6","-1.1","Yes, Leningrad.","Leningrad","Russia","59.9","30.3","A. D. J. A. (Leicester): Yes, Leningrad."
"Tredegar","M.n.","UK","","","Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen until 1 a.m. G.M.T.","Copenhagen","Denmark","55.7","12.6","Tredegar (M.n.): Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen until 1 a.m. G.M.T."
"Euhoi","Canterbury","UK","51.3","1.1","Almeria (EAJ18).","Almeria","Spain","36.8","-2.5","Euhoi (Canterbury): Almeria (EAJ18)."
"Black Bottom","S.W.1","UK","","","Regret, but cannot trace tests.","","","","","Black Bottom (S.W.1): Regret, but cannot trace tests."
"E. S.","Goole","UK","53.7","-0.9","All the German stations close down with this particular hymn. The present National Anthem for that country is played to the melody of the old Austrian Hymn of which the music is by Haydn.","","","","","E. S. (Goole): All the German stations close down with this particular hymn. The present National Anthem for that country is played to the melody of the old Austrian Hymn of which the music is by Haydn."
"Vulcan 2","Yorks.","UK","","","San Sebastian (EAJ8), relaying Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","Vulcan 2 (Yorks.): San Sebastian (EAJ8), relaying Madrid (EAJ7)."
"Anxious","Hounslow","UK","51.5","-0.4","Copenhagen, relaying dance music from the Restaurant Nimb until 1 a.m. G.M.T.","Copenhagen","Denmark","55.7","12.6","Anxious (Hounslow): Copenhagen, relaying dance music from the Restaurant Nimb until 1 a.m. G.M.T."
"Inquisitive Bill","Leicester","UK","52.6","-1.1","(1) Basle, relaying one-act play from Berne.","Berne","Switzerland","46.9","7.4","Inquisitive Bill (Leicester): (1) Basle, relaying one-act play from Berne, (2) Yes, Huizen (Holland); lunch-time music."
"Inquisitive Bill","Leicester","UK","52.6","-1.1","(2) Yes, Huizen (Holland); lunch-time music.","Huizen","Netherlands","52.3","5.2","Inquisitive Bill (Leicester): (1) Basle, relaying one-act play from Berne, (2) Yes, Huizen (Holland); lunch-time music."
"Breslan","English Midway","UK","","","(unknown programme) relayed by Cork; see midday, your details tally with the Huizen (Holland) programme.","Huizen","Netherlands","52.3","5.2","Breslan (English Midway, known (unknown programme) relayed by Cork; see midday, your details tally with the Huizen (Holland) programme."
"Candeliriggs","Bothwell","UK","55.8","-4.1","2XAI, short wave transmitted by WRNY (New-York).","New York","USA","40.7","-74.0","Candeliriggs (Bothwell): 2XAI, short wave transmitted by WRNY (New-York)."
"Stage","Gloucester","UK","51.9","-2.2","Copenhagen, relaying dance music from the Restaurant Nimb.","Copenhagen","Denmark","55.7","12.6","Stage (Gloucester): Copenhagen, relaying dance music from the Restaurant Nimb."
"Night Bird","Stockwell","UK","51.5","-0.1","We have no confirmation of the fact, but we believe that Berlin, on that evening relayed a concert from some outside hall or theatre.","Berlin","Germany","52.5","13.4","Night Bird (Stockwell): We have no confirmation of the fact, but we believe that Berlin, on that evening relayed a concert from some outside hall or theatre."
"Musical","Wigan","UK","53.5","-2.6","Kharkov (Narkompotschtehl).","Kharkov","Ukraine","49.9","36.3","Musical (Wigan): Kharkov (Narkompotschtehl)."
"J. E. Allsion","Cockermouth","UK","54.7","-3.4","(1) Possibly WHO (Des Moines).","Des Moines","USA","41.6","-93.6","J. E. Allsion (Cockermouth): (1) Possibly WHO (Des Moines), (2) possibly WBAL (Baltimore), (3) WLW (Cincinnati), (4) WLS (Chicago), (5) WPG (Atlantic City), (6) WIOD (Miami Beach), (7) WTAM (Cleveland)."
"J. E. Allsion","Cockermouth","UK","54.7","-3.4","(2) possibly WBAL (Baltimore).","Baltimore","USA","39.3","-76.6","J. E. Allsion (Cockermouth): (1) Possibly WHO (Des Moines), (2) possibly WBAL (Baltimore), (3) WLW (Cincinnati), (4) WLS (Chicago), (5) WPG (Atlantic City), (6) WIOD (Miami Beach), (7) WTAM (Cleveland)."
"J. E. Allsion","Cockermouth","UK","54.7","-3.4","(3) WLW (Cincinnati).","Cincinnati","USA","39.1","-84.5","J. E. Allsion (Cockermouth): (1) Possibly WHO (Des Moines), (2) possibly WBAL (Baltimore), (3) WLW (Cincinnati), (4) WLS (Chicago), (5) WPG (Atlantic City), (6) WIOD (Miami Beach), (7) WTAM (Cleveland)."
"J. E. Allsion","Cockermouth","UK","54.7","-3.4","(4) WLS (Chicago).","Chicago","USA","41.9","-87.6","J. E. Allsion (Cockermouth): (1) Possibly WHO (Des Moines), (2) possibly WBAL (Baltimore), (3) WLW (Cincinnati), (4) WLS (Chicago), (5) WPG (Atlantic City), (6) WIOD (Miami Beach), (7) WTAM (Cleveland)."
"J. E. Allsion","Cockermouth","UK","54.7","-3.4","(5) WPG (Atlantic City).","Atlantic City","USA","39.4","-74.5","J. E. Allsion (Cockermouth): (1) Possibly WHO (Des Moines), (2) possibly WBAL (Baltimore), (3) WLW (Cincinnati), (4) WLS (Chicago), (5) WPG (Atlantic City), (6) WIOD (Miami Beach), (7) WTAM (Cleveland)."
"J. E. Allsion","Cockermouth","UK","54.7","-3.4","(6) WIOD (Miami Beach).","Miami Beach","USA","25.8","-80.1","J. E. Allsion (Cockermouth): (1) Possibly WHO (Des Moines), (2) possibly WBAL (Baltimore), (3) WLW (Cincinnati), (4) WLS (Chicago), (5) WPG (Atlantic City), (6) WIOD (Miami Beach), (7) WTAM (Cleveland)."
"J. E. Allsion","Cockermouth","UK","54.7","-3.4","(7) WTAM (Cleveland).","Cleveland","USA","41.5","-81.7","J. E. Allsion (Cockermouth): (1) Possibly WHO (Des Moines), (2) possibly WBAL (Baltimore), (3) WLW (Cincinnati), (4) WLS (Chicago), (5) WPG (Atlantic City), (6) WIOD (Miami Beach), (7) WTAM (Cleveland)."
"B.C.I.","Upper Tooting","UK","51.4","-0.2","2XAF (Schenectady) received direct.","Schenectady","USA","42.8","-73.9","B.C.I. (Upper Tooting): 2XAF (Schenectady) received direct."
"Solodyne 3","Addlestone","UK","51.4","-0.5","Zürich, relaying organ recital from the Cathedral in that city, followed by bass solos with piano accompaniment.","Zürich","Switzerland","47.4","8.5","Solodyne 3 (Addlestone): Zürich, relaying organ recital from the Cathedral in that city, followed by bass solos with piano accompaniment."
"QRA","Southsea","UK","50.8","-1.1","We know of no official Spanish short wave transmitter, but there are many amateurs. We are making enquiries.","","","","","QRA (Southsea): We know of no official Spanish short wave transmitter, but there are many amateurs. We are making enquiries."
"Ether Searcher","Birmingham","UK","52.5","-1.9","20-30 m. in the short-wave band is much too vague; the two most likely English-speaking stations are 2XAG (New York) and 8XK (Schenectady).","New York","USA","40.7","-74.0","Ether Searcher (Birmingham): 20-30 m. in the short-wave band is much too vague; the two most likely English-speaking stations are 2XAG (New York) and 8XK (Schenectady)."
"G.W.A.","Bradford","UK","53.8","-1.8","Not advertised in programmes, but Kalundborg, relaying 6GB; chimes from the Town Hall at midnight (11 p.m. G.M.T.). Copenhagen had advertised, in error, a relay of London on Sunday, February 19, this was given, instead, on Monday, February 20.","Copenhagen","Denmark","55.7","12.6","G.W.A. (Bradford): Not advertised in programmes, but Kalundborg, relaying 6GB; chimes from the Town Hall at midnight (11 p.m. G.M.T.). Copenhagen had advertised, in error, a relay of London on Sunday, February 19, this was given, instead, on Monday, February 20."
"P. C-Album","Coventry","UK","52.4","-1.5","We know of no broadcasting station on such a low WL. Is not this a harmonic? In this case details might tally with the programme from Hanover.","Hanover","Germany","52.4","9.7","P. C-Album (Coventry): We know of no broadcasting station on such a low WL. Is not this a harmonic? In this case details might tally with the programme from Hanover."
"Horner 3 Valve","Sheffield","UK","53.4","-1.5","An amateur transmission, but cannot trace, as you give no call sign.","","","","","Horner 3 Valve (Sheffield): An amateur transmission, but cannot trace, as you give no call sign."
"Bonzo","Finchley","UK","51.6","-0.2","(3) We believe that Hamburg extended its transmission on that evening; possibly you received this through Kiel.","Hamburg","Germany","53.5","10.0","Bonzo (Finchley): (3) We believe that Hamburg extended its transmission on that evening; possibly you received this through Kiel, (1) Apparently Berlin, working later than advertised in programmes, (2) WPC (Atlantic City)."
"Bonzo","Finchley","UK","51.6","-0.2","(1) Apparently Berlin, working later than advertised in programmes.","Berlin","Germany","52.5","13.4","Bonzo (Finchley): (3) We believe that Hamburg extended its transmission on that evening; possibly you received this through Kiel, (1) Apparently Berlin, working later than advertised in programmes, (2) WPC (Atlantic City)."
"Bonzo","Finchley","UK","51.6","-0.2","(2) WPC (Atlantic City).","Atlantic City","USA","39.4","-74.5","Bonzo (Finchley): (3) We believe that Hamburg extended its transmission on that evening; possibly you received this through Kiel, (1) Apparently Berlin, working later than advertised in programmes, (2) WPC (Atlantic City)."
"Wireless Willie","Birmingham","UK","52.5","-1.9","Yes, Copenhagen, relaying dance music from the Restaurant Nimbs.","Copenhagen","Denmark","55.7","12.6","Wireless Willie (Birmingham): Yes, Copenhagen, relaying dance music from the Restaurant Nimbs."
"Super-Het","Edinburgh","UK","55.9","-3.2","We know of no official Spanish station, but we are making enquiries.","","","","","Super-Het (Edinburgh): We know of no official Spanish station, but we are making enquiries."
"Astra","Kings Heath","UK","52.4","-1.9","Dublin, outside relay of football match, also taken by Cork.","Dublin","Ireland","53.3","-6.3","Astra (Kings Heath): Dublin, outside relay of football match, also taken by Cork."
"Keppel Bay","Birmingham","UK","52.5","-1.9","We very much regret that we cannot trace from the details you have sent us.","","","","","Keppel Bay (Birmingham): We very much regret that we cannot trace from the details you have sent us."
"Royal Scot","Upper Edmonton","UK","51.6","-0.1","WEAF (New York).","New York","USA","40.7","-74.0","Royal Scot (Upper Edmonton): WEAF (New York)."
"Wireless Joy","Cork","Ireland","51.9","-8.5","Motala, relaying cabaret from Stockholm.","Stockholm","Sweden","59.3","18.1","Wireless Joy (Cork): Motala, relaying cabaret from Stockholm, (2) surely Motala, relaying Swedish programme from Stockholm."
"Wireless Joy","Cork","Ireland","51.9","-8.5","(2) surely Motala, relaying Swedish programme from Stockholm.","Stockholm","Sweden","59.3","18.1","Wireless Joy (Cork): Motala, relaying cabaret from Stockholm, (2) surely Motala, relaying Swedish programme from Stockholm."
"P.J.L.","Dublin","Ireland","53.3","-6.3","Apparently Oslo testing; possibly received through Porsgrund.","Oslo","Norway","59.9","10.8","P.J.L. (Dublin): Apparently Oslo testing; possibly received through Porsgrund."
"Tiffy","","","","","Berlin (Witzleben) apparently working later than advertised in programmes.","Berlin","Germany","52.5","13.4","Tiffy: Berlin (Witzleben) apparently working later than advertised in programmes."
"W.W.","Cleveland Road, Sunderland","UK","54.9","-1.4","(h) Hanover, relaying Hamburg.","Hamburg","Germany","53.5","10.0","W.W. (Cleveland Road, Sunderland): (h) Hanover, relaying Hamburg, (j) details very vague; possibly Cologne, (k) Yes, Malmö, (l) Cologne (chimes from the studio), (m) No estimate of WL given; if Spanish, would tally with Barcelona (EAJ1) relaying operetta, The Tempest (Chapi) from Madrid (EAJ7), (n) Cannot trace, we know of no official Spanish station on that WL, but are making enquiries, (o) Münster, relaying dance music from Cologne."
"W.W.","Cleveland Road, Sunderland","UK","54.9","-1.4","(j) details very vague; possibly Cologne.","Cologne","Germany","50.9","6.9","W.W. (Cleveland Road, Sunderland): (h) Hanover, relaying Hamburg, (j) details very vague; possibly Cologne, (k) Yes, Malmö, (l) Cologne (chimes from the studio), (m) No estimate of WL given; if Spanish, would tally with Barcelona (EAJ1) relaying operetta, The Tempest (Chapi) from Madrid (EAJ7), (n) Cannot trace, we know of no official Spanish station on that WL, but are making enquiries, (o) Münster, relaying dance music from Cologne."
"W.W.","Cleveland Road, Sunderland","UK","54.9","-1.4","(k) Yes, Malmö.","Malmö","Sweden","55.6","13.0","W.W. (Cleveland Road, Sunderland): (h) Hanover, relaying Hamburg, (j) details very vague; possibly Cologne, (k) Yes, Malmö, (l) Cologne (chimes from the studio), (m) No estimate of WL given; if Spanish, would tally with Barcelona (EAJ1) relaying operetta, The Tempest (Chapi) from Madrid (EAJ7), (n) Cannot trace, we know of no official Spanish station on that WL, but are making enquiries, (o) Münster, relaying dance music from Cologne."
"W.W.","Cleveland Road, Sunderland","UK","54.9","-1.4","(l) Cologne (chimes from the studio).","Cologne","Germany","50.9","6.9","W.W. (Cleveland Road, Sunderland): (h) Hanover, relaying Hamburg, (j) details very vague; possibly Cologne, (k) Yes, Malmö, (l) Cologne (chimes from the studio), (m) No estimate of WL given; if Spanish, would tally with Barcelona (EAJ1) relaying operetta, The Tempest (Chapi) from Madrid (EAJ7), (n) Cannot trace, we know of no official Spanish station on that WL, but are making enquiries, (o) Münster, relaying dance music from Cologne."
"W.W.","Cleveland Road, Sunderland","UK","54.9","-1.4","(m) No estimate of WL given; if Spanish, would tally with Barcelona (EAJ1) relaying operetta, The Tempest (Chapi) from Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","W.W. (Cleveland Road, Sunderland): (h) Hanover, relaying Hamburg, (j) details very vague; possibly Cologne, (k) Yes, Malmö, (l) Cologne (chimes from the studio), (m) No estimate of WL given; if Spanish, would tally with Barcelona (EAJ1) relaying operetta, The Tempest (Chapi) from Madrid (EAJ7), (n) Cannot trace, we know of no official Spanish station on that WL, but are making enquiries, (o) Münster, relaying dance music from Cologne."
"W.W.","Cleveland Road, Sunderland","UK","54.9","-1.4","(n) Cannot trace, we know of no official Spanish station on that WL, but are making enquiries.","","","","","W.W. (Cleveland Road, Sunderland): (h) Hanover, relaying Hamburg, (j) details very vague; possibly Cologne, (k) Yes, Malmö, (l) Cologne (chimes from the studio), (m) No estimate of WL given; if Spanish, would tally with Barcelona (EAJ1) relaying operetta, The Tempest (Chapi) from Madrid (EAJ7), (n) Cannot trace, we know of no official Spanish station on that WL, but are making enquiries, (o) Münster, relaying dance music from Cologne."
"W.W.","Cleveland Road, Sunderland","UK","54.9","-1.4","(o) Münster, relaying dance music from Cologne.","Cologne","Germany","50.9","6.9","W.W. (Cleveland Road, Sunderland): (h) Hanover, relaying Hamburg, (j) details very vague; possibly Cologne, (k) Yes, Malmö, (l) Cologne (chimes from the studio), (m) No estimate of WL given; if Spanish, would tally with Barcelona (EAJ1) relaying operetta, The Tempest (Chapi) from Madrid (EAJ7), (n) Cannot trace, we know of no official Spanish station on that WL, but are making enquiries, (o) Münster, relaying dance music from Cologne."
"D.V. Super 3","Dalston","UK","51.5","-0.1","Your condenser readings point to Dublin which was giving dance music at that time (old waltzes).","Dublin","Ireland","53.3","-6.3","D.V. Super 3 (Dalston): Your condenser readings point to Dublin which was giving dance music at that time (old waltzes)."
"J.S.S.R.","Narborough","UK","52.6","-1.2","Barcelona (EAJ1) relaying Madrid (EAJ7), The Tempest (Chapi).","Madrid","Spain","40.4","-3.7","J.S.S.R. (Narborough): Barcelona (EAJ1) relaying Madrid (EAJ7), The Tempest (Chapi)."
"Loud Speaker","Essex","UK","","","We believe this to be Berlin (Witzleben) working later than advertised in programme.","Berlin","Germany","52.5","13.4","Loud Speaker (Essex): We believe this to be Berlin (Witzleben) working later than advertised in programme."
"Wondering","Southampton","UK","50.9","-1.4","Kalundborg, relaying dance music from the Palace Hotel at Copenhagen.","Copenhagen","Denmark","55.7","12.6","Wondering (Southampton): Kalundborg, relaying dance music from the Palace Hotel at Copenhagen."
"Black Eagle","Hastings","UK","50.9","0.6","WPG (Atlantic City).","Atlantic City","USA","39.4","-74.5","Black Eagle (Hastings): WPG (Atlantic City)."
"WHO","Wembley","UK","51.6","-0.3","Apparently Oslo; testing possibly received through Hamar.","Oslo","Norway","59.9","10.8","WHO (Wembley): Apparently Oslo; testing possibly received through Hamar."
"Sir Toby","Yorks.","UK","","","WEAF (New York) first transmission possibly from the Hotel Canmore Albany; organ from the Grand Theatre. Organist: Floyd Salter.","New York","USA","40.7","-74.0","Sir Toby (Yorks.): WEAF (New York) first transmission possibly from the Hotel Canmore Albany; organ from the Grand Theatre. Organist: Floyd Salter."
"Dials","Edinburgh","UK","55.9","-3.2","(1) This was the Norrköping programme, The Messiah (Handel) relayed by Motala, Stockholm and all other Swedish stations; possibly you received this through Gaevle.","Stockholm","Sweden","59.3","18.1","Dials (Edinburgh): (1) This was the Norrköping programme, The Messiah (Handel) relayed by Motala, Stockholm and all other Swedish stations; possibly you received this through Gaevle. (2) Berne, relaying orchestral concert from the Kursaal, (3) a relay of Stockholm; possibly Uppsala."
"Dials","Edinburgh","UK","55.9","-3.2","(2) Berne, relaying orchestral concert from the Kursaal.","Berne","Switzerland","46.9","7.4","Dials (Edinburgh): (1)
