"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"T. H.","Guildford","UK","51.2","-0.6","No, would tally with Falun, relaying Stockholm (Euripides, with choir, etc.).","Falun","Sweden","60.6","15.6","T. H. (Guildford): No, would tally with Falun, relaying Stockholm (Euripides, with choir, etc.)."
"E. F.","Bradford","UK","53.8","-1.8","(1) yes. Berne (MandolineOrchestra).","Bern","Switzerland","46.9","7.4","E. F. (Bradford): (1) yes. Berne (MandolineOrchestra). (2) Barcelona (EAJ1) relay from El Liceo."
"E. F.","Bradford","UK","53.8","-1.8","(2) Barcelona (EAJ1) relay from El Liceo.","Barcelona","Spain","41.4","2.2","E. F. (Bradford): (1) yes. Berne (MandolineOrchestra). (2) Barcelona (EAJ1) relay from El Liceo."
"A.E.W.","Hampton","UK","51.4","-0.4","Cannot identify from condenser readings; a German station.","","","","","A.E.W. (Hampton): Cannot identify from condenser readings; a German station."
"R.O.N.","Bayswater","UK","51.5","-0.2","WGY (Schenectady).","Schenectady","USA","42.8","-73.9","R.O.N. (Bayswater): WGY (Schenectady)."
"Qra?","Cambridge","UK","52.2","0.1","The B.B.C. stations from 11.30 to 11.55 p.m. relayed via Keston from WGY (Schenectady) dance music played at the Ten Eyck Hotel Albany, N.Y.","Schenectady","USA","42.8","-73.9","Qra? (Cambridge): The B.B.C. stations from 11.30 to 11.55 p.m. relayed via Keston from WGY (Schenectady) dance music played at the Ten Eyck Hotel Albany, N.Y."
"Forester","Hanto","","","","Cannot identify transmissions from condenser readings.","","","","","Forester (Hanto): Cannot identify transmissions from condenser readings."
"Screened Coil Four","Ferryhill","UK","54.7","-1.6","Yes, Langenberg.","Langenberg","Germany","51.4","7.3","Screened Coil Four (Ferryhill): Yes, Langenberg."
"Ponica","","","","","Frankfurt-on-Main: You are getting excellent results on a crystal set.","Frankfurt","Germany","50.1","8.7","Ponica: Frankfurt-on-Main: You are getting excellent results on a crystal set."
"Fingey","","","","","Yes, Berne the call was self-explanatory.","Bern","Switzerland","46.9","7.4","Fingey: Yes, Berne the call was self-explanatory."
"W.M.W.","Glasgow","UK","55.9","-4.3","Cannot trace, possibly Leningrad.","Saint Petersburg","Russia","59.9","30.3","W.M.W. (Glasgow): Cannot trace, possibly Leningrad."
"A. Polley","Essex","UK","","","Impossible to identify without estimation of WL.; possibly Hamburg, relaying dance music.","Hamburg","Germany","53.6","10.0","A. Polley (Essex): Impossible to identify without estimation of WL.; possibly Hamburg, relaying dance music."
"Crosier","","","","","Scheveningen-Haven (Holland). Dutch time is 20 mins. in advance of G.M.T.","Scheveningen","Netherlands","52.1","4.3","Crosier: Scheveningen-Haven (Holland). Dutch time is 20 mins. in advance of G.M.T."
"C.M. Hilton","Sussex","UK","","","Malmö, relaying Stockholm.","Malmö","Sweden","55.6","13.0","C.M. Hilton (Sussex): Malmö, relaying Stockholm."
"Trentham","","","","","Muenster.","Münster","Germany","51.9","7.6","Trentham: Muenster."
"Neutrofour","Cowes","UK","50.8","-1.3","Bilbao (EAJ11).","Bilbao","Spain","43.3","-2.9","Neutrofour (Cowes): Bilbao (EAJ11)."
"Edina","","","","","(1) Stuttgart, relaying concert from Freiburg.","Stuttgart","Germany","48.8","9.2","Edina: (1) Stuttgart, relaying concert from Freiburg; (2) Brunn."
"Edina","","","","","(2) Brunn.","Brno","Czech Republic","49.2","16.6","Edina: (1) Stuttgart, relaying concert from Freiburg; (2) Brunn."
"C. A. Harrison","Sharnbrook","UK","52.2","-0.6","Moscow (RDW) 1,450 m.","Moscow","Russia","55.8","37.6","C. A. Harrison (Sharnbrook): Moscow (RDW) 1,450 m."
"H.F.H.","Hoddesdon","UK","51.8","-0.0","(a) Yes, Rome.","Rome","Italy","41.9","12.5","H.F.H. (Hoddesdon): (a) Yes, Rome; (b) Radio Castilla (Madrid); (c) Moscow (RDW)."
"H.F.H.","Hoddesdon","UK","51.8","-0.0","(b) Radio Castilla (Madrid).","Madrid","Spain","40.4","-3.7","H.F.H. (Hoddesdon): (a) Yes, Rome; (b) Radio Castilla (Madrid); (c) Moscow (RDW)."
"H.F.H.","Hoddesdon","UK","51.8","-0.0","(c) Moscow (RDW).","Moscow","Russia","55.8","37.6","H.F.H. (Hoddesdon): (a) Yes, Rome; (b) Radio Castilla (Madrid); (c) Moscow (RDW)."
"Kovno","Crosier","Cumberland","UK","","","(1) concert, Monday in month.","Kaunas","Lithuania","54.9","23.9","Kovno: Crosier (Cumberland): (1) concert, Monday in month; (2) Cannot trace, too vague."
"Kovno","Crosier","Cumberland","UK","","","(2) Cannot trace, too vague.","","","","","Kovno: Crosier (Cumberland): (1) concert, Monday in month; (2) Cannot trace, too vague."
"Det. and LF","Malvern","UK","52.1","-2.3","(1) surely Naples.","Naples","Italy","40.8","14.3","Det. and LF (Malvern): (1) surely Naples; (2) Prosgurnd, relaying Oslo (504 m)."
"Det. and LF","Malvern","UK","52.1","-2.3","(2) Prosgurnd, relaying Oslo (504 m).","Porsgrunn","Norway","59.1","9.7","Det. and LF (Malvern): (1) surely Naples; (2) Prosgurnd, relaying Oslo (504 m)."
"F.G.N.","Reading","UK","51.5","-0.9","Buda-Pesth (Italian evening).","Budapest","Hungary","47.5","19.0","F.G.N. (Reading): Buda-Pesth (Italian evening)."
"H.L.D.","Reading","UK","51.5","-0.9","Cannot trace from condenser readings.","","","","","H.L.D. (Reading): Cannot trace from condenser readings."
"H.P.","Rochdale","UK","53.6","-2.2","(1) Yes, Berne.","Bern","Switzerland","46.9","7.4","H.P. (Rochdale): (1) Yes, Berne; (2) Cannot trace item on or around this WL."
"H.P.","Rochdale","UK","53.6","-2.2","(2) Cannot trace item on or around this WL.","","","","","H.P. (Rochdale): (1) Yes, Berne; (2) Cannot trace item on or around this WL."
"Howler","","","","","Vienna (Rosenhuegel).","Vienna","Austria","48.2","16.4","Howler: Vienna (Rosenhuegel)."
"Auditor","Long Sutton","UK","52.8","0.1","Madrid (EAJ7) operetta: La Bruja (Chapi).","Madrid","Spain","40.4","-3.7","Auditor (Long Sutton): Madrid (EAJ7) operetta: La Bruja (Chapi)."
"S.W.16","Liverpool","UK","53.4","-3.0","(1) Could not this be a harmonic?","","","","","S.W.16 (Liverpool): (1) Could not this be a harmonic? (2) Barcelona (EAJ1) relaying talk by Dr. Lee de Forest at Madrid (EAJ7); (3) possibly a harmonic."
"S.W.16","Liverpool","UK","53.4","-3.0","(2) Barcelona (EAJ1) relaying talk by Dr. Lee de Forest at Madrid (EAJ7).","Barcelona","Spain","41.4","2.2","S.W.16 (Liverpool): (1) Could not this be a harmonic? (2) Barcelona (EAJ1) relaying talk by Dr. Lee de Forest at Madrid (EAJ7); (3) possibly a harmonic."
"S.W.16","Liverpool","UK","53.4","-3.0","(3) possibly a harmonic.","","","","","S.W.16 (Liverpool): (1) Could not this be a harmonic? (2) Barcelona (EAJ1) relaying talk by Dr. Lee de Forest at Madrid (EAJ7); (3) possibly a harmonic."
"A.J.H.","","","","","Barcelona (EAJ1) relayed by Madrid (EAJ7).","Barcelona","Spain","41.4","2.2","A.J.H.: Barcelona (EAJ1) relayed by Madrid (EAJ7)."
"Thank You","","","","","Regret details are too vague. 3 Q.H. PTT, Paris, was working at that time.","Paris","France","48.9","2.4","Thank You: Regret details are too vague. 3 Q.H. PTT, Paris, was working at that time."
"D.X. Wallah","Wimbledon","UK","51.4","-0.2","Not in programmes, possibly Berlin.","Berlin","Germany","52.5","13.4","D.X. Wallah (Wimbledon): Not in programmes, possibly Berlin."
"Dial 65","","","","","Stockholm advertised relaying of foreign transmissions on that date; possibly received through one of the relays.","Stockholm","Sweden","59.3","18.1","Dial 65: Stockholm advertised relaying of foreign transmissions on that date; possibly received through one of the relays."
"Carp","Watford","UK","51.7","-0.4","Hamburg is the only station working at that time, possibly an amateur, later.","Hamburg","Germany","53.6","10.0","Carp (Watford): Hamburg is the only station working at that time, possibly an amateur, later."
"J. Bannett","Bedford","UK","52.1","-0.5","British amateur (Reading).","Reading","UK","51.5","-0.9","J. Bannett (Bedford): British amateur (Reading)."
"Upton","","","","","Yes. Langberg high power station.","Langenberg","Germany","51.4","7.3","Upton: Yes. Langberg high power station."
"Reinartz 4 Valve","","","","","Cannot possibly identify from coils and condenser readings.","","","","","Reinartz 4 Valve: Cannot possibly identify from coils and condenser readings."
"Parkside","","","","","3 Possibly Madrid (EAJ7) relaying Barcelona (EAJ1).","Madrid","Spain","40.4","-3.7","Parkside: 3 Possibly Madrid (EAJ7) relaying Barcelona (EAJ1)."
"Dorking","","","","","Graz relays a concert from Vienna at that time; Breslau also transmits gramophone records.","Graz","Austria","47.1","15.4","Dorking: Graz relays a concert from Vienna at that time; Breslau also transmits gramophone records."
"Novice","","","","","Rather too vague to confirm; there are many stations below 5XX.","","","","","Novice: Rather too vague to confirm; there are many stations below 5XX."
"J. Wren","","","","","Possibly WPG (Atlantic City) on 299.8 m., frequently picked up on this side.","Atlantic City","USA","39.4","-74.5","J. Wren: Possibly WPG (Atlantic City) on 299.8 m., frequently picked up on this side."
"Molar","Southport","UK","53.6","-3.0","(1) Berne.","Bern","Switzerland","46.9","7.4","Molar (Southport): (1) Berne; (2) Hamburg; (3) cannot trace; (4) Vienna; (5) Langenberg."
"Molar","Southport","UK","53.6","-3.0","(2) Hamburg.","Hamburg","Germany","53.6","10.0","Molar (Southport): (1) Berne; (2) Hamburg; (3) cannot trace; (4) Vienna; (5) Langenberg."
"Molar","Southport","UK","53.6","-3.0","(3) cannot trace.","","","","","Molar (Southport): (1) Berne; (2) Hamburg; (3) cannot trace; (4) Vienna; (5) Langenberg."
"Molar","Southport","UK","53.6","-3.0","(4) Vienna.","Vienna","Austria","48.2","16.4","Molar (Southport): (1) Berne; (2) Hamburg; (3) cannot trace; (4) Vienna; (5) Langenberg."
"Molar","Southport","UK","53.6","-3.0","(5) Langenberg.","Langenberg","Germany","51.4","7.3","Molar (Southport): (1) Berne; (2) Hamburg; (3) cannot trace; (4) Vienna; (5) Langenberg."
"H.A.B.","Hornsey","UK","51.6","-0.1","cannot trace as details are too vague; rather late for Leningrad, where time would be 1 a.m.","Saint Petersburg","Russia","59.9","30.3","H.A.B. (Hornsey): cannot trace as details are too vague; rather late for Leningrad, where time would be 1 a.m."
"Wycombe Wanderer","","","","","cannot trace; possibly telephone wires were the cause.","","","","","Wycombe Wanderer: cannot trace; possibly telephone wires were the cause."
"Adelphi","W.10","UK","","","Barcelona (EAJ1). Opera from El Liceo Theatre; talk by Dr. Lee de Forest at Madrid (EAJ7).","Barcelona","Spain","41.4","2.2","Adelphi (W.10): Barcelona (EAJ1). Opera from El Liceo Theatre; talk by Dr. Lee de Forest at Madrid (EAJ7)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(1) Langenberg.","Langenberg","Germany","51.4","7.3","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(2) Graz, relaying Vienna.","Graz","Austria","47.1","15.4","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(3) PTT, Paris.","Paris","France","48.9","2.4","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(4) Langenberg (news from Cologne) after relaying boxing match from Dortmund.","Langenberg","Germany","51.4","7.3","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(5) Graz, relaying Vienna.","Graz","Austria","47.1","15.4","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(6) Leipzig—if opera.","Leipzig","Germany","51.3","12.4","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(7) Berlin (483 m.) Tannhauser (Wagner).","Berlin","Germany","52.5","13.4","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(8) Langenberg relaying boxing match from Dortmund.","Langenberg","Germany","51.4","7.3","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(9) Berne.","Bern","Switzerland","46.9","7.4","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"Mrs. Dog","Weybridge","UK","51.4","-0.5","(10) Hamburg, The Carnival Fairy (Kalman).","Hamburg","Germany","53.6","10.0","Mrs. Dog (Weybridge): (1) Langenberg; (2) Graz, relaying Vienna; (3) PTT, Paris; (4) Langenberg (news from Cologne) after relaying boxing match from Dortmund; (5) Graz, relaying Vienna; (6) Leipzig—if opera; (7) Berlin (483 m.) Tannhauser (Wagner); (8) Langenberg relaying boxing match from Dortmund; (9) Berne; (10) Hamburg, The Carnival Fairy (Kalman)."
"J.E.H.","Rhondda","UK","51.7","-3.5","WJZ (Boundbrook).","Bound Brook","USA","40.6","-74.5","J.E.H. (Rhondda): WJZ (Boundbrook)."
"Ham-Handed Henry","Moyler","","","","Impossible to trace without some estimated W.L.","","","","","Ham-Handed Henry (Moyler): Impossible to trace without some estimated W.L."
"Meyer","Kent","UK","","","Radio Paris still advertises its transmissions on 1,750 m.","Paris","France","48.9","2.4","Meyer (Kent): Radio Paris still advertises its transmissions on 1,750 m."
"R. Muins","Gt. Yarmouth","UK","52.6","1.7","Moscow (RDW).","Moscow","Russia","55.8","37.6","R. Muins (Gt. Yarmouth): Moscow (RDW)."
"Murphy","","","","","Yes, Bilbao (EAJ9).","Bilbao","Spain","43.3","-2.9","Murphy: Yes, Bilbao (EAJ9)."
"Thirkell","North Wembley","UK","51.6","-0.3","Hilversum relaying Carillon from St. Jans Cathedral s'Hertogenbosch (Holland).","Hilversum","Netherlands","52.2","5.2","Thirkell (North Wembley): Hilversum relaying Carillon from St. Jans Cathedral s'Hertogenbosch (Holland)."
"Mix Muddled Up","Oxted","UK","51.3","-0.0","Hanover, relayed Hamburg; afterwards Café Continental (Hanover); Hamburg, at that time relayed dance music from Cafe Walhof.","Hanover","Germany","52.4","9.7","Mix Muddled Up (Oxted): Hanover, relayed Hamburg; afterwards Café Continental (Hanover); Hamburg, at that time relayed dance music from Cafe Walhof."
"Searcher","Rusholme","UK","53.4","-2.2","(14) Possibly WTAM (Cleveland), 3,894 m. (3.5 k.).","Cleveland","USA","41.5","-81.7","Searcher (Rusholme): (14) Possibly WTAM (Cleveland), 3,894 m. (3.5 k.)."
"Mercy","York","UK","53.9","-1.1","(1) Surely some station testing.","","","","","Mercy (York): (1) Surely some station testing; (2) probably WEAF (New York), 491.5 m., (3) Soro relaying Copenhagen (Danish National Dances)."
"Mercy","York","UK","53.9","-1.1","(2) probably WEAF (New York), 491.5 m.","New York","USA","40.7","-74.0","Mercy (York): (1) Surely some station testing; (2) probably WEAF (New York), 491.5 m., (3) Soro relaying Copenhagen (Danish National Dances)."
"Mercy","York","UK","53.9","-1.1","(3) Soro relaying Copenhagen (Danish National Dances).","Sorø","Denmark","55.4","11.6","Mercy (York): (1) Surely some station testing; (2) probably WEAF (New York), 491.5 m., (3) Soro relaying Copenhagen (Danish National Dances)."
"Dunn In","St. Albans","UK","51.8","-0.3","A. P. M. Warsaw (Dance Music from Cafe Wielka Ziemianska).","Warsaw","Poland","52.2","21.0","Dunn In (St. Albans): A. P. M. Warsaw (Dance Music from Cafe Wielka Ziemianska)."
"A. P. M.","Portsmouth","UK","50.8","-1.1","(1) Soro relaying Copenhagen.","Sorø","Denmark","55.4","11.6","A. P. M. (Portsmouth): (1) Soro relaying Copenhagen, (2) Graz relaying play from Vienna, (3) Warsaw (dance music from Cafe Wielka Ziemianska)."
"A. P. M.","Portsmouth","UK","50.8","-1.1","(2) Graz relaying play from Vienna.","Graz","Austria","47.1","15.4","A. P. M. (Portsmouth): (1) Soro relaying Copenhagen, (2) Graz relaying play from Vienna, (3) Warsaw (dance music from Cafe Wielka Ziemianska)."
"A. P. M.","Portsmouth","UK","50.8","-1.1","(3) Warsaw (dance music from Cafe Wielka Ziemianska).","Warsaw","Poland","52.2","21.0","A. P. M. (Portsmouth): (1) Soro relaying Copenhagen, (2) Graz relaying play from Vienna, (3) Warsaw (dance music from Cafe Wielka Ziemianska)."
"Arabian Nights","","","","","(18) Frederikstad relaying dance music from Hotel Bristol, Oslo.","Fredrikstad","Norway","59.2","10.9","Arabian Nights: (18) Frederikstad relaying dance music from Hotel Bristol, Oslo, (19) Kovno."
"Arabian Nights","","","","","(19) Kovno.","Kaunas","Lithuania","54.9","23.9","Arabian Nights: (18) Frederikstad relaying dance music from Hotel Bristol, Oslo, (19) Kovno."
"Koller","Liverpool","UK","53.4","-3.0","Graz relaying Vienna.","Graz","Austria","47.1","15.4","Koller (Liverpool): Graz relaying Vienna."
"R. M.","Ben Rhydding","UK","53.9","-1.8","San Sebastian.","San Sebastián","Spain","43.3","-1.9","R. M. (Ben Rhydding): San Sebastian."
"Pinxton","","","","","Coupon must be sent with each enquiry. Langenberg relaying boxing match from Dortmund.","Langenberg","Germany","51.4","7.3","Pinxton: Coupon must be sent with each enquiry. Langenberg relaying boxing match from Dortmund."
"E. S. A.","Newhaven","UK","50.8","0.1","Dortmund, Boxing Match, relayed by Langenberg, Muenster and, possibly, other German stations.","Dortmund","Germany","51.5","7.5","E. S. A. (Newhaven): Dortmund, Boxing Match, relayed by Langenberg, Muenster and, possibly, other German stations."
"R. G. M.","Mark Cross","UK","51.0","0.2","No coupon—sent with each enquiry. Graz relaying Vienna.","Graz","Austria","47.1","15.4","R. G. M. (Mark Cross): No coupon—sent with each enquiry. Graz relaying Vienna."
"Oliver","","","","","Lenz; much has been given; cannot trace from coils and condenser readings.","","","","","Oliver: Lenz; much has been given; cannot trace from coils and condenser readings."
"Cayenne","Bradford","UK","53.8","-1.8","(a) Oslo (461.5 m.).","Oslo","Norway","59.9","10.8","Cayenne (Bradford): (a) Oslo (461.5 m.), (b) cannot trace, would appear to be an amateur transmission."
"Cayenne","Bradford","UK","53.8","-1.8","(b) cannot trace, would appear to be an amateur transmission.","","","","","Cayenne (Bradford): (a) Oslo (461.5 m.), (b) cannot trace, would appear to be an amateur transmission."
"Binks","E. 15","UK","","","Cannot trace from coil numbers and condenser readings.","","","","","Binks (E. 15): Cannot trace from coil numbers and condenser readings."
"Dites-Moi","","","","","(18) Oslo (dance music from Hotel Bristol).","Oslo","Norway","59.9","10.8","Dites-Moi: (18) Oslo (dance music from Hotel Bristol), (19) Soro relaying Children’s Hour from Copenhagen, (20), if below Aberdeen, as stated, and not on 504 m., Zurich (news), (21) Vienna (Opera “Lohengrin”), (22) if W.L. correct, Sundsvall relaying Stockholm, (23) Budapest (Gipsy Music from Hotel Hungaria), (24) rather vague, possibly Geneva, (25) Madrid (EAJ4), (26) W.L. must be wrong, cannot trace, (27) Leipzig relaying Berlin (Opera: Tannhaüser), (28) Stockholm."
"Dites-Moi","","","","","(19) Soro relaying Children’s Hour from Copenhagen.","Sorø","Denmark","55.4","11.6","Dites-Moi: (18) Oslo (dance music from Hotel Bristol), (19) Soro relaying Children’s Hour from Copenhagen, (20), if below Aberdeen, as stated, and not on 504 m., Zurich (news), (21) Vienna (Opera “Lohengrin”), (22) if W.L. correct, Sundsvall relaying Stockholm, (23) Budapest (Gipsy Music from Hotel Hungaria), (24) rather vague, possibly Geneva, (25) Madrid (EAJ4), (26) W.L. must be wrong, cannot trace, (27) Leipzig relaying Berlin (Opera: Tannhaüser), (28) Stockholm."
"Dites-Moi","","","","","(20), if below Aberdeen, as stated, and not on 504 m., Zurich (news).","Zurich","Switzerland","47.4","8.5","Dites-Moi: (18) Oslo (dance music from Hotel Bristol), (19) Soro relaying Children’s Hour from Copenhagen, (20), if below Aberdeen, as stated, and not on 504 m., Zurich (news), (21) Vienna (Opera “Lohengrin”), (22) if W.L. correct, Sundsvall relaying Stockholm, (23) Budapest (Gipsy Music from Hotel Hungaria), (24) rather vague, possibly Geneva, (25) Madrid (EAJ4), (26) W.L. must be wrong, cannot trace, (27) Leipzig relaying Berlin (Opera: Tannhaüser), (28) Stockholm."
"Dites-Moi","","","","","(21) Vienna (Opera “Lohengrin”).","Vienna","Austria","48.2","16.4","Dites-Moi: (18) Oslo (dance music from Hotel Bristol), (
