"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"J. L.","Swansea","UK","51.6","-3.9","San Sebastian.","San Sebastian","Spain","43.3","-1.9","J. L. (Swansea): San Sebastian."
"F. H.","Margate","UK","51.4","1.4","This was a 2LO transmission (relayed to all B.B.C. stations). An imitation of an entertainment in U.S.A. style.","","","","","F. H. (Margate): This was a 2LO transmission (relayed to all B.B.C. stations). An imitation of an entertainment in U.S.A. style."
"S. T.","Cowley","UK","","","Radio-Paris. After news transmission at 10.30 a.m., this station gives a short concert, lasting about 15 minutes, daily.","Paris","France","48.9","2.4","S. T. (Cowley): Radio-Paris. After news transmission at 10.30 a.m., this station gives a short concert, lasting about 15 minutes, daily."
"D. X. X.","Elveden","UK","","","Possibly Oslo testing on 370 m.","Oslo","Norway","59.9","10.8","D. X. X. (Elveden): Possibly Oslo testing on 370 m."
"Novice","Norwich","UK","52.6","1.3","(4) Kiel relaying Hamburg;","Kiel","Germany","54.3","10.1","Novice (Norwich): (4) Kiel relaying Hamburg; (5) Cadiz (EAJ3); (6) Again Kiel relaying Hamburg."
"Novice","Norwich","UK","52.6","1.3","(5) Cadiz (EAJ3);","Cadiz","Spain","36.5","-6.3","Novice (Norwich): (4) Kiel relaying Hamburg; (5) Cadiz (EAJ3); (6) Again Kiel relaying Hamburg."
"Novice","Norwich","UK","52.6","1.3","(6) Again Kiel relaying Hamburg.","Kiel","Germany","54.3","10.1","Novice (Norwich): (4) Kiel relaying Hamburg; (5) Cadiz (EAJ3); (6) Again Kiel relaying Hamburg."
"H. A. P.","Bridlington","UK","54.1","-0.2","Frankfort-on-Main relaying comic opera La Dame Blanche from the State Theatre, Cassel.","Frankfurt","Germany","50.1","8.7","H. A. P. (Bridlington): Frankfort-on-Main relaying comic opera La Dame Blanche from the State Theatre, Cassel."
"Pleated Dia","Aintree","UK","","","Bilbao (EAJ9).","Bilbao","Spain","43.3","-2.9","Pleated Dia (Aintree): Bilbao (EAJ9)."
"Devonian","","","","","(8a) Leningrad. Yes, we will accept your coupons.","Leningrad","Russia","59.9","30.3","Devonian: (8a) Leningrad. Yes, we will accept your coupons."
"Mustard Club","Hailsham","UK","50.9","0.3","(1) Dortmund;","Dortmund","Germany","51.5","7.5","Mustard Club (Hailsham): (1) Dortmund; (2) Cassel."
"Mustard Club","Hailsham","UK","50.9","0.3","(2) Cassel.","Cassel","Germany","51.3","9.5","Mustard Club (Hailsham): (1) Dortmund; (2) Cassel."
"W. H. E.","Milford Haven","UK","51.7","-5.0","Karlsborg relaying Stockholm.","Karlsborg","Sweden","58.5","13.5","W. H. E. (Milford Haven): Karlsborg relaying Stockholm."
"Mix","Finchley","UK","","","Your good wishes are reciprocated. (1) Probably Karlsborg relaying Stockholm; earlier in evening Daventry broadcast a Vaughan-Williams concert; (3-4-5-6) No coupons sent.","Karlsborg","Sweden","58.5","13.5","Mix (Finchley): Your good wishes are reciprocated. (1) Probably Karlsborg relaying Stockholm; earlier in evening Daventry broadcast a Vaughan-Williams concert; (3-4-5-6) No coupons sent."
"Grohman","","","","","(1) Brussels;","Brussels","Belgium","50.8","4.4","Grohman: (1) Brussels; (2) Bilbao (EAJ11)."
"Grohman","","","","","(2) Bilbao (EAJ11).","Bilbao","Spain","43.3","-2.9","Grohman: (1) Brussels; (2) Bilbao (EAJ11)."
"Molly","","","","","(1) Naples;","Naples","Italy","40.8","14.3","Molly: (1) Naples; (2) Leipzig."
"Molly","","","","","(2) Leipzig.","Leipzig","Germany","51.3","12.4","Molly: (1) Naples; (2) Leipzig."
"Ingledew","Middlesbrough","UK","54.6","-1.2","Brussels.","Brussels","Belgium","50.8","4.4","Ingledew (Middlesbrough): Brussels."
"J. S. S.","Dull","UK","","","Berlin, regret cannot give the title of any one particular item, as do not know which portion of the programme you heard at the time.","Berlin","Germany","52.5","13.4","J. S. S. (Dull): Berlin, regret cannot give the title of any one particular item, as do not know which portion of the programme you heard at the time."
"T. Walver","Calver","UK","","","Not Rome, but probably Seville (EAJ5).","Seville","Spain","37.4","-5.9","T. Walver (Calver): Not Rome, but probably Seville (EAJ5)."
"H. M. S.","Chester","UK","53.2","-2.9","(1) Possibly Helsingfors, but cannot confirm;","Helsingfors","Finland","60.2","24.9","H. M. S. (Chester): (1) Possibly Helsingfors, but cannot confirm; (2) Freiburg relaying Stuttgart; (3) Zurich on 492 m. on 430 w."
"H. M. S.","Chester","UK","53.2","-2.9","(2) Freiburg relaying Stuttgart;","Freiburg","Germany","47.9","7.8","H. M. S. (Chester): (1) Possibly Helsingfors, but cannot confirm; (2) Freiburg relaying Stuttgart; (3) Zurich on 492 m. on 430 w."
"H. M. S.","Chester","UK","53.2","-2.9","(3) Zurich on 492 m. on 430 w.","Zurich","Switzerland","47.4","8.5","H. M. S. (Chester): (1) Possibly Helsingfors, but cannot confirm; (2) Freiburg relaying Stuttgart; (3) Zurich on 492 m. on 430 w."
"E. M.","Brixham","UK","50.4","-3.5","(1) Can you confirm my reception on 43 w?","","","","","E. M. (Brixham): (1) Can you confirm my reception on 43 w?"
"E. H. Wake","Gargrave","UK","","","Vienna (517 m).","Vienna","Austria","48.2","16.4","E. H. Wake (Gargrave): Vienna (517 m)."
"R. F. M.","Thornton Heath","UK","","","Elberfeld relaying Dortmund (Opera: Haensel and Gretel).","Elberfeld","Germany","51.3","7.1","R. F. M. (Thornton Heath): Elberfeld relaying Dortmund (Opera: Haensel and Gretel)."
"Coil Pusher","","","","","(14) Copenhagen;","Copenhagen","Denmark","55.7","12.6","Coil Pusher: (14) Copenhagen; (21) Elberfeld Talk: ""Nations and their Music,"" illustrated by gramophone records."
"Coil Pusher","","","","","(21) Elberfeld Talk: ""Nations and their Music,"" illustrated by gramophone records.","Elberfeld","Germany","51.3","7.1","Coil Pusher: (14) Copenhagen; (21) Elberfeld Talk: ""Nations and their Music,"" illustrated by gramophone records."
"Morton","St. Austell","UK","50.3","-4.8","Elberfeld.","Elberfeld","Germany","51.3","7.1","Morton (St. Austell): Elberfeld."
"George","New Malden","UK","","","No, Oslo.","Oslo","Norway","59.9","10.8","George (New Malden): No, Oslo."
"Roy","Hornsey","UK","","","(1) Bremen relaying Hamburg;","Bremen","Germany","53.1","8.8","Roy (Hornsey): (1) Bremen relaying Hamburg; (2) Bilbao (EAJ9); (3) No coupon sent."
"Roy","Hornsey","UK","","","(2) Bilbao (EAJ9);","Bilbao","Spain","43.3","-2.9","Roy (Hornsey): (1) Bremen relaying Hamburg; (2) Bilbao (EAJ9); (3) No coupon sent."
"Roy","Hornsey","UK","","","(3) No coupon sent.","","","","","Roy (Hornsey): (1) Bremen relaying Hamburg; (2) Bilbao (EAJ9); (3) No coupon sent."
"Jones","Goole","UK","53.7","-0.9","No coupons sent. In any case, cannot trace by condenser settings.","","","","","Jones (Goole): No coupons sent. In any case, cannot trace by condenser settings."
"A. E.","Ealing","UK","51.5","-0.3","Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","A. E. (Ealing): Madrid (EAJ7)."
"SF-11a","Edinburgh","UK","55.9","-3.2","PTT, Paris.","Paris","France","48.9","2.4","SF-11a (Edinburgh): PTT, Paris."
"Snowstorm","Murtle","UK","","","(1) Petit Parisien (Paris);","Paris","France","48.9","2.4","Snowstorm (Murtle): (1) Petit Parisien (Paris); (2) Brussels."
"Snowstorm","Murtle","UK","","","(2) Brussels.","Brussels","Belgium","50.8","4.4","Snowstorm (Murtle): (1) Petit Parisien (Paris); (2) Brussels."
"Listener","Birmingham","UK","52.5","-1.9","Impossible to trace if W.L. not estimated.","","","","","Listener (Birmingham): Impossible to trace if W.L. not estimated."
"Super-Het 8","Portland","UK","","","Cannot trace this transmission. Was not this an amateur?","","","","","Super-Het 8 (Portland): Cannot trace this transmission. Was not this an amateur?"
"Narran","Grimsby","UK","53.6","-0.1","(A) PTT, Paris, relayed by Eiffel Tower;","Paris","France","48.9","2.4","Narran (Grimsby): (A) PTT, Paris, relayed by Eiffel Tower; (B) Item not advertised, possibly Leipzig."
"Narran","Grimsby","UK","53.6","-0.1","(B) Item not advertised, possibly Leipzig.","Leipzig","Germany","51.3","12.4","Narran (Grimsby): (A) PTT, Paris, relayed by Eiffel Tower; (B) Item not advertised, possibly Leipzig."
"Barrovain","Cleethorpes","UK","53.6","-0.0","Zurich.","Zurich","Switzerland","47.4","8.5","Barrovain (Cleethorpes): Zurich."
"A. B. C.","Leamington","UK","52.3","-1.5","Elberfeld relaying Dortmund (Opera: Haensel and Gretel).","Elberfeld","Germany","51.3","7.1","A. B. C. (Leamington): Elberfeld relaying Dortmund (Opera: Haensel and Gretel)."
"Walsingham","Cromer","UK","52.9","1.3","(1) Vienna-Rosenhuegel, the high-power station. Graz relays the same programmes, but on occasions Vienna relays entertainments from Graz to both transmitters.","Vienna","Austria","48.2","16.4","Walsingham (Cromer): (1) Vienna-Rosenhuegel, the high-power station. Graz relays the same programmes, but on occasions Vienna relays entertainments from Graz to both transmitters. (2) We refer you to World-Radio, December 24, page 704, Short-wave Broadcasting."
"Walsingham","Cromer","UK","52.9","1.3","(2) We refer you to World-Radio, December 24, page 704, Short-wave Broadcasting.","","","","","Walsingham (Cromer): (1) Vienna-Rosenhuegel, the high-power station. Graz relays the same programmes, but on occasions Vienna relays entertainments from Graz to both transmitters. (2) We refer you to World-Radio, December 24, page 704, Short-wave Broadcasting."
"Methlick","Aberdeenshire","UK","57.3","-2.4","(1) Much too vague. Cannot possibly trace transmission without estimated wave.","","","","","Methlick (Aberdeenshire): (1) Much too vague. Cannot possibly trace transmission without estimated wave."
"Proteus","","","","","(1) Karlsborg relaying Stockholm;","Karlsborg","Sweden","58.5","13.5","Proteus: (1) Karlsborg relaying Stockholm; (2) Basle relaying Berne; (3) too vague, cannot trace; (4) Aberdeen taking London’s relay of Hilversum."
"Proteus","","","","","(2) Basle relaying Berne;","Basle","Switzerland","47.6","7.6","Proteus: (1) Karlsborg relaying Stockholm; (2) Basle relaying Berne; (3) too vague, cannot trace; (4) Aberdeen taking London’s relay of Hilversum."
"Proteus","","","","","(3) too vague, cannot trace;","","","","","Proteus: (1) Karlsborg relaying Stockholm; (2) Basle relaying Berne; (3) too vague, cannot trace; (4) Aberdeen taking London’s relay of Hilversum."
"Proteus","","","","","(4) Aberdeen taking London’s relay of Hilversum.","Aberdeen","UK","57.1","-2.1","Proteus: (1) Karlsborg relaying Stockholm; (2) Basle relaying Berne; (3) too vague, cannot trace; (4) Aberdeen taking London’s relay of Hilversum."
"2VH7 38","","","","","Milan; (39) Yes, Paris, PTT, on 458 m.;","Milan","Italy","45.5","9.2","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(39) Yes, Paris, PTT, on 458 m.;","Paris","France","48.9","2.4","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre;","Brussels","Belgium","50.8","4.4","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(41) probably KGO (Oaklands, Cal.);","Oaklands","USA","37.8","-122.3","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(42) possibly KGW (Portland, Ore.);","Portland","USA","45.5","-122.7","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(44) WJZ (Boundbrook);","Boundbrook","USA","40.6","-74.5","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(45) WGY (Schenectady);","Schenectady","USA","42.8","-73.9","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(46) Madrid (EAJ4 or 7);","Madrid","Spain","40.4","-3.7","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(43) cannot trace;","","","","","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"2VH7 38","","","","","(no number) Leipzig.","Leipzig","Germany","51.3","12.4","2VH7 38: Milan; (39) Yes, Paris, PTT, on 458 m.; (40) Brussels, relaying an operetta, Les Saltimbanques, from Scala Theatre; (41) probably KGO (Oaklands, Cal.); (42) possibly KGW (Portland, Ore.); (44) WJZ (Boundbrook); (45) WGY (Schenectady); (46) Madrid (EAJ4 or 7); (43) cannot trace; (no number) Leipzig."
"Bonzo","Wallasey","UK","53.4","-3.1","Too vague, possibly Langenberg testing.","Langenberg","Germany","51.4","7.1","Bonzo (Wallasey): Too vague, possibly Langenberg testing."
"Dee Owe","Jersey","UK","49.2","-2.1","Vienna.","Vienna","Austria","48.2","16.4","Dee Owe (Jersey): Vienna."
"Dex","Grimsby","UK","53.6","-0.1","If mid-day, Hamburg.","Hamburg","Germany","53.5","10.0","Dex (Grimsby): If mid-day, Hamburg."
"J. K. D.","Muswell Hill","UK","","","Cannot trace, as it is seldom these special relays are mentioned in programmes; but from description given would say this was a Spanish station.","","","","","J. K. D. (Muswell Hill): Cannot trace, as it is seldom these special relays are mentioned in programmes; but from description given would say this was a Spanish station."
"Froth-Blower","Hunstanton","UK","52.9","0.5","Yes, a WJZ (Boundbrook) transmission possibly relayed by another U.S.A. station, but estimated W.L. is too vague to allow of identification.","Boundbrook","USA","40.6","-74.5","Froth-Blower (Hunstanton): Yes, a WJZ (Boundbrook) transmission possibly relayed by another U.S.A. station, but estimated W.L. is too vague to allow of identification."
"Straight-Three","Wisbech","UK","52.7","0.2","Radio-Toulouse.","Toulouse","France","43.6","1.4","Straight-Three (Wisbech): Radio-Toulouse."
"Baby","","","","","Too vague; cannot trace.","","","","","Baby: Too vague; cannot trace."
"Low Waves","","","","","Possibly WBCD (Zion, Ill.), on 344.6 m. (5 kw.), but cannot confirm.","Zion","USA","42.4","-87.8","Low Waves: Possibly WBCD (Zion, Ill.), on 344.6 m. (5 kw.), but cannot confirm."
"R. C. H.","Edinburgh","UK","55.9","-3.2","(1) Kiel relaying Hanover (Cafe Continental);","Kiel","Germany","54.3","10.1","R. C. H. (Edinburgh): (1) Kiel relaying Hanover (Cafe Continental); (2) Swedish relay of Stockholm, either Malmo or Norrkoping; most probably the former station."
"R. C. H.","Edinburgh","UK","55.9","-3.2","(2) Swedish relay of Stockholm, either Malmo or Norrkoping; most probably the former station.","Malmo","Sweden","55.6","13.0","R. C. H. (Edinburgh): (1) Kiel relaying Hanover (Cafe Continental); (2) Swedish relay of Stockholm, either Malmo or Norrkoping; most probably the former station."
"Howman","Norwich","UK","52.6","1.3","Letter received, but no enquiries enclosed.","","","","","Howman (Norwich): Letter received, but no enquiries enclosed."
"C. R. B.","Worcester","UK","52.2","-2.2","(1) Moscow (RDW);","Moscow","Russia","55.8","37.6","C. R. B. (Worcester): (1) Moscow (RDW); (2) same station; (3) Elberfeld."
"C. R. B.","Worcester","UK","52.2","-2.2","(2) same station;","Moscow","Russia","55.8","37.6","C. R. B. (Worcester): (1) Moscow (RDW); (2) same station; (3) Elberfeld."
"C. R. B.","Worcester","UK","52.2","-2.2","(3) Elberfeld.","Elberfeld","Germany","51.3","7.1","C. R. B. (Worcester): (1) Moscow (RDW); (2) same station; (3) Elberfeld."
"J. W. L. P. Z.","","","","","Zurich.","Zurich","Switzerland","47.4","8.5","J. W. L. P. Z.: Zurich."
"Curious","St. Ives","UK","50.2","-5.5","Cannot trace transmission from your condenser settings.","","","","","Curious (St. Ives): Cannot trace transmission from your condenser settings."
"Yarn","Halifax","UK","53.7","-1.9","(1) somewhat vague, but probably Basle relaying Berne;","Basle","Switzerland","47.6","7.6","Yarn (Halifax): (1) somewhat vague, but probably Basle relaying Berne; (2) Lausanne; (3) Stettin relaying Berlin; (4) Basle; (5) Sorö relaying Copenhagen; (6) Leipzig; (7) Lausanne."
"Yarn","Halifax","UK","53.7","-1.9","(2) Lausanne;","Lausanne","Switzerland","46.5","6.6","Yarn (Halifax): (1) somewhat vague, but probably Basle relaying Berne; (2) Lausanne; (3) Stettin relaying Berlin; (4) Basle; (5) Sorö relaying Copenhagen; (6) Leipzig; (7) Lausanne."
"Yarn","Halifax","UK","53.7","-1.9","(3) Stettin relaying Berlin;","Stettin","Germany","53.4","14.6","Yarn (Halifax): (1) somewhat vague, but probably Basle relaying Berne; (2) Lausanne; (3) Stettin relaying Berlin; (4) Basle; (5) Sorö relaying Copenhagen; (6) Leipzig; (7) Lausanne."
"Yarn","Halifax","UK","53.7","-1.9","(4) Basle;","Basle","Switzerland","47.6","7.6","Yarn (Halifax): (1) somewhat vague, but probably Basle relaying Berne; (2) Lausanne; (3) Stettin relaying Berlin; (4) Basle; (5) Sorö relaying Copenhagen; (6) Leipzig; (7) Lausanne."
"Yarn","Halifax","UK","53.7","-1.9","(5) Sorö relaying Copenhagen;","Sorö","Denmark","55.4","11.6","Yarn (Halifax): (1) somewhat vague, but probably Basle relaying Berne; (2) Lausanne; (3) Stettin relaying Berlin; (4) Basle; (5) Sorö relaying Copenhagen; (6) Leipzig; (7) Lausanne."
"Yarn","Halifax","UK","53.7","-1.9","(6) Leipzig;","Leipzig","Germany","51.3","12.4","Yarn (Halifax): (1) somewhat vague, but probably Basle relaying Berne; (2) Lausanne; (3) Stettin relaying Berlin; (4) Basle; (5) Sorö relaying Copenhagen; (6) Leipzig; (7) Lausanne."
"Yarn","Halifax","UK","53.7","-1.9","(7) Lausanne.","Lausanne","Switzerland","46.5","6.6","Yarn (Halifax): (1) somewhat vague, but probably Basle relaying Berne; (2) Lausanne; (3) Stettin relaying Berlin; (4) Basle; (5) Sorö relaying Copenhagen; (6) Leipzig; (7) Lausanne."
"Reflex","Norwich","UK","52.6","1.3","Madrid (EAJ4) on 375 m. or EAJ7 in 373 m.","Madrid","Spain","40.4","-3.7","Reflex (Norwich): Madrid (EAJ4) on 375 m. or EAJ7 in 373 m."
"If You Please","","","","","(1) Elberfeld (Children’s Hour);","Elberfeld","Germany","51.3","7.1","If You Please: (1) Elberfeld (Children’s Hour); (2-3) no coupons sent."
"If You Please","","","","","(2-3) no coupons sent.","","","","","If You Please: (1) Elberfeld (Children’s Hour); (2-3) no coupons sent."
"T. D.","Loughboro'","UK","","","No, Madrid (EAJ7) relaying opera from Barcelona (EAJ1) (Teatro del Liceo).","Madrid","Spain","40.4","-3.7","T. D. (Loughboro'): No, Madrid (EAJ7) relaying opera from Barcelona (EAJ1) (Teatro del Liceo)."
"Skewenite","","","","","Hamburg (gramophone records).","Hamburg","Germany","53.5","10.0","Skewenite: Hamburg (gramophone records)."
"F.C.S. 3","Nailsworth","UK","","","Prague relaying from the National Theatre.","Prague","Czech Republic","50.1","14.4","F.C.S. 3 (Nailsworth): Prague relaying from the National Theatre."
"C. H. D.","W 6","UK","","","Leipzig.","Leipzig","Germany","51.3","12.4","C. H. D. (W 6): Leipzig."
"William 1 Valve","","","","","(1) Union - Radio stations - EAJ1, 4, 3, 5, and 7. EAJ4 is also testing on 350 m.;","Union","USA","","","William 1 Valve: (1) Union - Radio stations - EAJ1, 4, 3, 5, and 7. EAJ4 is also testing on 350 m.; (2) Barcelona (EAJ1); (3) Cadiz (EAJ3) on 344.8 sometimes relays EAJ1; (3) possibly Numberg relaying Munich."
"William 1 Valve","","","","","(2) Barcelona (EAJ1);","Barcelona","Spain","41.4","2.
