"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"Internal Lingua","","","","","(2) Can trace no Spanish station on that WL.","","","","","Internal Lingua: (2) Can trace no Spanish station on that WL, (3) it was a B.B.C. relay of 2XAF (Schenectady)."
"Internal Lingua","","","","","(3) it was a B.B.C. relay of 2XAF (Schenectady).","Schenectady","USA","42.8","-73.9","Internal Lingua: (2) Can trace no Spanish station on that WL, (3) it was a B.B.C. relay of 2XAF (Schenectady)."
"Toronto","Luton","UK","51.9","-0.4","International Bible Students Association, 34, Craven Terrace, London, W. 2. CKCX was broadcasting on a WL. of 291.1 m. on a power of 1000 watts (1 kw). As you appear to have picked up English words, it is possible you received the transmission.","London","UK","51.5","-0.1","Toronto (Luton): International Bible Students Association, 34, Craven Terrace, London, W. 2. CKCX was broadcasting on a WL. of 291.1 m. on a power of 1000 watts (1 kw). As you appear to have picked up English words, it is possible you received the transmission."
"A. J. H.","Birmingham","UK","52.5","-1.9","KDKA (East Pittsburgh) on 309 m.","East Pittsburgh","USA","40.4","-79.9","A. J. H. (Birmingham): KDKA (East Pittsburgh) on 309 m."
"Airdale","Hull","UK","53.7","-0.3","Talk on Foreign Affairs by P. Noel Baker from Birmingham; possibly received through Cardiff.","Birmingham","UK","52.5","-1.9","Airdale (Hull): Talk on Foreign Affairs by P. Noel Baker from Birmingham; possibly received through Cardiff."
"Fidget","","","","","(e) Prague.","Prague","Czech Republic","50.1","14.4","Fidget: (e) Prague, (h) Rome, (j) Frederikstad, relay of Oslo, (k) Prague, relay from National Theatre, yes. Prague relaying Brünn (m). Brünn (The Gypsy Baron from National Theatre)."
"Fidget","","","","","(h) Rome.","Rome","Italy","41.9","12.5","Fidget: (e) Prague, (h) Rome, (j) Frederikstad, relay of Oslo, (k) Prague, relay from National Theatre, yes. Prague relaying Brünn (m). Brünn (The Gypsy Baron from National Theatre)."
"Fidget","","","","","(j) Frederikstad, relay of Oslo.","Frederikstad","Norway","59.2","10.9","Fidget: (e) Prague, (h) Rome, (j) Frederikstad, relay of Oslo, (k) Prague, relay from National Theatre, yes. Prague relaying Brünn (m). Brünn (The Gypsy Baron from National Theatre)."
"Fidget","","","","","(k) Prague, relay from National Theatre, yes. Prague relaying Brünn.","Prague","Czech Republic","50.1","14.4","Fidget: (e) Prague, (h) Rome, (j) Frederikstad, relay of Oslo, (k) Prague, relay from National Theatre, yes. Prague relaying Brünn (m). Brünn (The Gypsy Baron from National Theatre)."
"Fidget","","","","","(m) Brünn (The Gypsy Baron from National Theatre).","Brünn","Czech Republic","49.2","16.6","Fidget: (e) Prague, (h) Rome, (j) Frederikstad, relay of Oslo, (k) Prague, relay from National Theatre, yes. Prague relaying Brünn (m). Brünn (The Gypsy Baron from National Theatre)."
"Trelat","Dover","UK","51.1","1.3","Kiel, relaying Hamburg (midday studio transmission).","Kiel","Germany","54.3","10.1","Trelat (Dover): Kiel, relaying Hamburg (midday studio transmission)."
"E. B. Gulin","Wootton","UK","","","Selection Thais (Massenet).","","","","","E. B. Gulin (Wootton): Selection Thais (Massenet)."
"Edgar","Southampton","UK","50.9","-1.4","Sorö, relaying foreign stations including 5XX.","Sorö","Denmark","55.4","11.6","Edgar (Southampton): Sorö, relaying foreign stations including 5XX."
"HF Crystal","S.W. 16","","","","Leningrad.","Leningrad","Russia","59.9","30.3","HF Crystal (S.W. 16): Leningrad."
"J. R. Evans","Cardiganshire","UK","","","(1) You do not give estimated WL., but Langenberg.","Langenberg","Germany","51.4","7.2","J. R. Evans (Cardiganshire): (1) You do not give estimated WL., but Langenberg, (2) Cannot trace without WL. as many stations gave dance music."
"J. R. Evans","Cardiganshire","UK","","","(2) Cannot trace without WL. as many stations gave dance music.","","","","","J. R. Evans (Cardiganshire): (1) You do not give estimated WL., but Langenberg, (2) Cannot trace without WL. as many stations gave dance music."
"A. B. C. 3 Valve","Tottenham","UK","51.6","-0.1","(1) Graz, relaying Vienna.","Graz","Austria","47.1","15.4","A. B. C. 3 Valve (Tottenham): (1) Graz, relaying Vienna, (2) Barcelona (EAJ1), (3) Gleiwitz, relaying Breslau, (4) British amateur, Poole (Dorset), (5) Yes, Hilversum."
"A. B. C. 3 Valve","Tottenham","UK","51.6","-0.1","(2) Barcelona (EAJ1).","Barcelona","Spain","41.4","2.2","A. B. C. 3 Valve (Tottenham): (1) Graz, relaying Vienna, (2) Barcelona (EAJ1), (3) Gleiwitz, relaying Breslau, (4) British amateur, Poole (Dorset), (5) Yes, Hilversum."
"A. B. C. 3 Valve","Tottenham","UK","51.6","-0.1","(3) Gleiwitz, relaying Breslau.","Gleiwitz","Germany","50.3","18.7","A. B. C. 3 Valve (Tottenham): (1) Graz, relaying Vienna, (2) Barcelona (EAJ1), (3) Gleiwitz, relaying Breslau, (4) British amateur, Poole (Dorset), (5) Yes, Hilversum."
"A. B. C. 3 Valve","Tottenham","UK","51.6","-0.1","(4) British amateur, Poole (Dorset).","Poole","UK","50.7","-1.9","A. B. C. 3 Valve (Tottenham): (1) Graz, relaying Vienna, (2) Barcelona (EAJ1), (3) Gleiwitz, relaying Breslau, (4) British amateur, Poole (Dorset), (5) Yes, Hilversum."
"A. B. C. 3 Valve","Tottenham","UK","51.6","-0.1","(5) Yes, Hilversum.","Hilversum","Netherlands","52.2","5.2","A. B. C. 3 Valve (Tottenham): (1) Graz, relaying Vienna, (2) Barcelona (EAJ1), (3) Gleiwitz, relaying Breslau, (4) British amateur, Poole (Dorset), (5) Yes, Hilversum."
"R. E. McC","Belfast","UK","54.6","-5.9","(1) Bergen (choral concert).","Bergen","Norway","60.4","5.3","R. E. McC (Belfast): (1) Bergen (choral concert), (2) Rome."
"R. E. McC","Belfast","UK","54.6","-5.9","(2) Rome.","Rome","Italy","41.9","12.5","R. E. McC (Belfast): (1) Bergen (choral concert), (2) Rome."
"Fidget F.","","","","","Possibly Bilbao (EAJ11).","Bilbao","Spain","43.3","-2.9","Fidget F: Possibly Bilbao (EAJ11)."
"C. T. S.","South Shields","UK","54.9","-1.4","(1) Warsaw (1,111 m.).","Warsaw","Poland","52.2","21.0","C. T. S. (South Shields): (1) Warsaw (1,111 m.), (2) Leningrad."
"C. T. S.","South Shields","UK","54.9","-1.4","(2) Leningrad.","Leningrad","Russia","59.9","30.3","C. T. S. (South Shields): (1) Warsaw (1,111 m.), (2) Leningrad."
"W. C. Barnes","Swindon","UK","51.6","-1.8","Believe Petit Parisien relayed 2XAF (Schenectady) on that date.","Schenectady","USA","42.8","-73.9","W. C. Barnes (Swindon): Believe Petit Parisien relayed 2XAF (Schenectady) on that date."
"Straight 4","Brighton","UK","50.8","-0.1","Karlsborg, relaying Tannhäuser from Stockholm Opera House (usually explain themes of opera before relay).","Karlsborg","Sweden","58.5","14.5","Straight 4 (Brighton): Karlsborg, relaying Tannhäuser from Stockholm Opera House (usually explain themes of opera before relay)."
"R. M. K.","Edinburgh","UK","55.9","-3.2","Presumably you refer to 928/927; Madrid (EAJ7) from Ice Palace.","Madrid","Spain","40.4","-3.7","R. M. K. (Edinburgh): Presumably you refer to 928/927; Madrid (EAJ7) from Ice Palace."
"M.","King’s Lynn","UK","52.8","0.4","Basle, relayed Berne until 9 p.m.","Basle","Switzerland","47.6","7.6","M. (King’s Lynn): Basle, relayed Berne until 9 p.m."
"A. L. Royer","Highgate","UK","51.6","-0.1","KDKA (East Pittsburgh) on 309 m.","East Pittsburgh","USA","40.4","-79.9","A. L. Royer (Highgate): KDKA (East Pittsburgh) on 309 m."
"J. W. C.","Northumberland","UK","","","WL. too vague, cannot trace.","","","","","J. W. C. (Northumberland): WL. too vague, cannot trace."
"J. W.","Scunthorpe","UK","53.6","-0.6","Cardiff (“Silent Fellowship”).","Cardiff","UK","51.5","-3.2","J. W. (Scunthorpe): Cardiff (“Silent Fellowship”)."
"H. G. E.","Enfield","UK","51.7","-0.1","Langenberg, relaying Dortmund.","Langenberg","Germany","51.4","7.2","H. G. E. (Enfield): Langenberg, relaying Dortmund."
"Derry","","","","","(1 and 2) Know of no broadcasting station on these WLs.; possibly an amateur transmission.","","","","","Derry: (1 and 2) Know of no broadcasting station on these WLs.; possibly an amateur transmission."
"Newm","Twickenham","UK","51.4","-0.3","WL. too vague; possibly Barcelona (EAJ1).","Barcelona","Spain","41.4","2.2","Newm (Twickenham): WL. too vague; possibly Barcelona (EAJ1)."
"Reader of Radio Times","","","","","Cannot trace; if on 6BM’s WL. could not be Rome.","Rome","Italy","41.9","12.5","Reader of Radio Times: Cannot trace; if on 6BM’s WL. could not be Rome."
"Firefly Two","Mountsorrel","UK","52.7","-1.1","Brünn.","Brünn","Czech Republic","49.2","16.6","Firefly Two (Mountsorrel): Brünn."
"Oldham","","","","","Possibly Innsbruck testing.","Innsbruck","Austria","47.3","11.4","Oldham: Possibly Innsbruck testing."
"Ellan Vannin","","","","","Frederiksstad, relaying Oslo.","Frederiksstad","Norway","59.2","10.9","Ellan Vannin: Frederiksstad, relaying Oslo."
"E. Noble","N. 4","","","","Milan.","Milan","Italy","45.5","9.2","E. Noble (N. 4): Milan."
"H.M.S. Ibrox","","","","","Vienna.","Vienna","Austria","48.2","16.4","H.M.S. Ibrox: Vienna."
"C. J. M.","Sutton","UK","51.3","-0.2","Berlin, but the station broadcast dance music later.","Berlin","Germany","52.5","13.4","C. J. M. (Sutton): Berlin, but the station broadcast dance music later."
"Screener","Streatham","UK","51.4","-0.1","Leningrad.","Leningrad","Russia","59.9","30.3","Screener (Streatham): Leningrad."
"Dogfish","Dover","UK","51.1","1.3","You heard Kiel and Hanover, relaying Hamburg (1st news bulletin); they may have mentioned the Canadian transmission.","Kiel","Germany","54.3","10.1","Dogfish (Dover): You heard Kiel and Hanover, relaying Hamburg (1st news bulletin); they may have mentioned the Canadian transmission."
"J. W.","Dublin","Ireland","53.3","-6.3","You are getting Hamburg on a crystal set.","Hamburg","Germany","53.5","10.0","J. W. (Dublin): You are getting Hamburg on a crystal set."
"T. D.","Loughborough","UK","52.8","-1.2","Karlsborg (1,376 m.), relaying Stockholm’s reports.","Karlsborg","Sweden","58.5","14.5","T. D. (Loughborough): Karlsborg (1,376 m.), relaying Stockholm’s reports."
"B. Brennan","Southsea","UK","50.8","-1.1","Langenberg, relaying Aix-la-Chapelle (634 m.).","Langenberg","Germany","51.4","7.2","B. Brennan (Southsea): Langenberg, relaying Aix-la-Chapelle (634 m.)."
"C. Goodwin","Kent","UK","","","Kovno (Lithuania).","Kovno","Lithuania","55.3","23.9","C. Goodwin (Kent): Kovno (Lithuania)."
"A. H. Lawton","Newchurch","UK","","","Yes, Kiel (Interval signal: K1 in morse).","Kiel","Germany","54.3","10.1","A. H. Lawton (Newchurch): Yes, Kiel (Interval signal: K1 in morse)."
"Abergele","","","","","Glasgow relaying Aberdeen (Gaelic Service from King’s College Chapel).","Glasgow","UK","55.9","-4.3","Abergele: Glasgow relaying Aberdeen (Gaelic Service from King’s College Chapel)."
"Derek","Guildford","UK","51.2","-0.6","(a) Possibly Bergen, which often relays 5XX.","Bergen","Norway","60.4","5.3","Derek (Guildford): (a) Possibly Bergen, which often relays 5XX, (b) Madrid (EAJ7)."
"Derek","Guildford","UK","51.2","-0.6","(b) Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","Derek (Guildford): (a) Possibly Bergen, which often relays 5XX, (b) Madrid (EAJ7)."
"Wireless Billie","Oldham","UK","53.5","-2.1","Cadiz (experimental concert).","Cadiz","Spain","36.5","-6.3","Wireless Billie (Oldham): Cadiz (experimental concert)."
"Blotter","","","","","Kiel, relaying Hamburg (Café Wallhoff).","Kiel","Germany","54.3","10.1","Blotter: Kiel, relaying Hamburg (Café Wallhoff)."
"M. G. C.","Buxton","UK","53.3","-1.9","No, Bergen, relaying Oslo (Tannhäuser).","Bergen","Norway","60.4","5.3","M. G. C. (Buxton): No, Bergen, relaying Oslo (Tannhäuser)."
"Donegal","","","","","Hamburg (1st news bulletin followed by gramophone records).","Hamburg","Germany","53.5","10.0","Donegal: Hamburg (1st news bulletin followed by gramophone records)."
"E. M. B.","Bucks","UK","","","(1) Brünn.","Brünn","Czech Republic","49.2","16.6","E. M. B. (Bucks): (1) Brünn."
"Ajax","Leyland","UK","53.7","-2.7","Yes, Prague (gramophone records).","Prague","Czech Republic","50.1","14.4","Ajax (Leyland): Yes, Prague (gramophone records)."
"Bent Aerial","","","","","Hanover relaying 1st news bulletin from Hamburg.","Hanover","Germany","52.4","9.7","Bent Aerial: Hanover relaying 1st news bulletin from Hamburg."
"T. H. Pullar","","","","","Possibly San Sebastian; programmes not available.","San Sebastian","Spain","43.3","-1.9","T. H. Pullar: Possibly San Sebastian; programmes not available."
"Gadget","Eastbourne","UK","50.8","0.3","(1) Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","Gadget (Eastbourne): (1) Cadiz (EAJ3), (2) Zurich."
"Gadget","Eastbourne","UK","50.8","0.3","(2) Zurich.","Zurich","Switzerland","47.4","8.5","Gadget (Eastbourne): (1) Cadiz (EAJ3), (2) Zurich."
"Searcher","Exeter","UK","50.7","-3.5","(1) Prague (gramophone records).","Prague","Czech Republic","50.1","14.4","Searcher (Exeter): (1) Prague (gramophone records), (2) Yes, Rome, (3) San Sebastian."
"Searcher","Exeter","UK","50.7","-3.5","(2) Yes, Rome.","Rome","Italy","41.9","12.5","Searcher (Exeter): (1) Prague (gramophone records), (2) Yes, Rome, (3) San Sebastian."
"Searcher","Exeter","UK","50.7","-3.5","(3) San Sebastian.","San Sebastian","Spain","43.3","-1.9","Searcher (Exeter): (1) Prague (gramophone records), (2) Yes, Rome, (3) San Sebastian."
"1927 Five","","","","","Yes, Juan-les-Pins.","Juan-les-Pins","France","43.6","7.1","1927 Five: Yes, Juan-les-Pins."
"J. M. David","Guernsey","UK","49.5","-2.5","5 Cologne: Karlsborg, relaying concert from Uppsala.","Karlsborg","Sweden","58.5","14.5","J. M. David (Guernsey): 5 Cologne: Karlsborg, relaying concert from Uppsala."
"W. A. D. Nisbet","Herts.","UK","","","Frankfort-on-Main (physical training exercise).","Frankfort-on-Main","Germany","50.1","8.7","W. A. D. Nisbet (Herts.): Frankfort-on-Main (physical training exercise)."
"Cossor","Lancs.","UK","","","WL. wrong; must be Koenigs wusterhausen, 1,250 m.","Koenigs wusterhausen","Germany","52.4","13.6","Cossor (Lancs.): WL. wrong; must be Koenigs wusterhausen, 1,250 m."
"L. A.","Halifax","UK","53.7","-1.9","Not in programmes; possibly Upsala (Sweden).","Upsala","Sweden","59.9","17.6","L. A. (Halifax): Not in programmes; possibly Upsala (Sweden)."
"Reflex","Kent","UK","","","Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","Reflex (Kent): Madrid (EAJ7)."
"Oil Tree","Worcester","UK","52.2","-2.2","Moscow.","Moscow","Russia","55.8","37.6","Oil Tree (Worcester): Moscow."
"2VHV","","","","","(56) Cadiz (experimental concert).","Cadiz","Spain","36.5","-6.3","2VHV: (56) Cadiz (experimental concert), (57) Possibly WJY (New York), (58) Madrid (EAJ7), (59) cannot trace."
"2VHV","","","","","(57) Possibly WJY (New York).","New York","USA","40.7","-74.0","2VHV: (56) Cadiz (experimental concert), (57) Possibly WJY (New York), (58) Madrid (EAJ7), (59) cannot trace."
"2VHV","","","","","(58) Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","2VHV: (56) Cadiz (experimental concert), (57) Possibly WJY (New York), (58) Madrid (EAJ7), (59) cannot trace."
"2VHV","","","","","(59) cannot trace.","","","","","2VHV: (56) Cadiz (experimental concert), (57) Possibly WJY (New York), (58) Madrid (EAJ7), (59) cannot trace."
"M. A.","St. Briac","","","","(1) Stockholm relayed Tannhäuser from Royal Opera House; you received it through Malmö.","Stockholm","Sweden","59.3","18.1","M. A. (St. Briac): (1) Stockholm relayed Tannhäuser from Royal Opera House; you received it through Malmö, (2) All B.B.C. stations connect up with London at 9 p.m.; possibly a reading by McDonald Hastings."
"M. A.","St. Briac","","","","(2) All B.B.C. stations connect up with London at 9 p.m.; possibly a reading by McDonald Hastings.","London","UK","51.5","-0.1","M. A. (St. Briac): (1) Stockholm relayed Tannhäuser from Royal Opera House; you received it through Malmö, (2) All B.B.C. stations connect up with London at 9 p.m.; possibly a reading by McDonald Hastings."
"Early Bird","","","","","Hamburg (1st news bulletin).","Hamburg","Germany","53.5","10.0","Early Bird: Hamburg (1st news bulletin)."
"F. C. C.","Arundel","UK","50.9","-0.6","Bilbao (EAJ9).","Bilbao","Spain","43.3","-2.9","F. C. C. (Arundel): Bilbao (EAJ9)."
"J. S. R.","Edinburgh","UK","55.9","-3.2","Vienna (Carnival Evening).","Vienna","Austria","48.2","16.4","J. S. R. (Edinburgh): Vienna (Carnival Evening)."
"C. M. Distaire Two","Sheffield","UK","53.4","-1.5","Possibly Rome, which relayed from a theatre from 8 p.m. onwards.","Rome","Italy","41.9","12.5","C. M. Distaire Two (Sheffield): Possibly Rome, which relayed from a theatre from 8 p.m. onwards."
"A. E. Hand","N. 15","","","","On 309 m. would be KDKA (East Pittsburgh) direct.","East Pittsburgh","USA","40.4","-79.9","A. E. Hand (N. 15): On 309 m. would be KDKA (East Pittsburgh) direct."
"W. E. W.","Thornton Heath","UK","51.4","-0.1","Hamburg (German station on W.L. below 241 m.), cannot trace.","Hamburg","Germany","53.5","10.0","W. E. W. (Thornton Heath): Hamburg (German station on W.L. below 241 m.), cannot trace."
"Live Wire","Wilmslow","UK","53.3","-2.2","Not mentioned in programmes; cannot identify; Bergen had an English talk at that time.","Bergen","Norway","60.4","5.3","Live Wire (Wilmslow): Not mentioned in programmes; cannot identify; Bergen had an English talk at that time."
"Maid of Kent","Chatham","UK","51.4","0.5","Hanover relaying first news bulletin from Hamburg, and gramophone records.","Hanover","Germany","52.4","9.7","Maid of Kent (Chatham) & Mead (Glasgow), listened at Edinburgh: Hanover relaying first news bulletin from Hamburg, and gramophone records."
"Mead","Glasgow","UK","55.9","-4.3","Hanover relaying first news bulletin from Hamburg, and gramophone records.","Hanover","Germany","52.4","9.7","Maid of Kent (Chatham) & Mead (Glasgow), listened at Edinburgh: Hanover relaying first news bulletin from Hamburg, and gramophone records."
"A. E. Hewlett","Hants","UK","","","Kiel, relaying gramophone records and first news bulletin from Hamburg.","Kiel","Germany","54.3","10.1","A. E. Hewlett (Hants): Kiel, relaying gramophone records and first news bulletin from Hamburg."
"Neutfour","Cowes","UK","50.8","-1.3","Lyon de Doua broadcasts on 476 m.","Lyon","France","45.8","4.8","Neutfour (Cowes): Lyon de Doua broadcasts on 476 m."
"All Concert Three","Levenshulme","UK","","","Hilversum.","Hilversum","Netherlands","52.2","5.2","All Concert Three (Levenshulme): Hilversum."
"BM/IFH","W.C. 1","","","","Yes, Berlin (Witzleben); Some songs and speeches may have been in dialect.","Berlin","Germany","52.5","13.4","BM/IFH (W.C. 1): Yes, Berlin (Witzleben); Some songs and speeches may have been in dialect."
"3 Unidyne","Steppingley","UK","","","(27) Hamburg, relayed from Café Wallhof.","Hamburg","Germany","53.5","10.0","3 Unidyne (Steppingley): (27) Hamburg, relayed from Café Wallhof, (28) Kovno (Lithuania), (29) Yes, Dortmund."
"3 Unidyne","Steppingley","UK","","","(28) Kovno (Lithuania).","Kovno","Lithuania","55.3","23.9","3 Unidyne (Steppingley): (27) Hamburg, relayed from Café Wallhof, (28) Kovno (Lithuania), (29) Yes, Dortmund."
"3 Unidyne","Steppingley","UK","","","(29) Yes, Dortmund.","Dortmund","Germany","51.5","7.5","3 Unidyne (Steppingley): (27) Hamburg, relayed from Café Wallhof, (28) Kovno (Lithuania), (29) Yes, Dortmund."
"Amico","","","","","(3) Langenberg, relaying Carnival from Cologne streets.","Langenberg","Germany","51.4","7.2","Amico: (3) Langenberg, relaying Carnival from Cologne streets."
"J. W. Seedbury","Barrow-on-Soar","UK","52.8","-1.1","Cassel, relaying physical training course from Frankfort-on-Main. ""Langsam atmen"" (breathe slowly).","Cassel","Germany","51.3","9.5","J. W. Seedbury (Barrow-on-Soar): Cassel, relaying physical training course from Frankfort-on-Main. ""Langsam atmen"" (breathe slowly)."
"A. E. H.","Hucknoll","UK","","","Berne (Carnival).","Berne","Switzerland","46.9","7.4","A. E. H. (Hucknoll): Berne (Carnival)."
"Exceklate","Rushden","UK","52.3","-0.6","Probably Hanover, relaying Hamburg news bulletin; may have mentioned the Canadian broadcast.","Hanover","Germany","52.4","9.7","Exceklate (Rushden): Probably Hanover, relaying Hamburg news bulletin; may have mentioned the Canadian broadcast."
"A. B. C.","Carmarthen","UK","51.9","-4.3","2LO testing.","","","","","A. B. C. (Carmarthen): 2LO testing."
"Carborundum 1","","","","","No, Graz relaying musical sketch from Vienna.","Graz","Austria","47.1","15.4","Carborundum 1: No, Graz relaying musical sketch from Vienna."
"Sissonia","Coventry","UK","52.4","-1.5","KDKA (East Pittsburgh).","East Pittsburgh","USA","40.4","-79.9","Sissonia (Coventry): KDKA (East Pittsburgh)."
"O. J. W. F.","Ilford","UK","51.6","0.1","(1) Possibly amateur relay of French station.","","","","","O. J. W. F. (Ilford): (1) Possibly amateur relay of French station, (2) Cannot trace, (3) Possibly short-wave Nijni-Novgorod transmission."
"O. J. W. F.","Ilford","UK","51.6","0.1","(2) Cannot trace.","","","","","O. J. W. F. (Ilford): (1) Possibly amateur relay of French station, (2) Cannot trace, (3) Possibly short-wave Nijni-Novgorod transmission."
"O. J. W. F.","Ilford","UK","51.6","0.1","(3) Possibly short-wave Nijni-Novgorod transmission.","Nijni-Novgorod","Russia","56.3","44.0","O. J. W. F. (Ilford): (1) Possibly amateur relay of French station, (2) Cannot trace, (3) Possibly short-wave Nijni-Novgorod transmission."
"P. Southall","Peterborough","UK","52.6","-0.2","(1) Vienna.","Vienna","Austria","48.2
