"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"X. L.","Eynsham","UK","51.8","-1.4","Oslo.","Oslo","Norway","59.9","10.8","X. L. (Eynsham): Oslo."
"O. H. M.","Swansea","UK","51.6","-3.9","No, Bergen.","Bergen","Norway","60.4","5.3","O. H. M. (Swansea): No, Bergen."
"Mus. Doc.","St. Margaret’s-on-Thames","UK","51.4","-0.3","Apparently Kovno. No progs. available, but no other long wave station was giving any opera.","Kaunas","Lithuania","54.9","23.9","Mus. Doc. (St. Margaret’s-on-Thames): Apparently Kovno. No progs. available, but no other long wave station was giving any opera."
"Charleston","Malvern","UK","52.1","-2.3","(1) Scheveningen-Haven (News, stock exchange bulletins and quotations in Dutch).","Scheveningen","Netherlands","52.1","4.3","Charleston (Malvern): (1) Scheveningen-Haven (News, stock exchange bulletins and quotations in Dutch); (2) No, Bruenn."
"Charleston","Malvern","UK","52.1","-2.3","(2) No, Bruenn.","Brno","Czech Republic","49.2","16.6","Charleston (Malvern): (1) Scheveningen-Haven (News, stock exchange bulletins and quotations in Dutch); (2) No, Bruenn."
"Rosie","Malton","UK","54.1","-0.8","Madrid [EAJ7].","Madrid","Spain","40.4","-3.7","Rosie (Malton): Madrid [EAJ7]."
"Devonian","","","","","(72) Ostersund relaying Stockholm.","Stockholm","Sweden","59.3","18.1","Devonian: (72) Ostersund relaying Stockholm; (73) Karlsborg relaying Stockholm."
"Devonian","","","","","(73) Karlsborg relaying Stockholm.","Stockholm","Sweden","59.3","18.1","Devonian: (72) Ostersund relaying Stockholm; (73) Karlsborg relaying Stockholm."
"Coogee","","","","","(1) Rome.","Rome","Italy","41.9","12.5","Coogee: (1) Rome; (2) Langenberg (Rhineland)."
"Coogee","","","","","(2) Langenberg (Rhineland).","Langenberg","Germany","51.4","7.1","Coogee: (1) Rome; (2) Langenberg (Rhineland)."
"J. W. H. A.","Croydon","UK","51.4","-0.1","Cadiz (EAJ 3) confirmed by other listeners.","Cadiz","Spain","36.5","-6.3","J. W. H. A. (Croydon): We reciprocate your kind wishes. Cadiz (EAJ 3) confirmed by other listeners."
"The Unbeatable 3 V","","","","","Both your wavelengths and details are too vague to trace transmissions.","","","","","The Unbeatable 3 V: Both your wavelengths and details are too vague to trace transmissions."
"B. D. 5919","Colwyn Bay","UK","53.3","-3.7","Programme was provided by Radio-Technique (Paris); possibly from a theatre.","Paris","France","48.9","2.4","B. D. 5919 (Colwyn Bay): Programme was provided by Radio-Technique (Paris); possibly from a theatre."
"Bloater","Gt. Yarmouth","UK","52.6","1.7","Possibly WCBD. Zion, Ill., on 344.6 m.","Zion","USA","42.4","-87.8","Bloater (Gt. Yarmouth): Possibly WCBD. Zion, Ill., on 344.6 m."
"R. N. Seddon","Somerset","UK","51.1","-2.7","(1) WJZ (Boundbrook).","Boundbrook","USA","40.6","-74.5","R. N. Seddon (Somerset): (1) WJZ (Boundbrook); (2) If your call is accurate, either WSM (Nashville, Tenn.) on 282.8 m. or WSMB (New Orleans) on 319 m. (3) WGY (Schenectady)."
"R. N. Seddon","Somerset","UK","51.1","-2.7","(2) If your call is accurate, either WSM (Nashville, Tenn.) on 282.8 m. or WSMB (New Orleans) on 319 m.","Nashville","USA","36.2","-86.8","R. N. Seddon (Somerset): (1) WJZ (Boundbrook); (2) If your call is accurate, either WSM (Nashville, Tenn.) on 282.8 m. or WSMB (New Orleans) on 319 m. (3) WGY (Schenectady)."
"R. N. Seddon","Somerset","UK","51.1","-2.7","(3) WGY (Schenectady).","Schenectady","USA","42.8","-73.9","R. N. Seddon (Somerset): (1) WJZ (Boundbrook); (2) If your call is accurate, either WSM (Nashville, Tenn.) on 282.8 m. or WSMB (New Orleans) on 319 m. (3) WGY (Schenectady)."
"Loxted","Oundle","UK","52.5","-0.5","(1) Lons, PTT.","","","","","Loxted (Oundle): (1) Lons, PTT (2) Gothenberg relaying Stockholm."
"Loxted","Oundle","UK","52.5","-0.5","(2) Gothenberg relaying Stockholm.","Stockholm","Sweden","59.3","18.1","Loxted (Oundle): (1) Lons, PTT (2) Gothenberg relaying Stockholm."
"Riviere","Brixton","UK","51.5","-0.1","Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","Riviere (Brixton): Cadiz (EAJ3)."
"Stumped","Parkstone","UK","50.7","-1.9","Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","Stumped (Parkstone): Cadiz (EAJ3)."
"Fishy","Fareham","UK","50.9","-1.2","Barcelona (EAJ1).","Barcelona","Spain","41.4","2.2","Fishy (Fareham): Barcelona (EAJ1)."
"Have You Got Them?","Wells","UK","51.2","-2.6","Tallies with the Cadiz (EAJ 3) programme.","Cadiz","Spain","36.5","-6.3","Have You Got Them? (Wells): Tallies with the Cadiz (EAJ 3) programme."
"W. E. A. 4","Reading","UK","51.5","-0.9","Cadiz (EAJ 3).","Cadiz","Spain","36.5","-6.3","W. E. A. 4 (Reading): Cadiz (EAJ 3)."
"Mac","Porto","Portugal","41.2","-8.6","We regret that it is impossible to give you satisfactory replies; your data are invariably too indefinite or involved.","","","","","Mac (Porto): We regret that it is impossible to give you satisfactory replies; your data are invariably too indefinite or involved."
"Shotbolt","Hastings","UK","50.9","0.6","KDKA (E. Pittsburg relaying programme from WBZ (W-B-Zee) Boundbrook).","East Pittsburgh","USA","40.4","-79.9","Shotbolt (Hastings): KDKA (E. Pittsburg relaying programme from WBZ (W-B-Zee) Boundbrook);"
"Silcox","Bristol Botton","UK","51.5","-2.6","WGY (Schenectady), do not know name of Hotel on this occasion.","Schenectady","USA","42.8","-73.9","Silcox (Bristol Botton): WGY (Schenectady), do not know name of Hotel on this occasion."
"Professor Joe","Glasgow","UK","55.9","-4.3","(1) Possibly U.S.A. station but WL. too vague to identify.","","","","","Professor Joe (Glasgow): (1) Possibly U.S.A. station but WL. too vague to identify."
"E. A.","Wells","UK","51.2","-2.6","(1) WTAM (Cleveland-Ohio).","Cleveland","USA","41.5","-81.7","E. A. (Wells): (1) WTAM (Cleveland-Ohio), (2) KDKA (E. Pittsburg), (3) WJZ (Boundbrook), (4) WGY (Schenectady)."
"E. A.","Wells","UK","51.2","-2.6","(2) KDKA (E. Pittsburg).","East Pittsburgh","USA","40.4","-79.9","E. A. (Wells): (1) WTAM (Cleveland-Ohio), (2) KDKA (E. Pittsburg), (3) WJZ (Boundbrook), (4) WGY (Schenectady)."
"E. A.","Wells","UK","51.2","-2.6","(3) WJZ (Boundbrook).","Boundbrook","USA","40.6","-74.5","E. A. (Wells): (1) WTAM (Cleveland-Ohio), (2) KDKA (E. Pittsburg), (3) WJZ (Boundbrook), (4) WGY (Schenectady)."
"E. A.","Wells","UK","51.2","-2.6","(4) WGY (Schenectady).","Schenectady","USA","42.8","-73.9","E. A. (Wells): (1) WTAM (Cleveland-Ohio), (2) KDKA (E. Pittsburg), (3) WJZ (Boundbrook), (4) WGY (Schenectady)."
"P. M. Four","Manchester","UK","53.5","-2.2","Stuttgart.","Stuttgart","Germany","48.8","9.2","P. M. Four (Manchester): Stuttgart."
"Hurradio-Phan","Birmingham","UK","52.5","-1.9","Apparently Geneva (news).","Geneva","Switzerland","46.2","6.1","Hurradio-Phan (Birmingham): Apparently Geneva (news)."
"Huntsman","Chippenham","UK","51.5","-2.1","Probably Frederikstad in this case.","Fredrikstad","Norway","59.2","10.9","Huntsman (Chippenham): Probably Frederikstad in this case."
"Two Valves","Strathvie-Fife","UK","56.3","-3.0","Langenberg relaying English lesson from Muenster.","Muenster","Germany","51.9","7.6","Two Valves (Strathvie-Fife): Langenberg relaying English lesson from Muenster."
"Walter","Dorchester","UK","50.7","-2.4","Warsaw.","Warsaw","Poland","52.2","21.0","Walter (Dorchester): Warsaw."
"Chitos 1","Sittingbourne","UK","51.3","0.7","Milan.","Milan","Italy","45.5","9.2","Chitos 1 (Sittingbourne): Milan."
"Mac","Porto","Portugal","41.2","-8.6","(a) Very vague, possibly Bruenn.","Brno","Czech Republic","49.2","16.6","Mac (Porto): (a) Very vague, possibly Bruenn, (b) estimated WL. must be given - cannot trace."
"Mac","Porto","Portugal","41.2","-8.6","(b) estimated WL. must be given - cannot trace.","","","","","Mac (Porto): (a) Very vague, possibly Bruenn, (b) estimated WL. must be given - cannot trace."
"Wavelength","Northfleet","UK","51.4","0.3","Cannot trace a Morse transmitter, it was a Dutch station.","","","","","Wavelength (Northfleet): Cannot trace a Morse transmitter, it was a Dutch station."
"J. A. M.","Newport","UK","51.6","-2.9","Leipzig.","Leipzig","Germany","51.3","12.4","J. A. M. (Newport): Leipzig."
"Sparkes-Madge","Bedford","UK","52.1","-0.5","Possibly Moscow-Popoff station (1,010 m.).","Moscow","Russia","55.8","37.6","Sparkes-Madge (Bedford): Possibly Moscow-Popoff station (1,010 m.)."
"Birchfield","Northampton","UK","52.2","-0.9","Cadiz (EAJ3) confirmed by other listeners.","Cadiz","Spain","36.5","-6.3","Birchfield (Northampton): Cadiz (EAJ3) confirmed by other listeners."
"Abbeytonian","Cumberland","UK","54.8","-3.1","WGY (Schenectady).","Schenectady","USA","42.8","-73.9","Abbeytonian (Cumberland): WGY (Schenectady)."
"Four Valve","Hastings","UK","50.9","0.6","Eiffel Tower, Paris (weather forecast).","Paris","France","48.9","2.4","Four Valve (Hastings): Eiffel Tower, Paris (weather forecast)."
"G. N. B. S.","","","","","(a) Nuremberg relaying Munich.","Munich","Germany","48.1","11.6","G. N. B. S.: (a) Nuremberg relaying Munich, (b) Hanover relaying Hamburg Dance Music from Café Wallhof, (c) cannot confirm either of these Spanish stations as programmes are not available, (d) no opera advertised for transmission at that time by a long wave station."
"G. N. B. S.","","","","","(b) Hanover relaying Hamburg Dance Music from Café Wallhof.","Hamburg","Germany","53.5","10.0","G. N. B. S.: (a) Nuremberg relaying Munich, (b) Hanover relaying Hamburg Dance Music from Café Wallhof, (c) cannot confirm either of these Spanish stations as programmes are not available, (d) no opera advertised for transmission at that time by a long wave station."
"G. N. B. S.","","","","","(c) cannot confirm either of these Spanish stations as programmes are not available.","","","","","G. N. B. S.: (a) Nuremberg relaying Munich, (b) Hanover relaying Hamburg Dance Music from Café Wallhof, (c) cannot confirm either of these Spanish stations as programmes are not available, (d) no opera advertised for transmission at that time by a long wave station."
"G. N. B. S.","","","","","(d) no opera advertised for transmission at that time by a long wave station.","","","","","G. N. B. S.: (a) Nuremberg relaying Munich, (b) Hanover relaying Hamburg Dance Music from Café Wallhof, (c) cannot confirm either of these Spanish stations as programmes are not available, (d) no opera advertised for transmission at that time by a long wave station."
"Everett","Wath-on-Dearne","UK","53.5","-1.3","Cannot identify, possibly WEAF (New York).","New York","USA","40.7","-74.0","Everett (Wath-on-Dearne): Cannot identify, possibly WEAF (New York)."
"Sheeko","Liverpool","UK","53.4","-2.9","Hilversum relay of entertainment from Zaandam.","Zaandam","Netherlands","52.4","4.8","Sheeko (Liverpool): Hilversum relay of entertainment from Zaandam."
"Long Furrows","Essex","UK","51.8","0.6","Warsaw relaying concert from Philharmonic Hall.","Warsaw","Poland","52.2","21.0","Long Furrows (Essex): Warsaw relaying concert from Philharmonic Hall."
"Proton","Hale","UK","53.4","-2.3","Barcelona (EAJ13)—Radio-Catalana.","Barcelona","Spain","41.4","2.2","Proton (Hale): Barcelona (EAJ13)—Radio-Catalana."
"Hilton","Crawley","UK","51.1","-0.2","Coupon should be enclosed with each enquiry. The details given would tally with Muenster’s relay of a talk from the Elberfeld studio, namely, “Deutscher Humor in Poesie und Prosa.” This was followed by news and the next day’s programmes.","Muenster","Germany","51.9","7.6","Hilton (Crawley): Coupon should be enclosed with each enquiry. The details given would tally with Muenster’s relay of a talk from the Elberfeld studio, namely, “Deutscher Humor in Poesie und Prosa.” This was followed by news and the next day’s programmes."
"Anthea","York","UK","53.9","-1.1","Radio Barcelona (EAJ1), relaying to EAJ4 (Madrid) and to EAJ7, Union-Radio Madrid. Opera performed at el Gran Teatro del Liceo, Barce.","Barcelona","Spain","41.4","2.2","Anthea (York): Radio Barcelona (EAJ1), relaying to EAJ4 (Madrid) and to EAJ7, Union-Radio Madrid. Opera performed at el Gran Teatro del Liceo, Barce."
"Four-Valve","Monkstowe, Co. Dublin","Ireland","53.3","-6.3","Cadiz (EAJ1).","Cadiz","Spain","36.5","-6.3","Four-Valve (Monkstowe, Co. Dublin): Cadiz (EAJ1), (2) Langenberg."
"Four-Valve","Monkstowe, Co. Dublin","Ireland","53.3","-6.3","(2) Langenberg.","Langenberg","Germany","51.4","7.1","Four-Valve (Monkstowe, Co. Dublin): Cadiz (EAJ1), (2) Langenberg."
"All-Concert","Skegness","UK","53.1","0.3","Coupon must be sent with each enquiry. (1) WGY (Schenectady).","Schenectady","USA","42.8","-73.9","All-Concert (Skegness): Coupon must be sent with each enquiry. (1) WGY (Schenectady), (2) WPG (Atlantic City), (3) KDKA (East Pittsburg), (4) WBZ (Springfield), (5) WPG (Atlantic City)."
"All-Concert","Skegness","UK","53.1","0.3","(2) WPG (Atlantic City).","Atlantic City","USA","39.4","-74.5","All-Concert (Skegness): Coupon must be sent with each enquiry. (1) WGY (Schenectady), (2) WPG (Atlantic City), (3) KDKA (East Pittsburg), (4) WBZ (Springfield), (5) WPG (Atlantic City)."
"All-Concert","Skegness","UK","53.1","0.3","(3) KDKA (East Pittsburg).","East Pittsburgh","USA","40.4","-79.9","All-Concert (Skegness): Coupon must be sent with each enquiry. (1) WGY (Schenectady), (2) WPG (Atlantic City), (3) KDKA (East Pittsburg), (4) WBZ (Springfield), (5) WPG (Atlantic City)."
"All-Concert","Skegness","UK","53.1","0.3","(4) WBZ (Springfield).","Springfield","USA","42.1","-72.6","All-Concert (Skegness): Coupon must be sent with each enquiry. (1) WGY (Schenectady), (2) WPG (Atlantic City), (3) KDKA (East Pittsburg), (4) WBZ (Springfield), (5) WPG (Atlantic City)."
"All-Concert","Skegness","UK","53.1","0.3","(5) WPG (Atlantic City).","Atlantic City","USA","39.4","-74.5","All-Concert (Skegness): Coupon must be sent with each enquiry. (1) WGY (Schenectady), (2) WPG (Atlantic City), (3) KDKA (East Pittsburg), (4) WBZ (Springfield), (5) WPG (Atlantic City)."
"Allen Shaw","Colne","UK","53.9","-2.2","WLW (Cincinnati-Ohio) on 422.3 m.","Cincinnati","USA","39.1","-84.5","Allen Shaw (Colne): WLW (Cincinnati-Ohio) on 422.3 m."
"F. F.","Bradford","UK","53.8","-1.8","(1) Langenberg relaying opera Fidelio from Cologne.","Cologne","Germany","50.9","6.9","F. F. (Bradford): (1) Langenberg relaying opera Fidelio from Cologne, (2) too vague, cannot trace."
"F. F.","Bradford","UK","53.8","-1.8","(2) too vague, cannot trace.","","","","","F. F. (Bradford): (1) Langenberg relaying opera Fidelio from Cologne, (2) too vague, cannot trace."
"Stayup","Liverpool","UK","53.4","-2.9","WPG (Atlantic City) on 299.8 m.","Atlantic City","USA","39.4","-74.5","Stayup (Liverpool): WPG (Atlantic City) on 299.8 m."
"L. C. J.","","","","","(1) Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","L. C. J.: (1) Cadiz (EAJ3), (2) Moscow (RDW). Call: “Radio Moskva.”"
"L. C. J.","","","","","(2) Moscow (RDW). Call: “Radio Moskva.”","Moscow","Russia","55.8","37.6","L. C. J.: (1) Cadiz (EAJ3), (2) Moscow (RDW). Call: “Radio Moskva.”"
"Beginner","Southampton","UK","50.9","-1.4","Cadiz (EAJ3), confirmed by other listeners; all items agree.","Cadiz","Spain","36.5","-6.3","Beginner (Southampton): Cadiz (EAJ3), confirmed by other listeners; all items agree."
"P.P.","Morriston","UK","51.7","-3.9","Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","P.P. (Morriston): Cadiz (EAJ3)."
"Howles","N.10","","","","There were both zither and bandonian soli given at this transmission. The programme was a variety concert and also included yodelling songs.","","","","","Howles (N.10): There were both zither and bandonian soli given at this transmission. The programme was a variety concert and also included yodelling songs."
"Thurston","N.W.10","","","","Leipzig.","Leipzig","Germany","51.3","12.4","Thurston (N.W.10): Leipzig."
"Mercy","York","UK","53.9","-1.1","Berlin.","Berlin","Germany","52.5","13.4","Mercy (York): Berlin."
"Adams","Fleet","UK","51.3","-0.8","Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","Adams (Fleet): Cadiz (EAJ3)."
"Charleston","Malvern","UK","52.1","-2.3","(3) Frederikstad relaying Oslo.","Oslo","Norway","59.9","10.8","Charleston (Malvern): (3) Frederikstad relaying Oslo."
"King","Bournemouth","UK","50.7","-1.9","Leipzig.","Leipzig","Germany","51.3","12.4","King (Bournemouth): Leipzig."
"Ireland","Camden Town","UK","51.5","-0.1","Yes, Leningrad.","Leningrad","Russia","59.9","30.3","Ireland (Camden Town): Yes, Leningrad."
"C.GF/3 S.P.","Wandsworth","UK","51.5","-0.2","(1) WL. wrong; Barcelona (EAJ1).","Barcelona","Spain","41.4","2.2","C.GF/3 S.P. (Wandsworth): (1) WL. wrong; Barcelona (EAJ1); (2) Cadiz (EAJ3)."
"C.GF/3 S.P.","Wandsworth","UK","51.5","-0.2","(2) Cadiz (EAJ3).","Cadiz","Spain","36.5","-6.3","C.GF/3 S.P. (Wandsworth): (1) WL. wrong; Barcelona (EAJ1); (2) Cadiz (EAJ3)."
"Exchanger","Notts","UK","52.9","-1.2","(1) Dortmund relaying Beethoven’s opera Fidelio from Langenberg ex Cologne.","Cologne","Germany","50.9","6.9","Exchanger (Notts): (1) Dortmund relaying Beethoven’s opera Fidelio from Langenberg ex Cologne (2) Leningrad; (3) Basle relaying Berne (4) If W., correct, Leningrad (2 kw) (5) Karlsruhe relaying Stockholm."
"Exchanger","Notts","UK","52.9","-1.2","(2) Leningrad.","Leningrad","Russia","59.9","30.3","Exchanger (Notts): (1) Dortmund relaying Beethoven’s opera Fidelio from Langenberg ex Cologne (2) Leningrad; (3) Basle relaying Berne (4) If W., correct, Leningrad (2 kw) (5) Karlsruhe relaying Stockholm."
"Exchanger","Notts","UK","52.9","-1.2","(3) Basle relaying Berne.","Berne","Switzerland","46.9","7.4","Exchanger (Notts): (1) Dortmund relaying Beethoven’s opera Fidelio from Langenberg ex Cologne (2) Leningrad; (3) Basle relaying Berne (4) If W., correct, Leningrad (2 kw) (5) Karlsruhe relaying Stockholm."
"Exchanger","Notts","UK","52.9","-1.2","(4) If W., correct, Leningrad (2 kw).","Leningrad","Russia","59.9","30.3","Exchanger (Notts): (1) Dortmund relaying Beethoven’s opera Fidelio from Langenberg ex Cologne (2) Leningrad; (3) Basle relaying Berne (4) If W., correct, Leningrad (2 kw) (5) Karlsruhe relaying Stockholm."
"Exchanger","Notts","UK","52.9","-1.2","(5) Karlsruhe relaying Stockholm.","Stockholm","Sweden","59.3","18.1","Exchanger (Notts): (1) Dortmund relaying Beethoven’s opera Fidelio from Langenberg ex Cologne (2) Leningrad; (3) Basle relaying Berne (4) If W., correct, Leningrad (2 kw) (5) Karlsruhe relaying Stockholm."
"Faded Fiddler","","","","","Yes, this tallies with Bruenn. Call was “Hallo, Radio-Journal Brno.” The music, no doubt familiar, was Carmen and I Pagliacci.","Brno","Czech Republic","49.2","16.6","Faded Fiddler: Yes, this tallies with Bruenn. Call was “Hallo, Radio-Journal Brno.” The music, no doubt familiar, was Carmen and I Pagliacci."
"R.H.J.","Bickley","UK","51.4","0.0","Koenigswusterhausen on 1,300 m. Also relayed by other German transmitters.","Koenigswusterhausen","Germany","52.3","13.6","R.H.J. (Bickley): Koenigswusterhausen on 1,300 m. Also relayed by other German transmitters."
"Red Seal","","","","","(1) Moscow (RDW).","Moscow","Russia","55.8","37.6","Red Seal: (1) Moscow (RDW);"
"Jack","Leek","UK","53.1","-2.0","(1) Definitely Moscow (RDW).","Moscow","Russia","55.8","37.6","Jack (Leek): (1) Definitely Moscow (RDW); (2) Zurich (news)."
"Jack","Leek","UK","53.1","-2.0","(2) Zurich (news).","Zurich","Switzerland","47.4","8.5","Jack (Leek): (1) Definitely Moscow (RDW); (2) Zurich (news)."
"Boy Jarge","South Cornwall","UK","50.4","-4.7","Leningrad (2 kws).","Leningrad","Russia","59.9","30.3","Boy Jarge (South Cornwall): Leningrad (2 kws)."
"Ubique","Goole","UK","53.7","-0.9","Sorö relaying Copenhagen.","Copenhagen","Denmark","55.7","12.6","Ubique (Goole): Sorö relaying Copenhagen."
"Cosling","Carlisle","UK","54.9","-2.9","Coupon must be sent with each enquiry.","","","","","Cosling (Carlisle): Coupon must be sent with each enquiry."
"D.M.F.","Belfast","UK","54.6","-5.9","Berlin on 483.9, 566 and Leningrad.","Berlin","Germany","52.5","13.4","D.M.F. (Belfast): Berlin on 483.9, 566 and Leningrad."
"D.M.F.","Belfast","UK","54.6","-5.9","Leningrad.","Leningrad","Russia","59.9","30.3","D.M.F. (Belfast): Berlin on 483.9, 566 and Leningrad."
"Madrid","EAJ7","","","","","","","","","Madrid (EAJ7)."
"Calibrating","N.3","","","","Nuremberg relay of Munich. Performance of The Flying Dutchman taken from National Theatre (Munich).","Munich","Germany","48.1","11.6","Calibrating (N.3): Nuremberg relay of Munich. Performance of The Flying Dutchman taken from National Theatre (Munich)."
"Crosier","York","UK","53.9","-1.1","No W.L. given; cannot trace.","","","","","Crosier (York): No W.L. given; cannot trace."
"Watfour","Chesterfield","UK","53.2","-1.4","Frederikssstad relaying Oslo (French lesson).","Oslo","Norway","59.9","10.8","Watfour (Chesterfield): Frederikssstad relaying Oslo (French lesson)."
"Two 6 Valves","S.W.","","","","Madrid (EAJ7).","Madrid","Spain","40.4","-3.7","Two 6 Valves (S.W.): Madrid (EAJ7)."
"J.J.W.","Grays","UK","51.5","0.3","Probably Seville (EAJ5).","Seville","Spain","37.4","-5.9","J.J.W. (Grays): Probably Seville (EAJ5)."
"Lidunian","St. Annes-on-the-Sea","UK","53.8","-3.0","Langenberg.","Langenberg","Germany","51.4","7.1","Lidunian (St. Annes-on-the-Sea): Langenberg."
"Three Valver","Southport","UK","53.6","-3.0","Possibly WTAM (Cleveland-Ohio).","Cleveland","USA","41.5","-81.7","Three Valver (Southport): Possibly WTAM (Cleveland-Ohio)."
"Vincent","York","UK","53.9","-1.1","Langenberg relaying dance music from Bastei, Cologne (Rhin
