"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"RAJB","Cosham","UK","50.8","-1.1","(1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace.","Milwaukee","USA","43.0","-87.9","RAJB (Cosham): (1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace."
"RAJB","Cosham","UK","50.8","-1.1","(1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace.","Winnipeg","Canada","49.9","-97.1","RAJB (Cosham): (1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace."
"RAJB","Cosham","UK","50.8","-1.1","(1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace.","Richmond Hill","USA","41.7","-73.8","RAJB (Cosham): (1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace."
"RAJB","Cosham","UK","50.8","-1.1","(1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace.","Minneapolis","USA","44.9","-93.3","RAJB (Cosham): (1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace."
"RAJB","Cosham","UK","50.8","-1.1","(1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace.","Brisbane","Australia","-27.5","153.0","RAJB (Cosham): (1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace."
"RAJB","Cosham","UK","50.8","-1.1","(1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace.","Bordeaux","France","44.8","-0.6","RAJB (Cosham): (1) K.H.J. (Los Angeles) on 405.2 m. ; (2) WKBG (Birmingham) 218 m. ; (3) WSOE (Milwaukee, Wisconsin) on 270.1 m. ; (4) CNRW (Winnipeg) 384.4 m. ; (5) (a) cannot trace (b) WABC (Rich-mond Hill, N.Y.) on 325.9 m., (c) WCCO (Minneapolis) 405.2 m.; (6) 4QG Brisbane (385 m.); (7) possibly Radio-sud-Ouest, Bordeaux ; (8) regret, cannot trace."
"Pigs Pay","Wandsworth","UK","51.5","-0.2","Regret, but cannot possibly identify transmission from condenser readings ; some estimate of W.L. must be given.","","","","","Pigs Pay (Wandsworth): Regret, but cannot possibly identify transmission from condenser readings ; some estimate of W.L. must be given."
"Rolls","Hazeldean Lodge","","","","Apparently a British amateur in India, but do not know name and address.","","","","","Rolls (Hazeldean Lodge): Apparently a British amateur in India, but do not know name and address."
"Max","Oxford","UK","51.8","-1.3","Kattowitz, election results with gramophone records in the intervals.","Kattowitz","Poland","","","Max (Oxford): Kattowitz, election results with gramophone records in the intervals."
"Sailor","","","","","We feel sure you were mistaken, as this was Union Radio, Madrid (two musical plays).","Madrid","Spain","40.4","-3.7","Sailor: We feel sure you were mistaken, as this was Union Radio, Madrid (two musical plays)."
"C. C. Hunt","Luton","UK","51.9","-0.4","Regret, but we cannot recognise this melody in connection with any German transmitter.","","","","","C. C. Hunt (Luton): Regret, but we cannot recognise this melody in connection with any German transmitter."
"Anita","Crook","UK","54.7","-1.7","All German stations use the melody known as “ Austria ” (music by Haydn) which is the National Anthem of that country.","","","","","Anita (Crook): All German stations use the melody known as “ Austria ” (music by Haydn) which is the National Anthem of that country."
"Retlaw","Woodford Green","UK","51.6","0.0","(1) Motala, relaying Children’s Hour from Stockholm.","Motala","Sweden","58.5","15.0","Retlaw (Woodford Green): (1) Motala, relaying Children’s Hour from Stockholm."
"Muggins","Clapham","UK","51.5","-0.1","Kattowitz, broadcasting election results with gramophone records in the intervals.","Kattowitz","Poland","","","Muggins (Clapham): Kattowitz, broadcasting election results with gramophone records in the intervals."
"Bunny","Whitstable","UK","51.4","1.0","Yes, Leningrad.","Leningrad","Russia","59.9","30.3","Bunny (Whitstable): Yes, Leningrad."
"Earlyriser","Thorpe Bay","UK","51.5","0.7","Frankfurt-on-Main (Nelson Revue).","Frankfurt-on-Main","Germany","50.1","8.7","Earlyriser (Thorpe Bay): Frankfurt-on-Main (Nelson Revue)."
"Domino","Waterford","Ireland","52.3","-7.1","Cannot trace as you give no estimate of W.L.; condenser readings do not help.","","","","","Domino (Waterford): Cannot trace as you give no estimate of W.L.; condenser readings do not help."
"Hugo","Wembleton Park","UK","51.4","-0.2","Moscow Comintern (RDW).","Moscow","Russia","55.8","37.6","Hugo (Wembleton Park): Moscow Comintern (RDW)."
"Waifo","Burton-on-Trent","UK","52.8","-1.6","An amateur transmitter, but cannot trace call sign.","","","","","Waifo (Burton-on-Trent): An amateur transmitter, but cannot trace call sign."
"Knob Twister","Lincs.","UK","53.2","-0.5","Koenigswusterhausen (Press).","Koenigswusterhausen","Germany","52.3","13.6","Knob Twister (Lincs.): Koenigswusterhausen (Press)."
"Ultra-Audion","Birmingham","UK","52.5","-1.9","(1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer).","Koenigsberg","Russia","54.7","20.5","Ultra-Audion (Birmingham): (1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer)."
"Ultra-Audion","Birmingham","UK","52.5","-1.9","(1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer).","Danzig","Poland","54.4","18.6","Ultra-Audion (Birmingham): (1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer)."
"Ultra-Audion","Birmingham","UK","52.5","-1.9","(1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer).","Lille","France","50.6","3.1","Ultra-Audion (Birmingham): (1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer)."
"Ultra-Audion","Birmingham","UK","52.5","-1.9","(1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer).","Cork","Ireland","51.9","-8.5","Ultra-Audion (Birmingham): (1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer)."
"Ultra-Audion","Birmingham","UK","52.5","-1.9","(1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer).","Rome","Italy","41.9","12.5","Ultra-Audion (Birmingham): (1) Koenigsberg and Danzig ; (2) PTT Lille ; (3) Cork relaying Dublin; (4) Rome (a lady announcer)."
"Kene","","","","","Posen (Poland) gramophone records and election results.","Posen","Poland","","","Kene: Posen (Poland) gramophone records and election results."
"Night Hawk","Lincoln","UK","53.2","-0.5","Belfast, relaying from the Carlton Ball Room ; (2) details are too vague, regret, cannot trace.","Belfast","UK","54.6","-5.9","Night Hawk (Lincoln): Belfast, relaying from the Carlton Ball Room ; (2) details are too vague, regret, cannot trace."
"L. G. K.","E.6","","","","Apparently Langenberg; tests were made with a view to future U.S.A. relays.","Langenberg","Germany","51.4","7.3","L. G. K. (E.6): Apparently Langenberg; tests were made with a view to future U.S.A. relays."
"Jig Saw","Southampton","UK","50.9","-1.4","(1) Frankfurt-on-Main (The Nelson Revue) ; (2) and (3) coupon must be sent with each enquiry.","Frankfurt-on-Main","Germany","50.1","8.7","Jig Saw (Southampton): (1) Frankfurt-on-Main (The Nelson Revue) ; (2) and (3) coupon must be sent with each enquiry."
"Myra Gray","Pontefract","UK","53.7","-1.3","Stuttgart (variety programme).","Stuttgart","Germany","48.8","9.2","Myra Gray (Pontefract): Stuttgart (variety programme)."
"Dinas","Gornwall","UK","","","(1) W.L. apparently wrong; details tally with Frankfurt-on-Main (the Nelson Revue); (2) Motala, relaying church service from Stockholm.","Frankfurt-on-Main","Germany","50.1","8.7","Dinas (Gornwall): (1) W.L. apparently wrong; details tally with Frankfurt-on-Main (the Nelson Revue); (2) Motala, relaying church service from Stockholm."
"Dinas","Gornwall","UK","","","(1) W.L. apparently wrong; details tally with Frankfurt-on-Main (the Nelson Revue); (2) Motala, relaying church service from Stockholm.","Motala","Sweden","58.5","15.0","Dinas (Gornwall): (1) W.L. apparently wrong; details tally with Frankfurt-on-Main (the Nelson Revue); (2) Motala, relaying church service from Stockholm."
"D. W. L.","Barrosa Barracks, Aldershot","UK","51.2","-0.8","You give no estimate of W.L.; regret cannot trace; many Continental stations gave dance music at that time.","","","","","D. W. L. (Barrosa Barracks, Aldershot): You give no estimate of W.L.; regret cannot trace; many Continental stations gave dance music at that time."
"Delta","Paignton","UK","50.4","-3.6","It is almost impossible to trace transmitter from your condenser readings, but we suggest that the station you heard taking the same programme as Langenberg was Cologne. Many Continental stations close down with chimes.","Langenberg","Germany","51.4","7.3","Delta (Paignton): It is almost impossible to trace transmitter from your condenser readings, but we suggest that the station you heard taking the same programme as Langenberg was Cologne. Many Continental stations close down with chimes."
"Delta","Paignton","UK","50.4","-3.6","It is almost impossible to trace transmitter from your condenser readings, but we suggest that the station you heard taking the same programme as Langenberg was Cologne. Many Continental stations close down with chimes.","Cologne","Germany","50.9","6.9","Delta (Paignton): It is almost impossible to trace transmitter from your condenser readings, but we suggest that the station you heard taking the same programme as Langenberg was Cologne. Many Continental stations close down with chimes."
"Eaton Three","Norwich","UK","52.6","1.3","(1) Berlin (Zeesen) relaying a radio matinée from the Grosses Schauspielhaus (theatre), Berlin, (2) cannot trace from condenser settings, but might tally with gramophone recital from the same station.","Berlin","Germany","52.5","13.4","Eaton Three (Norwich): (1) Berlin (Zeesen) relaying a radio matinée from the Grosses Schauspielhaus (theatre), Berlin, (2) cannot trace from condenser settings, but might tally with gramophone recital from the same station."
"Tona and 0013 V.","","","","","Cologne, which later relayed the Lindbergh broadcast.","Cologne","Germany","50.9","6.9","Tona and 0013 V.: Cologne, which later relayed the Lindbergh broadcast."
"W. R. A.","East Finchley","UK","51.6","-0.2","Cannot trace; your estimate of WL. covers entire short wave band. The letters P.E stand for Spain.","","","","","W. R. A. (East Finchley): Cannot trace; your estimate of WL. covers entire short wave band. The letters P.E stand for Spain."
"Slow Motion","N.W. 2.","UK","","","No doubt PTT Lille, which has recently experimented in the relay of foreign stations.","Lille","France","50.6","3.1","Slow Motion (N.W. 2.): No doubt PTT Lille, which has recently experimented in the relay of foreign stations."
"Selftone","Nelson","UK","53.8","-2.2","(1) Strength certainly suggests PCJJ (Holland); (2) PTT Lyons on 40.20 m.; (3) cannot publish information; times of transmissions of 2ME (Sydney) are irregular.","PCJJ","Netherlands","","","Selftone (Nelson): (1) Strength certainly suggests PCJJ (Holland); (2) PTT Lyons on 40.20 m.; (3) cannot publish information; times of transmissions of 2ME (Sydney) are irregular."
"Selftone","Nelson","UK","53.8","-2.2","(1) Strength certainly suggests PCJJ (Holland); (2) PTT Lyons on 40.20 m.; (3) cannot publish information; times of transmissions of 2ME (Sydney) are irregular.","Lyons","France","45.8","4.8","Selftone (Nelson): (1) Strength certainly suggests PCJJ (Holland); (2) PTT Lyons on 40.20 m.; (3) cannot publish information; times of transmissions of 2ME (Sydney) are irregular."
"Wobbler","Chatham","UK","51.4","0.5","(1) Posen, broadcasting election results with gramophone records in the intervals; (2) Hamburg.","Posen","Poland","","","Wobbler (Chatham): (1) Posen, broadcasting election results with gramophone records in the intervals; (2) Hamburg."
"Wobbler","Chatham","UK","51.4","0.5","(1) Posen, broadcasting election results with gramophone records in the intervals; (2) Hamburg.","Hamburg","Germany","53.5","10.0","Wobbler (Chatham): (1) Posen, broadcasting election results with gramophone records in the intervals; (2) Hamburg."
"Gamma","Southend-on-Sea","UK","51.5","0.7","(a) Linkoeping or Uppsala, relaying church service from Stockholm; (b) old coupons must be used with care and exactitude.","Linkoeping","Sweden","58.4","15.6","Gamma (Southend-on-Sea): (a) Linkoeping or Uppsala, relaying church service from Stockholm; (b) old coupons must be used with care and exactitude."
"Gamma","Southend-on-Sea","UK","51.5","0.7","(a) Linkoeping or Uppsala, relaying church service from Stockholm; (b) old coupons must be used with care and exactitude.","Uppsala","Sweden","59.9","17.6","Gamma (Southend-on-Sea): (a) Linkoeping or Uppsala, relaying church service from Stockholm; (b) old coupons must be used with care and exactitude."
"Manderville","Rickmansworth","UK","51.6","-0.5","(1) Lindbergh broadcast, received through Münster; (2) Posen (Poland) election results with gramophone records in the intervals.","Münster","Germany","51.9","7.6","Manderville (Rickmansworth): (1) Lindbergh broadcast, received through Münster; (2) Posen (Poland) election results with gramophone records in the intervals."
"Manderville","Rickmansworth","UK","51.6","-0.5","(1) Lindbergh broadcast, received through Münster; (2) Posen (Poland) election results with gramophone records in the intervals.","Posen","Poland","","","Manderville (Rickmansworth): (1) Lindbergh broadcast, received through Münster; (2) Posen (Poland) election results with gramophone records in the intervals."
"Scotscog","Middleham","UK","54.3","-1.8","(1) Cologne, relaying the Lindbergh broadcast; (2) Leningrad, now working on 995 m.","Cologne","Germany","50.9","6.9","Scotscog (Middleham): (1) Cologne, relaying the Lindbergh broadcast; (2) Leningrad, now working on 995 m."
"Scotscog","Middleham","UK","54.3","-1.8","(1) Cologne, relaying the Lindbergh broadcast; (2) Leningrad, now working on 995 m.","Leningrad","Russia","59.9","30.3","Scotscog (Middleham): (1) Cologne, relaying the Lindbergh broadcast; (2) Leningrad, now working on 995 m."
"D.O.B.","Kings Heath","UK","52.4","-1.9","(1) Hamburg, broadcast of the Lindbergh reception at Washington, D.C.; (2) Posen (election results with gramophone records in the intervals).","Hamburg","Germany","53.5","10.0","D.O.B. (Kings Heath): (1) Hamburg, broadcast of the Lindbergh reception at Washington, D.C.; (2) Posen (election results with gramophone records in the intervals)."
"D.O.B.","Kings Heath","UK","52.4","-1.9","(1) Hamburg, broadcast of the Lindbergh reception at Washington, D.C.; (2) Posen (election results with gramophone records in the intervals).","Posen","Poland","","","D.O.B. (Kings Heath): (1) Hamburg, broadcast of the Lindbergh reception at Washington, D.C.; (2) Posen (election results with gramophone records in the intervals)."
"Froggatts","Sutton Coldfield","UK","52.6","-1.8","(1) An amateur transmission, but cannot trace as call sign is incomplete.","","","","","Froggatts (Sutton Coldfield): (1) An amateur transmission, but cannot trace as call sign is incomplete."
"KRO","Norbury","UK","51.4","-0.1","Regret, cannot trace; most stations were giving a Belgian programme at that time.","","","","","KRO (Norbury): Regret, cannot trace; most stations were giving a Belgian programme at that time."
"Arosfa Pencoed","","","","","PTT Lille.","Lille","France","50.6","3.1","Arosfa Pencoed: PTT Lille."
"H. B. 3.","S. W. 2.","UK","","","(1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace.","Langenberg","Germany","51.4","7.3","H. B. 3. (S. W. 2): (1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace."
"H. B. 3.","S. W. 2.","UK","","","(1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace.","Aachen","Germany","50.8","6.1","H. B. 3. (S. W. 2): (1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace."
"H. B. 3.","S. W. 2.","UK","","","(1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace.","Kattowitz","Poland","","","H. B. 3. (S. W. 2): (1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace."
"H. B. 3.","S. W. 2.","UK","","","(1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace.","Posen","Poland","","","H. B. 3. (S. W. 2): (1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace."
"H. B. 3.","S. W. 2.","UK","","","(1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace.","Wilno","Lithuania","54.7","25.3","H. B. 3. (S. W. 2): (1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace."
"H. B. 3.","S. W. 2.","UK","","","(1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace.","Cracow","Poland","50.1","19.9","H. B. 3. (S. W. 2): (1) Langenberg; (2) Aachen; (3) regret, cannot trace; (4) Kattowitz (Poland) broadcast of election results with gramophone records in the intervals; (5) Posen; (6) Wilno; (7) Cracow; (8) regret, cannot trace."
"Leo","Somerset","UK","51.1","-3.0","Moscow Comintern (RDW); your details do not tally with any other station, but the Moscow programme items are not published.","Moscow","Russia","55.8","37.6","Leo (Somerset): Moscow Comintern (RDW); your details do not tally with any other station, but the Moscow programme items are not published."
"Nulla Bona","Sligo","Ireland","54.3","-8.5","Yes, WGY (Schenectady) received direct.","Schenectady","USA","42.8","-73.9","Nulla Bona (Sligo): Yes, WGY (Schenectady) received direct."
"L. M. D.","Winchester","UK","51.1","-1.3","It is impossible to trace transmissions from condenser readings only;
