"reporter_name","reporter_location_city","reporter_location_country","reporter_location_latitude","reporter_location_longitude","observation_text","station_location_city","station_location_country","station_location_latitude","station_location_longitude","full_text"
"J. S.","Parkgate","UK","53.3","-3.0","Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen ; chimes from the Town Hall","Copenhagen","Denmark","55.7","12.6","J. S. (Parkgate): Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen ; chimes from the Town Hall. Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen."
"J. S.","Parkgate","UK","53.3","-3.0","Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen","Copenhagen","Denmark","55.7","12.6","J. S. (Parkgate): Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen ; chimes from the Town Hall. Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen."
"M. J. N.","Oldham","UK","53.5","-2.1","(1) WL. apparently wrong; can trace no organ recital at that time on or about that WL., possibly an altered programme from some station.","","","","","M. J. N. (Oldham): (1) WL. apparently wrong; can trace no organ recital at that time on or about that WL., possibly an altered programme from some station. (2) Moscow Comintern (RDW), relay of opera from Opera House, Eugene Onegin (Tchaikovsky)."
"M. J. N.","Oldham","UK","53.5","-2.1","(2) Moscow Comintern (RDW), relay of opera from Opera House, Eugene Onegin (Tchaikovsky)","Moscow","Russia","55.8","37.6","M. J. N. (Oldham): (1) WL. apparently wrong; can trace no organ recital at that time on or about that WL., possibly an altered programme from some station. (2) Moscow Comintern (RDW), relay of opera from Opera House, Eugene Onegin (Tchaikovsky)."
"Filadyne","Old Kilpatrick","UK","55.9","-4.5","Rather vague, but possibly Kiel, relaying Hamburg. Concert from the Café Deutschland, Altona","Hamburg","Germany","53.6","10.0","Filadyne (Old Kilpatrick): Rather vague, but possibly Kiel, relaying Hamburg. Concert from the Café Deutschland, Altona."
"Libby","Lancs","UK","","","Berlin, Il Trovatore (Verdi) relayed from the Charlottenburg Opera House; also taken by Koenigswusterhausen and Stettin","Berlin","Germany","52.5","13.4","Libby (Lancs): Berlin, Il Trovatore (Verdi) relayed from the Charlottenburg Opera House; also taken by Koenigswusterhausen and Stettin."
"Wabez","Hove","UK","50.8","-0.2","Yes, Motala relaying concert from Stockholm","Stockholm","Sweden","59.3","18.1","Wabez (Hove): Yes, Motala relaying concert from Stockholm."
"H. Mount","Deal","UK","51.2","1.4","Your details are much too vague, regret cannot trace; quite possibly an amateur transmission at that time.","","","","","H. Mount (Deal): Your details are much too vague, regret cannot trace; quite possibly an amateur transmission at that time."
"Enyap","London","UK","51.5","-0.1","Yes, Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen. Chimes from the Town Hall at midnight","Copenhagen","Denmark","55.7","12.6","Enyap (London): Yes, Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen. Chimes from the Town Hall at midnight."
"Supherk","Norwich","UK","52.6","1.3","Moscow Comintern (RDW)","Moscow","Russia","55.8","37.6","Supherk (Norwich): Moscow Comintern (RDW)."
"Myra Gray","","","","","Kalundborg, relaying Copenhagen. Pianoforte recital followed by orchestral concert and relay of dance music from the Restaurant Nimb","Copenhagen","Denmark","55.7","12.6","Myra Gray: Kalundborg, relaying Copenhagen. Pianoforte recital followed by orchestral concert and relay of dance music from the Restaurant Nimb."
"Devonshire Pumphing","","","","","(1) Yes, Moscow Comintern (RDW); relay concert from the studio of the Radio Peredacha","Moscow","Russia","55.8","37.6","Devonshire Pumphing: (1) Yes, Moscow Comintern (RDW); relay concert from the studio of the Radio Peredacha; (2) Dortmund (283 m.) relaying Langenberg orchestral Hall (Pennine) signal would tally with that of Budapest itself; this station also has a lady announcer."
"Devonshire Pumphing","","","","","(2) Dortmund (283 m.) relaying Langenberg orchestral Hall (Pennine) signal would tally with that of Budapest itself; this station also has a lady announcer","Dortmund","Germany","51.5","7.5","Devonshire Pumphing: (1) Yes, Moscow Comintern (RDW); relay concert from the studio of the Radio Peredacha; (2) Dortmund (283 m.) relaying Langenberg orchestral Hall (Pennine) signal would tally with that of Budapest itself; this station also has a lady announcer."
"Rocket","Kirkby Lonsdale","UK","54.2","-2.6","Are you sure of the date? Your details would tally with Motala on November 18, which relayed an English lesson from Stockholm at that time","Stockholm","Sweden","59.3","18.1","Rocket (Kirkby Lonsdale): Are you sure of the date? Your details would tally with Motala on November 18, which relayed an English lesson from Stockholm at that time."
"12. A.G.","","","","","(31) Very vague, but possibly Hilversum","Hilversum","Netherlands","52.2","5.2","12. A.G.: (31) Very vague, but possibly Hilversum; (32) Boden relaying Malmö; (33) possibly Madrid (EAJ7); (34) Koenigsberg, relaying orchestral concert from Danzig."
"12. A.G.","","","","","(32) Boden relaying Malmö","Malmö","Sweden","55.6","13.0","12. A.G.: (31) Very vague, but possibly Hilversum; (32) Boden relaying Malmö; (33) possibly Madrid (EAJ7); (34) Koenigsberg, relaying orchestral concert from Danzig."
"12. A.G.","","","","","(33) possibly Madrid (EAJ7)","Madrid","Spain","40.4","-3.7","12. A.G.: (31) Very vague, but possibly Hilversum; (32) Boden relaying Malmö; (33) possibly Madrid (EAJ7); (34) Koenigsberg, relaying orchestral concert from Danzig."
"12. A.G.","","","","","(34) Koenigsberg, relaying orchestral concert from Danzig","Koenigsberg","Germany","54.7","20.5","12. A.G.: (31) Very vague, but possibly Hilversum; (32) Boden relaying Malmö; (33) possibly Madrid (EAJ7); (34) Koenigsberg, relaying orchestral concert from Danzig."
"Sparks","Derby","UK","52.9","-1.5","W.I. wrong; this was Hamburg. Early morning time signal, followed by weather and news, and talk for the housewife. Gramophone records in the intervals","Hamburg","Germany","53.6","10.0","Sparks (Derby): W.I. wrong; this was Hamburg. Early morning time signal, followed by weather and news, and talk for the housewife. Gramophone records in the intervals."
"Midnight","Rochdale","UK","53.6","-2.2","Apparently Kalundborg, working later than advertised in programmes","Kalundborg","Denmark","55.7","12.6","Midnight (Rochdale): Apparently Kalundborg, working later than advertised in programmes."
"Searcher","High Wycombe","UK","51.6","-0.7","Stuttgart. 2.30 p.m., talk; 3 p.m., relay of Judas Maccabeus","Stuttgart","Germany","48.8","9.2","Searcher (High Wycombe): Stuttgart. 2.30 p.m., talk; 3 p.m., relay of Judas Maccabeus."
"3 Valver","Newbridge","UK","51.7","-3.0","Moscow Comintern (RDW)","Moscow","Russia","55.8","37.6","3 Valver (Newbridge): Moscow Comintern (RDW)."
"Inky 1","Lincoln","UK","53.2","-0.5","Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen","Copenhagen","Denmark","55.7","12.6","Inky 1 (Lincoln): Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen."
"B.M./B.R.2P.","","","","","Langenberg, relaying dance music from the Hotel zur Post at Elberfeld until midnight (11 p.m. G.M.T.)","Langenberg","Germany","51.4","7.2","B.M./B.R.2P.: Langenberg, relaying dance music from the Hotel zur Post at Elberfeld until midnight (11 p.m. G.M.T.)."
"Voyageur","Rishton","UK","53.8","-2.4","Milan on 545 m.","Milan","Italy","45.5","9.2","Voyageur (Rishton): Milan on 545 m."
"Hibernia","Loughrea","Ireland","53.2","-8.6","So far as we know Stuttgart did not relay WGY (Schenectady) on that date; you appear to have received Bergen by land line","Bergen","Norway","60.4","5.3","Hibernia (Loughrea): So far as we know Stuttgart did not relay WGY (Schenectady) on that date; you appear to have received Bergen by land line."
"Home Made","Newcastle","UK","54.9","-1.6","This was English lesson by L. Somerville.","","","","","Home Made (Newcastle): This was English lesson by L. Somerville."
"Ben Hur","","","","","It is very difficult to estimate W1. from your condenser readings, possibly Geneva, but cannot confirm","Geneva","Switzerland","46.2","6.1","Ben Hur: It is very difficult to estimate W1. from your condenser readings, possibly Geneva, but cannot confirm."
"Wanderer","Bath","UK","51.4","-2.4","We know of no German station working on a W1. below that of Stettin (236 m.). Regret, cannot trace.","","","","","Wanderer (Bath): We know of no German station working on a W1. below that of Stettin (236 m.). Regret, cannot trace."
"Wireless Lunatic","Warwick","UK","52.3","-1.6","Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen. Chimes from the Town Hall at midnight (11 p.m. G.M.T.), and yes Posen (344.8 m.), interval signal atmosphere","Copenhagen","Denmark","55.7","12.6","Wireless Lunatic (Warwick): Kalundborg, relaying dance music from the Restaurant Nimb at Copenhagen. Chimes from the Town Hall at midnight (11 p.m. G.M.T.), and yes Posen (344.8 m.), interval signal atmosphere."
"H.F.42","","","","","(2) No, this would tally with Frederikstad, relaying Oslo. Revue relayed from the Chat Noir Theatre","Oslo","Norway","59.9","10.8","H.F.42: (2) No, this would tally with Frederikstad, relaying Oslo. Revue relayed from the Chat Noir Theatre."
"Lisleen","Stanmore","UK","51.6","-0.3","Kalundborg, relaying dance music from one Restaurant Nimb at Copenhagen","Copenhagen","Denmark","55.7","12.6","Lisleen (Stanmore): Kalundborg, relaying dance music from one Restaurant Nimb at Copenhagen."
"J. B.","Breeston","UK","","","We regret that we cannot trace, as it is almost impossible to identify station heard without some estimate of W1., and your condenser readings do not help.","","","","","J. B. (Breeston): We regret that we cannot trace, as it is almost impossible to identify station heard without some estimate of W1., and your condenser readings do not help."
"E.S.3","Nottingham","UK","52.9","-1.1","W1. wrong; details would tally with Prague; call, ""Allo! Praha.""","Prague","Czech Republic","50.1","14.4","E.S.3 (Nottingham): W1. wrong; details would tally with Prague; call, ""Allo! Praha."""
"Two Valves Gets 'Em","Brighton","UK","50.8","-0.1","(1) Moscow Comintern (RDW)","Moscow","Russia","55.8","37.6","Two Valves Gets 'Em (Brighton): (1) Moscow Comintern (RDW); (2) Huizen (Holland), 1,840 m.; (3) Stuttgart; (4) Milan, relay of Acts III. and IV. of Ernani (Verdi)."
"Two Valves Gets 'Em","Brighton","UK","50.8","-0.1","(2) Huizen (Holland), 1,840 m.","Huizen","Netherlands","52.3","5.2","Two Valves Gets 'Em (Brighton): (1) Moscow Comintern (RDW); (2) Huizen (Holland), 1,840 m.; (3) Stuttgart; (4) Milan, relay of Acts III. and IV. of Ernani (Verdi)."
"Two Valves Gets 'Em","Brighton","UK","50.8","-0.1","(3) Stuttgart","Stuttgart","Germany","48.8","9.2","Two Valves Gets 'Em (Brighton): (1) Moscow Comintern (RDW); (2) Huizen (Holland), 1,840 m.; (3) Stuttgart; (4) Milan, relay of Acts III. and IV. of Ernani (Verdi)."
"Two Valves Gets 'Em","Brighton","UK","50.8","-0.1","(4) Milan, relay of Acts III. and IV. of Ernani (Verdi)","Milan","Italy","45.5","9.2","Two Valves Gets 'Em (Brighton): (1) Moscow Comintern (RDW); (2) Huizen (Holland), 1,840 m.; (3) Stuttgart; (4) Milan, relay of Acts III. and IV. of Ernani (Verdi)."
"Oscillating","Moseley","UK","52.4","-1.9","Posen (Poland), 344.8 m.; a lady announcer. Chamber music followed at 9 p.m. G.M.T. by time signal and talk","Posen","Poland","52.4","16.9","Oscillating (Moseley): Posen (Poland), 344.8 m.; a lady announcer. Chamber music followed at 9 p.m. G.M.T. by time signal and talk."
"Radio Wanderer","Portsmouth","UK","50.8","-1.1","Milan on 545 m.","Milan","Italy","45.5","9.2","Radio Wanderer (Portsmouth): Milan on 545 m."
"Distance Urge","","","","","Yes, Kovno (Lithuania), November 23; 6.10 p.m., G.M.T., agricultural report, followed by concert of Turkish music","Kovno","Lithuania","54.9","23.9","Distance Urge: Yes, Kovno (Lithuania), November 23; 6.10 p.m., G.M.T., agricultural report, followed by concert of Turkish music."
"Bild","Firth Park","UK","","","If W1. correct, Moscow Comintern (RDW)","Moscow","Russia","55.8","37.6","Bild (Firth Park): If W1. correct, Moscow Comintern (RDW)."
"Quatre V.","Pontypool","UK","51.7","-3.0","Copenhagen dance music until 11.30 p.m., G.M.T.","Copenhagen","Denmark","55.7","12.6","Quatre V. (Pontypool): Copenhagen dance music until 11.30 p.m., G.M.T."
"Thompson","Barrow-in-Furness","UK","54.1","-3.2","Motala, relaying English lesson from Stockholm","Stockholm","Sweden","59.3","18.1","Thompson (Barrow-in-Furness): Motala, relaying English lesson from Stockholm."
"E.4 Valver","London","UK","51.5","-0.1","Huizen (Holland), 1,950 m.","Huizen","Netherlands","52.3","5.2","E.4 Valver (London): Huizen (Holland), 1,950 m."
"Müssel","Musselburgh","UK","55.9","-3.0","It is very difficult to estimate W1. from your condenser readings; details would tally with Hilversum","Hilversum","Netherlands","52.2","5.2","Müssel (Musselburgh): It is very difficult to estimate W1. from your condenser readings; details would tally with Hilversum."
"Schoolboy Searcher","","","","","(1) Yes, Kalundborg, relaying Copenhagen; classical string","Copenhagen","Denmark","55.7","12.6","Schoolboy Searcher: (1) Yes, Kalundborg, relaying Copenhagen; classical string"
"Airlie","Leeds","UK","53.8","-1.5","Cannot confirm as programme not available, but we believe this to be Kattowitz","Kattowitz","Poland","50.3","19.0","Airlie (Leeds): Cannot confirm as programme not available, but we believe this to be Kattowitz."
"Scottie","Battersea","UK","51.5","-0.1","Madrid (EAJ7)","Madrid","Spain","40.4","-3.7","Scottie (Battersea): Madrid (EAJ7)."
"Nobby Clark","Maidenhead","UK","51.5","-0.7","We believe this to be Kattowitz (Poland), which is working on 422 m. (a lady announcer), but cannot confirm as no programmes are available","Kattowitz","Poland","50.3","19.0","Nobby Clark (Maidenhead): We believe this to be Kattowitz (Poland), which is working on 422 m. (a lady announcer), but cannot confirm as no programmes are available."
"Globe Trotter","Eastbourne","UK","50.8","0.3","(1) If your estimate of W.L. is correct, Motala, but this station was not advertised to work so late; possibly an altered programme","Motala","Sweden","58.5","15.0","Globe Trotter (Eastbourne): (1) If your estimate of W.L. is correct, Motala, but this station was not advertised to work so late; possibly an altered programme; (2) Milan on 545 m."
"Globe Trotter","Eastbourne","UK","50.8","0.3","(2) Milan on 545 m.","Milan","Italy","45.5","9.2","Globe Trotter (Eastbourne): (1) If your estimate of W.L. is correct, Motala, but this station was not advertised to work so late; possibly an altered programme; (2) Milan on 545 m."
"Sorry to Trouble","Sefton Park","UK","","","W.L. apparently wrong, as we can trace no station on or about that W.L. which would tally with your details.","","","","","Sorry to Trouble (Sefton Park): W.L. apparently wrong, as we can trace no station on or about that W.L. which would tally with your details."
"A. Neal","Nunthorpe","UK","54.5","-1.2","(a) Barcelona (EAJ1)","Barcelona","Spain","41.4","2.2","A. Neal (Nunthorpe): (a) Barcelona (EAJ1); (b) Yes, Prague; (c) Lille PTT, relaying PTT Paris; (d) Boden, relaying symphony concert from Malmo; (e) Koenigswusterhausen; (f) Langenberg, relaying concert from Muenchen-Gladbach."
"A. Neal","Nunthorpe","UK","54.5","-1.2","(b) Yes, Prague","Prague","Czech Republic","50.1","14.4","A. Neal (Nunthorpe): (a) Barcelona (EAJ1); (b) Yes, Prague; (c) Lille PTT, relaying PTT Paris; (d) Boden, relaying symphony concert from Malmo; (e) Koenigswusterhausen; (f) Langenberg, relaying concert from Muenchen-Gladbach."
"A. Neal","Nunthorpe","UK","54.5","-1.2","(c) Lille PTT, relaying PTT Paris","Paris","France","48.9","2.4","A. Neal (Nunthorpe): (a) Barcelona (EAJ1); (b) Yes, Prague; (c) Lille PTT, relaying PTT Paris; (d) Boden, relaying symphony concert from Malmo; (e) Koenigswusterhausen; (f) Langenberg, relaying concert from Muenchen-Gladbach."
"A. Neal","Nunthorpe","UK","54.5","-1.2","(d) Boden, relaying symphony concert from Malmo","Malmo","Sweden","55.6","13.0","A. Neal (Nunthorpe): (a) Barcelona (EAJ1); (b) Yes, Prague; (c) Lille PTT, relaying PTT Paris; (d) Boden, relaying symphony concert from Malmo; (e) Koenigswusterhausen; (f) Langenberg, relaying concert from Muenchen-Gladbach."
"A. Neal","Nunthorpe","UK","54.5","-1.2","(e) Koenigswusterhausen","Koenigswusterhausen","Germany","52.3","13.6","A. Neal (Nunthorpe): (a) Barcelona (EAJ1); (b) Yes, Prague; (c) Lille PTT, relaying PTT Paris; (d) Boden, relaying symphony concert from Malmo; (e) Koenigswusterhausen; (f) Langenberg, relaying concert from Muenchen-Gladbach."
"A. Neal","Nunthorpe","UK","54.5","-1.2","(f) Langenberg, relaying concert from Muenchen-Gladbach","Langenberg","Germany","51.4","7.2","A. Neal (Nunthorpe): (a) Barcelona (EAJ1); (b) Yes, Prague; (c) Lille PTT, relaying PTT Paris; (d) Boden, relaying symphony concert from Malmo; (e) Koenigswusterhausen; (f) Langenberg, relaying concert from Muenchen-Gladbach."
"A. C.","Torquay","UK","50.5","-3.5","Kalundborg, relaying Copenhagen","Copenhagen","Denmark","55.7","12.6","A. C. (Torquay): Kalundborg, relaying Copenhagen."
"Kia Ora","Bolton","UK","53.6","-2.4","(1) We believe this to be Rome (IAX) on 45 m.","Rome","Italy","41.9","12.5","Kia Ora (Bolton): (1) We believe this to be Rome (IAX) on 45 m.; (2) KDKA (East Pittsburg) is now transmitting on this W.L.; (3) we do not know of any Spanish station on so low a W.L.; possibly PTT Toulouse."
"Kia Ora","Bolton","UK","53.6","-2.4","(2) KDKA (East Pittsburg) is now transmitting on this W.L.","East Pittsburg","USA","40.4","-79.9","Kia Ora (Bolton): (1) We believe this to be Rome (IAX) on 45 m.; (2) KDKA (East Pittsburg) is now transmitting on this W.L.; (3) we do not know of any Spanish station on so low a W.L.; possibly PTT Toulouse."
"Kia Ora","Bolton","UK","53.6","-2.4","(3) we do not know of any Spanish station on so low a W.L.; possibly PTT Toulouse","Toulouse","France","43.6","1.4","Kia Ora (Bolton): (1) We believe this to be Rome (IAX) on 45 m.; (2) KDKA (East Pittsburg) is now transmitting on this W.L.; (3) we do not know of any Spanish station on so low a W.L.; possibly PTT Toulouse."
"Early Morn","Cambridge","UK","52.2","0.1","We cannot confirm, but we believe Posen was testing at about that time on that date","Posen","Poland","52.4","16.9","Early Morn (Cambridge): We cannot confirm, but we believe Posen was testing at about that time on that date."
"Dentist","Warrington","UK","53.4","-2.6","Yes, apparently gramophone records; we believe this to be Kattowitz (Poland) testing","Kattowitz","Poland","50.3","19.0","Dentist (Warrington), Wyche (Droitwich): Yes, apparently gramophone records; we believe this to be Kattowitz (Poland) testing."
"Wyche","Droitwich","UK","52.3","-2.2","Yes, apparently gramophone records; we believe this to be Kattowitz (Poland) testing","Kattowitz","Poland","50.3","19.0","Dentist (Warrington), Wyche (Droitwich): Yes, apparently gramophone records; we believe this to be Kattowitz (Poland) testing."
"W. E. R.","London","UK","51.5","-0.1","Most probably an amateur transmission at that time.","","","","","W. E. R. (London): Most probably an amateur transmission at that time."
"Mullard “De Luxe”","","","","","(1) Koenigswusterhausen","Koenigswusterhausen","Germany","52.3","13.6","Mullard “De Luxe”: (1) Koenigswusterhausen; (2) Copenhagen, relay of service from the Garrison Church."
"Mullard “De Luxe”","","","","","(2) Copenhagen, relay of service from the Garrison Church","Copenhagen","Denmark","55.7","12.6","Mullard “De Luxe”: (1) Koenigswusterhausen; (2) Copenhagen, relay of service from the Garrison Church."
"Brivet","","","","","Cannot trace in programmes; Madrid (EAJ7) was working until 12.45 a.m., but did not advertise a play","Madrid","Spain","40.4","-3.7","Brivet: Cannot trace in programmes; Madrid (EAJ7) was working until 12.45 a.m., but did not advertise a play."
"Mayford","Axminster","UK","50.8","-3.0","From your details it is very difficult to identify transmitter; possibly KDKA (East Pittsburg) on 26 metres","East Pittsburg","USA","40.4","-79.9","Mayford (Axminster): From your details it is very difficult to identify transmitter; possibly KDKA (East Pittsburg) on 26 metres."
"3 Valver","Dorset","UK","50.7","-2.4","Moscow Comintern (RDW). News","Moscow","Russia","55.8","37.6","3 Valver (Dorset), W. M. (East Linton): Moscow Comintern (RDW). News. M. does not tally with your details, as programme was different from the two neighbouring stations."
"W. M.","East Linton","UK","55.9","-2.7","Moscow Comintern (RDW). News","Moscow","Russia","55.8","37.6","3 Valver (Dorset), W. M. (East Linton): Moscow Comintern (RDW). News. M. does not tally with your details, as programme was different from the two neighbouring stations."
"Two Valves (Gets)","","","","","(2) Milan","Milan","Italy","45.5","9.2","Two Valves (Gets): (2) Milan."
"Brighton","","","","","(1) Moscow Comintern (RDW)","Moscow","Russia","55.8","37.6","Brighton: (1) Moscow Comintern (RDW); (2) relay of Acts III. and IV. of Verdi’s Ernani."
"Brighton","","","","","(2) relay of Acts III. and IV. of Verdi’s Ernani","Milan","Italy","45.5","9.2","Brighton: (1) Moscow Comintern (RDW); (2) relay of Acts III. and IV. of Verdi’s Ernani."
"Bonzo","Sidcup","UK","51.4","0.1","Warsaw testing","Warsaw","Poland","52.2","21.0","Bonzo (Sidcup): Warsaw testing."
"China","Birmingham","UK","52.5","-1.9","We regret that we are unable to trace your details; possibly Italy or France. believe this to be Rome (IAX) on 45 m.","Rome","Italy","41.9","12.5","China (Birmingham): We regret that we are unable to trace your details; possibly Italy or France. believe this to be Rome (IAX) on 45 m. (Bogner): (c) not (East Pittsburg) is now transmitting on this m.; (2) KDKA I do not know of any Spanish station on so low a WL.; (3) PTT Toulouse."
"Retta","Sydenham","UK","51.4","-0.1","Sorry, but detailed programmes not available; (3) apparently Barcelona","Barcelona","Spain","41.4","2.2","Retta (Sydenham): Sorry, but detailed programmes not available; (3) apparently Barcelona."
"Wimbledon","","","","","(1) Somewhat vague, but would tally with (4) cannot trace.","","","","","Wimbledon: (1) Somewhat vague, but would tally with (4) cannot trace."
"Elfin 4","Dover","UK","51.1","1.3","San Sebastian, Madrid (EAJ7), and Bilbao (EAJ9), relaying possibly tell you what fishing boats these were. Opera from Barcelona (EAJ1)","Barcelona","Spain","41.4","2.2","Elfin 4 (Dover): San Sebastian, Madrid (EAJ7), and Bilbao (EAJ9), relaying possibly tell you what fishing boats these were. Opera from Barcelona (EAJ1): (2) Yes, Kattowitz, but (3) Patently Barcelona"
"Elfin 4","Dover","UK","51.1","1.3","(2) Yes, Kattowitz","Kattowitz","Poland","50.3","19.0","Elfin 4 (Dover): San Sebastian, Madrid (EAJ7), and Bilbao (EAJ9), relaying possibly tell you what fishing boats these were. Opera from Barcelona (EAJ1): (2) Yes, Kattowitz, but (3) Patently Barcelona"
"Elfin 4","Dover","UK","51.1","1.3","(3) Patently Barcelona","Barcelona","Spain","41.4","2.2","Elfin 4 (Dover): San Sebastian, Madrid (EAJ7), and Bilbao (EAJ9), relaying possibly tell you what fishing boats these were. Opera from Barcelona (EAJ1): (2) Yes, Kattowitz, but (3) Patently Barcelona"
"Ynysybwl","","","","","Posen, relaying concert Symphony Orchestra from Warsaw","Warsaw","Poland","52.2","21.0","Ynysybwl: Posen, relaying concert Symphony Orchestra from Warsaw."
"Early Bird","Hanover","UK","52.4","-0.5","News (English) early morning broadcast of news, relayed from Hamburg","Hamburg","Germany","53.6","10.0","Early Bird (Hanover): News (English) early morning broadcast of news, relayed from Hamburg."
"Ynysybwl","","","","","Posen,: Leipzig, dance music relayed
